3,132,2,0,0,0,sales,low0.46,0.69,2,159,2,0,0,0,sales,low0.63,0.57,4,177,3,1,0,0,sales,low0.54,0.96,4,248,3,0,0,0,sales,low1,0.49,3,185,2,0,0,0,sales,low0.97,0.66,4,149,2,0,0,0,accounting,low0.9,0.92,3,152,3,0,0,0,accounting,low0.75,0.7,3,129,3,0,0,0,accounting,medium0.92,0.84,4,208,2,0,0,0,hr,medium0.8,0.94,4,136,2,0,0,0,hr,medium0.57,0.81,3,142,2,0,0,0,hr,medium0.81,0.94,3,225,4,0,0,0,hr,medium0.64,0.6,3,143,3,0,0,0,technical,medium0.71,0.54,4,215,3,0,0,0,technical,medium0.35,0.58,3,229,6,1,0,0,technical,medium0.88,0.81,5,193,5,0,0,0,technical,medium0.13,0.59,5,160,5,0,0,0,technical,medium0.82,0.73,4,195,5,1,0,0,technical,medium0.17,0.92,4,189,2,0,0,0,technical,medium0.21,0.82,4,207,5,0,0,0,technical,high0.89,0.47,4,108,3,0,0,0,technical,low0.2,0.72,6,224,4,0,0,0,technical,medium0.99,0.81,5,180,3,1,0,0,technical,medium0.26,0.85,6,152,4,0,0,0,support,medium0.22,0.53,4,244,2,0,0,0,support,medium0.79,0.84,3,176,3,0,0,0,support,low0.73,0.79,4,145,2,1,0,0,support,low0.83,0.54,3,149,3,0,0,0,support,low0.42,0.54,3,122,4,0,0,0,support,low0.18,0.8,2,110,5,0,0,0,support,low0.92,0.91,4,222,2,0,0,0,support,low0.87,0.52,3,237,3,0,0,0,support,low0.72,0.65,4,224,3,0,0,0,support,low0.64,0.58,5,115,5,0,0,0,support,low1,0.66,4,180,3,0,0,0,technical,low0.83,0.65,4,162,3,0,0,0,technical,low0.98,0.58,4,136,3,0,0,0,technical,low0.7,0.87,3,260,2,0,0,0,management,low0.9,0.79,4,150,2,0,0,0,IT,low0.55,0.99,4,248,3,0,0,0,IT,low0.78,0.84,3,233,3,1,0,0,IT,low0.89,0.53,5,272,3,0,0,0,IT,low0.17,0.59,3,197,5,0,0,0,IT,low0.14,0.64,5,164,5,0,0,0,product_mng,low0.85,0.57,4,216,2,0,0,0,product_mng,low0.84,0.79,4,266,3,1,0,0,product_mng,low0.7,0.69,3,102,4,1,0,0,product_mng,medium0.16,0.98,5,284,5,0,0,0,IT,medium0.51,0.69,3,145,2,1,0,0,RandD,medium0.6,0.89,3,167,4,0,0,0,RandD,medium0.5,0.63,3,172,2,0,0,0,RandD,medium0.43,0.39,5,198,5,0,0,0,RandD,medium0.5,0.7,4,201,4,0,0,0,RandD,medium0.91,0.89,4,197,4,0,0,0,marketing,medium0.65,0.93,4,270,2,0,0,0,sales,medium0.59,0.52,2,149,3,0,0,0,accounting,medium0.89,0.56,3,256,3,0,0,0,support,medium0.97,0.6,3,162,3,0,0,0,technical,medium0.56,0.97,5,163,2,0,0,0,management,high0.76,0.93,3,266,3,1,0,0,marketing,low0.28,0.55,4,208,4,0,0,0,marketing,medium0.75,0.51,4,138,4,0,0,0,marketing,medium0.78,0.81,4,232,3,0,0,0,sales,medium0.26,0.63,6,100,4,0,0,0,sales,medium0.53,0.72,2,172,5,0,0,0,sales,low0.25,0.41,3,133,6,1,0,0,sales,low0.82,0.51,3,234,3,0,0,0,sales,low0.71,0.57,2,183,4,0,0,0,sales,low0.61,0.95,4,174,4,0,0,0,sales,low0.89,0.68,3,175,2,0,0,0,sales,low0.57,0.78,3,109,3,1,0,0,sales,low0.93,0.8,4,248,3,0,0,0,sales,low0.61,0.84,5,104,4,0,0,0,sales,low0.56,0.62,3,154,2,0,0,0,sales,low0.7,0.89,6,214,2,0,0,0,sales,low0.9,0.64,4,209,4,0,0,0,sales,low0.15,0.74,6,212,2,0,0,0,sales,low0.39,0.36,3,168,3,1,0,0,sales,low0.74,0.72,4,176,3,0,0,0,sales,low0.7,0.61,4,163,4,1,0,0,sales,low0.72,0.93,4,148,2,0,0,0,sales,low0.61,0.97,3,137,3,0,0,0,accounting,low0.96,1,5,162,3,0,0,0,accounting,low0.7,0.59,4,216,3,0,0,0,accounting,low0.92,0.49,3,240,2,0,0,0,hr,low0.72,0.56,4,176,2,0,0,0,hr,medium0.53,0.75,6,192,6,0,0,0,hr,medium0.67,0.85,3,160,4,0,0,0,hr,medium0.78,0.8,4,194,2,1,0,0,technical,medium0.53,0.75,4,239,2,1,0,0,technical,medium0.9,0.48,4,204,3,0,0,0,technical,medium0.16,0.9,5,258,3,0,0,0,technical,medium0.62,0.38,3,257,3,0,0,0,technical,medium0.62,0.98,4,137,3,0,0,0,technical,medium0.22,0.52,6,175,4,0,0,0,technical,medium0.91,0.82,3,183,3,0,0,0,technical,medium0.87,0.74,4,190,4,0,0,0,technical,medium0.95,0.69,3,225,2,0,0,0,technical,high0.99,0.75,3,215,3,0,0,0,technical,low0.99,0.57,3,176,4,1,0,0,support,medium0.77,0.99,4,153,3,1,0,0,support,medium0.75,0.68,3,150,2,1,0,0,support,medium0.83,0.54,4,259,5,0,0,0,support,medium0.61,0.39,3,99,2,0,0,0,support,low0.91,0.97,3,167,2,0,0,0,support,low0.47,0.64,3,192,3,0,0,0,support,low0.77,0.61,5,146,3,0,0,0,support,low0.55,0.51,3,190,3,0,0,0,support,low0.32,0.48,5,246,3,0,0,0,support,low0.96,0.67,6,190,3,0,0,0,support,low0.72,0.79,5,260,2,0,0,0,technical,low0.8,0.9,4,136,3,0,0,0,technical,low0.61,0.55,4,231,3,0,0,0,technical,low0.97,0.88,3,204,2,0,0,0,management,low0.63,0.93,4,201,3,0,0,0,IT,low0.92,0.92,3,159,3,0,0,0,IT,low0.94,0.74,5,171,3,0,0,0,IT,low0.79,0.72,6,240,4,0,0,0,IT,low0.75,0.73,2,152,4,0,0,0,IT,low0.78,0.99,3,151,3,1,0,0,product_mng,low0.96,0.45,6,232,2,1,0,0,product_mng,low0.65,0.68,4,128,5,0,0,0,product_mng,low0.18,0.94,3,187,6,1,0,0,product_mng,low0.94,0.51,3,160,2,0,0,0,IT,low0.84,0.79,4,259,3,0,0,0,RandD,medium0.67,0.54,2,136,2,0,0,0,RandD,medium0.71,0.5,4,253,3,0,0,0,RandD,medium0.56,0.64,3,260,3,0,0,0,RandD,medium0.29,0.56,5,231,6,0,0,0,RandD,medium0.47,0.9,3,101,2,1,0,0,marketing,medium0.4,0.69,2,174,3,0,0,0,sales,medium0.81,0.82,4,167,2,0,0,0,accounting,medium0.96,0.99,3,148,3,0,0,0,support,medium0.99,0.75,6,139,5,1,0,0,technical,medium0.75,0.77,4,136,3,0,0,0,management,medium0.75,0.74,4,153,2,0,0,0,marketing,medium1,0.86,4,161,2,0,0,0,marketing,high0.52,0.53,2,163,2,0,0,0,marketing,low0.98,0.74,3,164,3,0,0,0,sales,medium0.6,0.64,2,137,5,0,0,0,sales,medium0.38,0.44,3,137,3,0,0,0,sales,medium0.51,0.41,6,106,5,0,0,0,sales,medium0.91,0.61,2,272,2,0,0,0,sales,low0.56,0.62,5,238,3,0,0,0,sales,low0.58,0.69,4,223,4,0,0,0,sales,low0.51,0.53,3,201,2,0,0,0,sales,low0.91,0.55,6,97,4,0,0,0,sales,low0.8,0.98,2,232,6,1,0,0,sales,low0.55,0.83,4,199,3,0,0,0,sales,low0.62,0.53,3,141,3,0,0,0,sales,low0.62,0.6,3,171,2,0,0,0,sales,low0.87,0.58,4,212,3,0,0,0,sales,low0.65,0.5,5,270,2,0,0,0,sales,low0.51,0.64,3,267,2,0,0,0,sales,low0.98,0.77,3,134,2,1,0,0,sales,low0.13,0.43,4,165,5,0,0,0,sales,low0.78,0.76,5,168,4,1,0,0,sales,low0.6,0.98,3,262,2,0,0,0,accounting,low0.68,0.69,3,185,2,0,0,0,accounting,low0.55,0.84,3,237,3,0,0,0,accounting,low0.99,0.79,4,192,3,0,0,0,hr,low0.92,0.68,5,236,2,0,0,0,hr,low1,0.65,4,202,4,1,0,0,hr,low0.77,0.93,4,171,2,0,0,0,hr,medium0.86,0.7,5,160,3,0,0,0,technical,medium0.89,0.84,2,252,3,0,0,0,technical,medium0.58,0.55,5,206,3,0,0,0,technical,medium0.56,0.66,3,212,2,0,0,0,technical,medium0.38,0.64,3,111,3,0,0,0,technical,medium0.62,0.64,3,240,2,0,0,0,technical,medium0.66,0.77,2,171,2,0,0,0,technical,medium0.3,0.44,3,129,2,0,0,0,technical,medium0.82,0.83,3,271,2,0,0,0,technical,medium0.96,0.68,4,162,2,0,0,0,technical,medium0.66,0.95,3,191,3,0,0,0,technical,medium0.79,0.5,5,176,3,0,0,0,support,high0.97,0.77,3,182,2,1,0,0,support,low0.59,0.65,3,226,3,0,0,0,support,medium0.57,0.48,4,161,3,0,0,0,support,medium0.64,0.53,4,163,3,0,0,0,support,medium0.14,0.51,5,173,4,0,0,0,support,medium0.48,0.55,3,228,2,0,0,0,support,low0.78,1,3,139,3,0,0,0,support,low0.96,0.62,5,128,5,0,0,0,support,low0.82,0.97,3,115,2,1,0,0,support,low0.94,0.9,5,191,4,0,0,0,support,low0.95,0.66,4,183,3,0,0,0,technical,low0.59,0.43,3,173,3,0,0,0,technical,low0.69,0.89,4,174,2,0,0,0,technical,low0.74,0.72,3,213,3,0,0,0,management,low0.67,0.67,4,192,4,0,0,0,IT,low0.83,0.52,3,167,2,1,0,0,IT,low0.81,0.85,3,263,3,1,0,0,IT,low0.54,0.73,2,100,3,0,0,0,IT,low0.89,0.83,3,164,3,0,0,0,IT,low0.79,0.74,5,172,2,0,0,0,product_mng,low0.46,0.58,4,171,3,0,0,0,product_mng,low0.99,0.93,4,236,3,0,0,0,product_mng,low0.75,0.9,5,186,4,0,0,0,product_mng,low0.93,0.82,4,175,3,0,0,0,IT,low0.65,0.6,5,227,3,0,0,0,RandD,low0.19,0.63,4,142,6,0,0,0,RandD,low0.48,0.61,2,121,2,0,0,0,RandD,medium0.95,0.64,5,234,3,0,0,0,RandD,medium0.92,0.77,4,185,3,0,0,0,RandD,medium0.84,0.54,4,160,3,0,0,0,marketing,medium0.37,0.63,4,153,3,1,0,0,sales,medium0.22,0.74,3,199,6,0,0,0,accounting,medium0.64,0.54,3,166,2,0,0,0,support,medium0.72,0.88,2,247,3,0,0,0,technical,medium0.48,0.69,4,245,3,0,0,0,management,medium0.12,0.55,5,242,4,0,0,0,marketing,medium0.78,0.98,5,158,2,0,0,0,marketing,medium0.71,0.74,3,163,3,1,0,0,marketing,medium0.38,0.69,3,99,3,1,0,0,sales,high0.57,0.85,4,164,3,0,0,0,sales,low0.72,0.51,3,160,3,0,0,0,sales,medium0.6,0.57,2,184,3,0,0,0,sales,medium0.61,0.55,5,266,2,0,0,0,sales,medium0.67,0.64,4,190,2,0,0,0,sales,medium0.97,0.97,5,192,2,0,0,0,sales,low0.22,0.6,3,205,6,1,0,0,sales,low0.15,0.53,4,205,5,1,0,0,sales,low0.6,0.6,3,258,3,0,0,0,sales,low0.15,0.8,5,151,2,1,0,0,sales,low0.5,0.81,3,148,2,0,0,0,sales,low0.9,0.67,3,179,2,0,0,0,sales,low0.84,0.51,6,141,2,1,0,0,sales,low0.74,0.78,5,216,2,0,0,0,sales,low0.72,0.51,3,235,2,0,0,0,sales,low0.93,0.63,3,160,4,1,0,0,sales,low0.54,0.69,3,141,4,0,0,0,sales,low0.87,0.65,4,246,2,1,0,0,sales,low0.19,0.98,5,226,4,1,0,0,accounting,low0.33,0.4,4,212,2,1,0,0,accounting,low0.94,0.93,4,220,3,0,0,0,accounting,low0.77,0.49,4,266,2,0,0,0,hr,low0.48,0.82,3,183,2,0,0,0,hr,low0.7,0.74,5,263,3,1,0,0,hr,low0.54,0.93,4,161,4,1,0,0,hr,low0.61,0.98,4,199,2,0,0,0,technical,low0.97,0.4,4,258,4,1,0,0,technical,medium0.6,0.85,3,209,2,1,0,0,technical,medium0.93,0.84,5,135,3,0,0,0,technical,medium0.48,0.69,4,222,2,0,0,0,technical,medium0.16,0.76,5,192,3,0,0,0,technical,medium0.18,0.75,3,250,3,0,0,0,technical,medium0.84,0.75,3,187,3,1,0,0,technical,medium0.69,0.63,4,217,3,0,0,0,technical,medium0.22,0.88,4,213,3,1,0,0,technical,medium0.83,0.52,4,273,3,0,0,0,technical,medium0.58,0.5,2,132,3,0,0,0,support,medium0.61,0.62,4,140,3,1,0,0,support,medium0.67,0.5,4,173,2,1,0,0,support,high0.56,0.76,4,189,2,0,0,0,support,low0.74,0.74,3,156,3,0,0,0,support,medium0.92,0.97,4,238,5,1,0,0,support,medium0.81,0.68,5,230,2,0,0,0,support,medium0.48,0.49,4,242,2,1,0,0,support,medium0.73,0.72,4,197,3,0,0,0,support,low0.97,0.66,6,164,5,0,0,0,support,low0.15,0.51,6,248,5,0,0,0,support,low0.69,0.76,5,255,6,0,0,0,technical,low0.61,0.68,5,225,4,0,0,0,technical,low0.86,0.58,3,151,2,0,0,0,technical,low0.55,0.88,4,252,3,0,0,0,management,low0.9,0.74,4,206,4,1,0,0,IT,low0.65,0.4,2,141,2,0,0,0,IT,low0.81,0.92,5,259,3,0,0,0,IT,low0.65,0.86,5,250,3,0,0,0,IT,low0.47,0.86,4,169,6,0,0,0,IT,low0.93,0.53,3,200,3,1,0,0,product_mng,low0.77,0.9,4,104,5,0,0,0,product_mng,low0.87,0.82,6,176,3,0,0,0,product_mng,low0.87,0.84,5,137,2,0,0,0,product_mng,low0.65,0.75,2,151,3,0,0,0,IT,low0.21,0.7,6,130,6,1,0,0,RandD,low0.75,0.59,4,199,2,0,0,0,RandD,low0.72,0.86,4,191,2,0,0,0,RandD,low0.88,0.63,3,273,3,1,0,0,RandD,low0.66,0.58,3,205,3,0,0,0,RandD,medium0.8,0.75,3,181,3,0,0,0,marketing,medium0.22,0.55,4,261,3,1,0,0,sales,medium0.92,0.69,3,192,3,0,0,0,accounting,medium0.54,0.77,4,271,3,0,0,0,support,medium0.91,0.56,4,158,3,0,0,0,technical,medium0.77,0.83,4,231,2,0,0,0,management,medium0.61,0.51,3,156,3,1,0,0,marketing,medium0.48,0.9,4,201,4,0,0,0,marketing,medium0.25,0.69,3,187,4,0,0,0,marketing,medium0.91,0.7,3,132,4,0,0,0,sales,medium0.72,0.58,5,147,3,1,0,0,sales,medium0.77,0.71,4,223,3,0,0,0,sales,high0.41,0.4,2,194,2,0,0,0,sales,low0.51,0.49,4,234,2,0,0,0,sales,medium0.72,0.79,3,149,3,0,0,0,sales,medium0.47,0.57,3,162,3,1,0,0,sales,medium0.53,0.67,4,238,2,0,0,0,sales,medium0.65,0.52,5,149,3,0,0,0,sales,low0.18,0.75,4,170,5,0,0,0,sales,low0.61,0.48,3,250,2,0,0,0,sales,low0.86,0.72,4,167,2,0,0,0,sales,low0.14,0.77,4,166,5,0,0,0,sales,low0.63,0.8,3,205,2,0,0,0,sales,low0.79,0.57,3,250,3,0,0,0,sales,low0.78,0.97,4,142,3,0,0,0,sales,low0.14,0.52,4,217,6,0,0,0,sales,low0.85,0.54,3,139,3,0,0,0,sales,low0.85,0.75,4,139,3,0,0,0,sales,low0.91,0.76,5,152,3,0,0,0,accounting,low0.76,0.74,3,224,2,0,0,0,accounting,low0.62,0.72,5,180,3,0,0,0,accounting,low0.53,0.69,4,216,2,0,0,0,hr,low0.97,0.63,3,133,3,0,0,0,hr,low0.48,0.53,4,271,3,0,0,0,hr,low0.5,0.55,4,148,3,1,0,0,hr,low0.32,0.42,2,99,4,0,0,0,technical,low0.58,0.77,4,196,2,1,0,0,technical,low0.81,0.83,3,196,2,0,0,0,technical,low0.48,0.84,4,228,3,0,0,0,technical,medium0.96,0.88,4,165,2,0,0,0,technical,medium0.56,0.9,3,235,2,0,0,0,technical,medium0.63,0.96,4,167,2,0,0,0,technical,medium0.21,0.5,5,255,5,0,0,0,technical,medium0.94,0.78,3,184,3,1,0,0,technical,medium0.94,0.89,4,239,3,0,0,0,technical,medium0.96,0.54,3,153,2,0,0,0,technical,medium0.49,0.5,4,187,5,1,0,0,support,medium0.82,0.68,2,285,2,0,0,0,support,medium0.6,0.5,3,274,3,0,0,0,support,medium0.76,0.5,3,156,3,1,0,0,support,medium0.69,0.64,5,265,2,1,0,0,support,high1,0.94,4,144,3,0,0,0,support,low0.62,0.66,4,143,3,0,0,0,support,medium0.4,0.99,4,214,6,1,0,0,support,medium0.94,0.91,3,163,3,0,0,0,support,medium0.76,0.84,4,236,4,0,0,0,support,medium0.58,0.69,3,146,4,0,0,0,support,low0.85,0.78,4,106,2,0,0,0,technical,low0.45,0.52,2,105,3,0,0,0,technical,low0.13,0.67,3,181,4,0,0,0,technical,low0.24,0.5,5,174,4,0,0,0,management,low0.64,0.69,3,207,2,1,0,0,IT,low0.63,0.61,6,118,2,0,0,0,IT,low0.61,0.99,4,251,2,0,0,0,IT,low0.71,0.99,2,136,3,0,0,0,IT,low0.9,0.89,5,249,3,1,0,0,IT,low0.17,0.76,4,171,5,0,0,0,product_mng,low0.93,0.97,3,256,2,1,0,0,product_mng,low0.83,0.89,5,141,3,1,0,0,product_mng,low0.58,0.75,4,186,2,0,0,0,product_mng,low0.76,0.5,3,258,3,0,0,0,IT,low0.5,0.78,3,228,2,0,0,0,RandD,low0.22,0.81,5,205,4,0,0,0,RandD,low0.9,0.88,4,174,3,0,0,0,RandD,low0.7,0.63,3,155,4,1,0,0,RandD,low0.73,0.85,5,245,3,0,0,0,RandD,low0.84,0.87,3,271,3,0,0,0,marketing,low0.55,0.63,5,184,4,0,0,0,marketing,medium0.63,0.98,4,175,2,0,0,0,sales,medium0.51,0.92,3,224,3,0,0,0,accounting,medium0.81,0.76,4,177,3,0,0,0,support,medium0.8,0.96,4,268,3,0,0,0,technical,medium0.99,0.97,4,208,3,0,0,0,management,medium0.9,0.87,5,219,2,0,0,0,marketing,medium0.65,0.67,5,128,5,0,0,0,marketing,medium0.75,0.75,3,273,3,0,0,0,marketing,medium0.62,0.49,4,218,4,0,0,0,sales,medium0.61,0.63,5,230,3,0,0,0,sales,medium0.24,0.6,4,195,5,0,0,0,sales,medium0.71,0.63,3,254,3,1,0,0,sales,high0.49,0.8,2,275,2,0,0,0,sales,low0.44,0.66,3,162,2,0,0,0,sales,medium0.75,0.87,4,193,3,0,0,0,sales,medium0.74,0.84,3,239,4,0,0,0,sales,medium0.62,0.87,5,149,3,0,0,0,sales,medium0.51,0.58,3,155,3,0,0,0,sales,low0.61,0.59,5,271,2,0,0,0,sales,low0.56,0.49,5,163,3,0,0,0,sales,low0.79,0.76,3,160,3,0,0,0,sales,low0.68,0.75,6,274,5,0,0,0,sales,low0.9,0.84,2,199,3,0,0,0,sales,low0.83,0.93,5,241,3,0,0,0,sales,low0.94,0.82,3,187,3,0,0,0,sales,low0.21,0.65,5,223,3,1,0,0,sales,low0.58,0.87,3,268,2,0,0,0,sales,low0.52,0.38,6,169,3,0,0,0,accounting,low0.18,0.67,5,285,5,0,0,0,accounting,low0.94,0.91,5,254,3,0,0,0,accounting,low0.69,0.5,3,208,4,0,0,0,hr,low0.65,0.83,4,218,3,0,0,0,hr,low0.46,0.62,2,187,3,0,0,0,hr,low0.72,0.62,4,256,3,0,0,0,hr,low0.3,0.37,6,278,3,0,0,0,technical,low0.51,0.51,4,204,2,0,0,0,technical,low0.43,0.75,3,108,2,0,0,0,technical,low0.56,0.94,3,226,2,0,0,0,technical,low0.63,0.91,4,246,3,0,0,0,technical,medium0.61,0.55,5,260,3,0,0,0,technical,medium0.53,0.73,4,248,2,0,0,0,technical,medium0.87,0.75,3,132,3,0,0,0,technical,medium0.68,0.7,4,185,4,0,0,0,technical,medium0.78,0.84,3,269,2,0,0,0,technical,medium0.49,0.95,4,156,2,0,0,0,technical,medium0.96,0.81,3,212,3,0,0,0,support,medium0.83,0.74,3,221,2,0,0,0,support,medium0.48,0.67,5,273,3,0,0,0,support,medium0.63,0.86,4,271,3,1,0,0,support,medium0.87,0.38,4,183,5,0,0,0,support,medium0.21,0.9,4,271,6,0,0,0,support,high0.79,0.58,5,165,3,0,0,0,support,low0.8,0.96,3,257,5,0,0,0,support,medium0.78,0.82,4,143,3,0,0,0,support,medium0.67,0.65,5,156,2,0,0,0,support,medium0.67,0.71,3,190,3,1,0,0,support,medium0.26,0.67,2,242,6,0,0,0,technical,low0.89,0.83,5,267,4,0,0,0,technical,low0.7,0.53,4,152,3,0,0,0,technical,low0.51,0.48,5,136,4,0,0,0,management,low0.53,0.88,3,157,3,0,0,0,IT,low0.76,0.51,4,281,3,0,0,0,IT,low0.86,0.93,5,208,2,0,0,0,IT,low0.63,0.96,5,152,3,0,0,0,IT,low0.58,0.86,5,271,3,0,0,0,IT,low0.58,0.83,4,163,3,1,0,0,product_mng,low0.9,0.82,4,136,3,0,0,0,product_mng,low0.79,0.57,4,233,2,0,0,0,product_mng,low0.8,0.74,4,221,4,0,0,0,product_mng,low0.53,0.65,2,189,2,1,0,0,IT,low0.52,0.84,2,226,3,0,0,0,RandD,low0.82,0.59,5,201,3,0,0,0,RandD,low0.68,0.9,2,133,4,0,0,0,RandD,low0.21,0.61,3,173,2,0,0,0,RandD,low0.81,0.5,4,152,3,1,0,0,RandD,low0.57,0.9,3,256,4,0,0,0,RandD,low0.99,0.72,3,119,2,1,0,0,marketing,low0.9,1,4,207,3,0,0,0,sales,medium0.76,0.64,3,189,3,0,0,0,accounting,medium0.56,0.92,4,172,2,0,0,0,support,medium0.5,0.93,6,150,3,1,0,0,technical,medium0.48,0.89,5,179,3,0,0,0,management,medium0.99,0.97,3,257,2,0,0,0,marketing,medium0.76,0.8,5,229,2,0,0,0,marketing,medium0.93,0.97,4,227,3,0,0,0,marketing,medium0.99,0.78,4,140,3,0,0,0,sales,medium0.85,0.78,4,251,3,0,0,0,sales,medium0.63,0.95,4,137,3,0,0,0,sales,medium0.63,0.78,3,153,3,1,0,0,sales,medium0.5,0.65,5,242,3,0,0,0,sales,high0.52,0.57,3,150,3,0,0,0,sales,low0.63,0.99,3,247,3,0,0,0,sales,medium0.78,0.5,4,212,2,0,0,0,sales,medium0.98,0.53,3,234,3,0,0,0,sales,medium0.14,1,5,174,5,0,0,0,sales,medium0.7,0.9,3,225,2,0,0,0,sales,low0.88,0.6,4,224,2,0,0,0,sales,low0.72,0.62,3,270,4,0,0,0,sales,low0.88,0.51,4,139,3,0,0,0,sales,low0.71,0.51,3,248,4,0,0,0,sales,low0.6,0.85,3,172,2,0,0,0,sales,low0.88,0.86,4,224,3,1,0,0,sales,low0.55,0.72,5,232,4,0,0,0,sales,low0.85,0.55,4,260,2,1,0,0,sales,low0.84,0.51,2,117,4,0,0,0,accounting,low0.91,0.61,4,243,2,1,0,0,accounting,low0.82,0.62,4,202,2,0,0,0,accounting,low0.6,0.91,2,168,4,0,0,0,hr,low0.89,0.71,5,194,3,0,0,0,hr,low0.6,0.97,4,219,4,1,0,0,hr,low0.64,0.52,4,207,3,0,0,0,hr,low0.93,0.88,4,177,3,0,0,0,technical,low0.81,0.99,3,239,2,1,0,0,technical,low0.31,0.49,4,165,3,1,0,0,technical,low0.68,0.69,4,225,2,0,0,0,technical,low0.78,0.59,3,212,2,0,0,0,technical,low0.44,0.42,4,159,4,0,0,0,technical,medium0.64,0.93,4,233,2,1,0,0,technical,medium0.81,0.63,4,108,6,0,0,0,technical,medium0.5,0.49,3,214,3,0,0,0,technical,medium0.69,0.61,5,229,3,0,0,0,technical,medium0.77,0.75,4,223,3,0,0,0,technical,medium0.69,0.56,4,178,3,0,0,0,support,medium0.87,0.68,4,246,2,0,0,0,support,medium0.85,0.91,4,145,3,0,0,0,support,medium0.83,0.83,4,224,4,0,0,0,support,medium0.68,0.51,3,259,3,0,0,0,support,medium0.78,0.65,4,207,2,0,0,0,support,medium0.78,0.89,3,253,3,0,0,0,support,high0.93,0.68,4,196,2,1,0,0,support,low0.54,0.75,3,240,3,0,0,0,support,medium0.76,0.56,3,255,3,0,0,0,support,medium0.4,0.72,3,139,2,0,0,0,support,medium0.73,0.81,3,168,2,0,0,0,technical,medium0.86,0.98,5,233,3,0,0,0,technical,low0.38,0.68,5,211,6,0,0,0,technical,low0.71,0.48,5,114,3,0,0,0,management,low0.58,0.97,5,202,2,0,0,0,IT,low0.67,0.59,3,177,3,1,0,0,IT,low0.55,0.76,4,233,4,0,0,0,IT,low0.76,0.98,2,111,2,0,0,0,IT,low0.7,0.82,3,178,3,0,0,0,IT,low0.66,0.46,4,204,4,0,0,0,product_mng,low0.96,0.72,3,272,3,0,0,0,product_mng,low0.6,0.77,4,157,4,0,0,0,product_mng,low0.54,0.94,5,229,3,1,0,0,product_mng,low0.85,0.9,5,202,3,0,0,0,IT,low0.96,0.84,3,264,3,0,0,0,RandD,low0.86,0.62,3,256,3,1,0,0,RandD,low0.53,0.87,3,151,2,0,0,0,RandD,low0.91,0.95,3,251,3,0,0,0,RandD,low0.33,0.7,5,271,4,0,0,0,RandD,low0.75,0.73,4,274,2,0,0,0,RandD,low0.97,0.8,3,169,3,0,0,0,marketing,low0.68,0.51,4,176,4,1,0,0,sales,low0.68,0.7,5,168,2,0,0,0,accounting,medium0.57,0.87,4,171,2,0,0,0,support,medium0.87,0.9,4,214,3,0,0,0,technical,medium0.5,0.91,5,224,2,1,0,0,management,medium0.76,0.59,3,191,4,0,0,0,marketing,medium0.79,0.61,5,96,4,0,0,0,marketing,medium0.17,0.9,6,217,6,1,0,0,marketing,medium0.6,0.62,4,135,2,1,0,0,sales,medium0.89,0.67,3,226,3,0,0,0,sales,medium0.69,0.87,3,202,2,0,0,0,sales,medium0.68,0.85,2,180,6,0,0,0,sales,medium0.61,0.87,5,174,4,0,0,0,sales,medium0.63,0.5,3,140,2,0,0,0,sales,high0.5,0.96,4,147,3,0,0,0,sales,low0.49,0.74,2,263,3,1,0,0,sales,medium0.83,0.55,5,261,5,0,0,0,sales,medium0.59,0.71,2,176,2,1,0,0,sales,medium0.75,0.93,2,98,5,0,0,0,sales,medium0.66,0.48,3,192,3,1,0,0,sales,low0.68,0.51,4,157,3,0,0,0,sales,low0.73,0.58,5,230,3,0,0,0,sales,low0.98,0.53,4,192,2,1,0,0,sales,low0.86,0.65,3,161,3,0,0,0,sales,low0.5,0.55,3,176,3,0,0,0,sales,low0.76,0.76,3,216,