m0.54,0.8,3,232,2,0,0,0,accounting,high0.56,0.56,4,195,2,0,0,0,hr,medium0.66,0.69,4,198,3,1,0,0,hr,medium0.8,0.91,3,246,3,0,0,0,hr,medium0.6,0.81,2,214,3,0,0,0,hr,high0.73,0.73,5,249,3,0,0,0,technical,medium0.55,0.74,3,211,3,1,0,0,technical,high0.7,0.71,5,269,3,0,0,0,technical,low0.53,0.68,4,214,3,0,0,0,technical,medium0.9,0.94,4,231,3,0,0,0,technical,medium0.8,0.78,3,175,3,0,0,0,technical,medium0.51,0.6,5,175,3,0,0,0,technical,medium0.86,0.96,5,238,5,0,0,0,technical,low0.63,0.79,4,228,4,0,0,0,technical,low0.83,0.93,3,220,4,0,0,0,technical,low0.85,0.55,4,233,2,1,0,0,technical,low0.8,0.57,3,225,4,0,0,0,support,low0.79,0.97,5,187,3,0,0,0,support,low0.37,0.71,3,117,3,0,0,0,support,low0.85,0.9,3,184,3,1,0,0,support,low0.76,0.56,3,216,3,0,0,0,support,low0.99,0.62,4,140,2,1,0,0,support,low0.55,0.63,3,201,2,1,0,0,support,high0.69,0.69,4,167,3,1,0,0,support,low0.68,1,5,203,2,0,0,0,support,low0.69,0.9,5,231,2,1,0,0,support,low0.65,0.7,3,141,4,0,0,0,support,low0.17,0.88,6,226,3,1,0,0,technical,high0.48,0.65,3,199,2,0,0,0,technical,low0.65,0.59,4,192,3,0,0,0,technical,low0.57,0.49,4,247,2,0,0,0,management,low0.8,0.67,3,164,3,0,0,0,IT,high0.8,0.6,5,234,2,0,0,0,IT,low0.5,0.6,2,177,3,1,0,0,IT,medium0.95,0.87,3,208,2,0,0,0,IT,high0.69,0.93,3,233,3,0,0,0,IT,medium0.74,0.57,4,172,3,0,0,0,product_mng,high0.68,0.59,3,141,3,0,0,0,product_mng,medium0.68,0.55,3,213,3,0,0,0,product_mng,medium0.65,0.37,5,128,3,1,0,0,product_mng,medium0.85,0.92,4,151,3,1,0,0,IT,medium0.49,0.48,4,247,3,0,0,0,RandD,medium0.19,0.8,6,143,4,0,0,0,RandD,medium0.95,0.61,3,164,3,0,0,0,RandD,medium0.63,0.62,3,183,3,0,0,0,RandD,medium0.83,0.8,4,274,3,0,0,0,RandD,high0.62,0.78,4,261,2,0,0,0,marketing,low0.74,0.98,5,200,3,0,0,0,sales,medium0.7,0.87,5,177,2,0,0,0,accounting,medium0.28,0.38,5,139,4,0,0,0,support,medium0.39,0.56,6,228,5,0,0,0,technical,medium0.62,0.63,3,230,2,0,0,0,management,medium0.79,0.54,5,212,4,0,0,0,marketing,medium0.87,0.74,4,265,4,0,0,0,marketing,medium0.29,0.75,3,124,4,0,0,0,marketing,medium0.37,0.88,4,155,3,0,0,0,sales,medium0.68,0.55,4,215,4,0,0,0,sales,high0.9,0.51,4,214,2,0,0,0,sales,low0.97,0.65,3,181,3,0,0,0,sales,low0.6,0.77,4,229,2,0,0,0,sales,low0.58,0.79,5,262,2,0,0,0,sales,high0.83,0.86,3,165,3,0,0,0,sales,low0.83,0.73,5,136,3,0,0,0,sales,low0.94,0.71,4,151,2,1,0,0,sales,low0.69,0.9,5,226,4,0,0,0,sales,high0.81,0.81,5,215,2,0,0,0,sales,low0.19,0.5,6,143,5,1,0,0,sales,low0.18,0.64,3,223,4,1,0,0,sales,low0.58,0.63,4,271,3,0,0,0,sales,low0.76,0.65,3,220,3,0,0,0,sales,low0.26,0.47,6,182,4,0,0,0,sales,low0.78,0.87,3,190,3,0,0,0,sales,low0.71,0.56,3,198,3,0,0,0,sales,medium0.76,0.61,3,141,2,0,0,0,sales,medium0.44,0.81,3,248,2,0,0,0,accounting,medium0.26,0.69,2,168,5,0,0,0,accounting,medium0.75,0.57,5,162,3,0,0,0,accounting,medium0.64,0.9,4,211,3,0,0,0,hr,medium0.79,0.71,4,271,3,0,0,0,hr,medium0.96,0.61,3,271,2,0,0,0,hr,medium0.63,1,5,244,2,0,0,0,hr,medium0.65,0.55,5,261,3,1,0,0,technical,medium0.76,0.81,3,225,3,0,0,0,technical,medium0.26,0.9,4,266,5,0,0,0,technical,medium0.84,0.73,3,146,5,1,0,0,technical,high0.74,0.77,3,233,3,0,0,0,technical,low0.53,0.45,4,180,3,0,0,0,technical,medium0.7,0.56,5,208,3,0,0,0,technical,medium0.62,0.69,4,165,4,1,0,0,technical,medium0.71,0.68,4,221,4,0,0,0,technical,medium0.5,0.65,3,215,2,0,0,0,technical,low0.53,0.5,6,264,6,0,0,0,technical,low0.88,0.89,2,160,4,0,0,0,support,low0.79,0.83,2,192,3,0,0,0,support,low0.69,0.89,5,201,2,0,0,0,support,low0.57,0.96,4,264,2,0,0,0,support,low0.68,0.8,4,186,3,1,0,0,support,low0.6,0.82,4,272,3,0,0,0,support,low0.7,0.9,4,216,3,0,0,0,support,low0.71,0.76,4,142,2,1,0,0,support,low0.49,0.51,4,133,3,0,0,0,support,low0.74,0.7,4,260,2,0,0,0,support,low0.2,0.93,4,101,5,0,0,0,support,low0.57,0.5,4,230,2,0,0,0,technical,low0.83,0.48,3,242,4,0,0,0,technical,low0.22,0.64,3,193,2,0,0,0,technical,low0.67,0.57,2,234,4,0,0,0,management,low0.54,0.84,3,132,3,0,0,0,IT,low0.54,0.53,4,183,3,0,0,0,IT,low0.64,0.61,4,191,4,0,0,0,IT,low0.23,0.84,5,140,4,0,0,0,IT,low0.88,0.87,5,257,3,0,0,0,IT,medium0.83,0.54,4,219,3,0,0,0,product_mng,medium0.88,0.67,5,141,2,0,0,0,product_mng,medium0.9,0.85,5,162,2,0,0,0,product_mng,medium0.49,0.61,3,181,3,0,0,0,product_mng,medium0.55,0.49,3,191,3,0,0,0,IT,medium0.92,0.69,4,149,6,1,0,0,RandD,medium0.72,0.67,3,164,4,0,0,0,RandD,medium0.63,0.5,4,235,3,0,0,0,RandD,medium0.98,0.66,3,199,3,0,0,0,RandD,medium0.76,0.52,3,248,3,0,0,0,RandD,medium0.42,0.56,2,103,3,1,0,0,marketing,medium0.58,0.65,4,248,4,0,0,0,marketing,high0.85,0.82,3,153,3,1,0,0,sales,low0.67,0.95,4,241,4,0,0,0,accounting,medium0.58,1,4,258,3,0,0,0,support,medium0.84,0.76,5,172,5,1,0,0,technical,medium0.56,0.68,3,149,2,0,0,0,management,medium0.63,0.83,4,217,3,0,0,0,marketing,low0.51,0.92,3,243,3,0,0,0,marketing,low0.95,0.81,5,120,3,0,0,0,marketing,low0.85,0.55,3,137,3,1,0,0,sales,low0.73,0.78,5,150,3,0,0,0,sales,low0.2,0.49,5,199,5,0,0,0,sales,low0.78,0.79,3,203,2,0,0,0,sales,low0.83,0.8,3,273,3,0,0,0,sales,low0.87,0.56,2,214,3,1,0,0,sales,low0.98,0.99,5,141,3,0,0,0,sales,low1,0.81,5,243,3,0,0,0,sales,low0.7,0.55,4,159,3,0,0,0,sales,low0.62,0.88,5,146,3,0,0,0,sales,low0.67,0.72,4,159,2,0,0,0,sales,low0.86,0.96,4,196,3,0,0,0,sales,low0.44,0.57,5,183,2,1,0,0,sales,low0.19,0.86,4,192,4,0,0,0,sales,low0.76,0.83,4,246,2,0,0,0,sales,low0.89,0.93,5,191,4,0,0,0,sales,low0.25,0.97,3,158,3,0,0,0,sales,low0.68,1,4,167,2,0,0,0,sales,low0.38,0.5,2,187,2,1,0,0,sales,medium0.64,0.95,4,199,4,0,0,0,accounting,medium0.76,0.62,4,157,3,0,0,0,accounting,medium0.26,0.45,2,157,3,0,0,0,accounting,medium0.69,0.67,3,178,2,0,0,0,hr,medium0.98,0.66,3,154,2,0,0,0,hr,medium0.86,0.83,5,208,2,1,0,0,hr,medium0.14,0.68,4,273,5,1,0,0,hr,medium0.58,0.63,4,159,3,0,0,0,technical,medium0.63,0.97,4,234,2,0,0,0,technical,medium0.7,0.91,5,139,3,1,0,0,technical,medium0.73,0.62,4,210,4,0,0,0,technical,medium0.89,0.52,3,164,3,0,0,0,technical,high0.17,0.61,3,241,5,1,0,0,technical,low0.86,0.73,5,259,2,0,0,0,technical,medium0.59,0.73,3,159,3,1,0,0,technical,medium0.22,0.51,4,131,2,0,0,0,technical,medium0.55,0.57,3,266,2,0,0,0,technical,medium0.74,0.6,3,153,2,0,0,0,technical,low0.55,0.54,3,253,2,0,0,0,support,low0.67,0.94,4,141,2,1,0,0,support,low0.64,0.8,3,199,3,0,0,0,support,low0.58,0.71,3,205,3,0,0,0,support,low0.9,0.6,4,252,3,0,0,0,support,low0.89,0.9,4,153,3,0,0,0,support,low0.74,0.37,2,171,4,0,0,0,support,low0.78,0.91,5,150,4,0,0,0,support,low0.97,0.53,4,247,3,0,0,0,support,low0.52,0.92,4,150,2,1,0,0,support,low0.99,0.86,4,206,2,0,0,0,support,low0.76,0.44,4,192,4,1,0,0,technical,low0.69,0.96,5,164,3,0,0,0,technical,low0.59,0.69,3,186,3,0,0,0,technical,low0.95,0.63,3,249,3,0,0,0,management,low0.69,0.81,3,214,2,0,0,0,IT,low0.76,0.75,4,193,4,0,0,0,IT,low0.7,0.84,2,114,4,0,0,0,IT,low0.87,0.6,2,122,2,0,0,0,IT,low0.44,0.55,3,170,3,1,0,0,IT,low0.54,0.91,3,151,3,0,0,0,product_mng,medium0.55,0.75,3,156,3,0,0,0,product_mng,medium0.81,0.75,5,170,3,1,0,0,product_mng,medium0.5,0.55,3,188,2,0,0,0,product_mng,medium0.93,0.74,4,201,3,1,0,0,IT,medium0.64,0.5,6,254,6,0,0,0,RandD,medium0.57,0.78,3,206,4,0,0,0,RandD,medium0.95,0.74,4,216,3,0,0,0,RandD,medium0.86,0.67,5,200,3,0,0,0,RandD,medium0.82,0.58,4,202,2,0,0,0,RandD,medium0.18,0.79,4,217,4,0,0,0,RandD,medium0.58,0.7,5,151,4,0,0,0,marketing,medium0.57,0.56,3,224,2,0,0,0,sales,high0.94,0.83,5,148,3,0,0,0,accounting,low0.2,0.97,6,224,5,1,0,0,support,medium0.73,0.75,2,243,5,1,0,0,technical,medium0.94,0.8,4,238,3,1,0,0,management,medium0.99,0.61,3,254,3,0,0,0,marketing,medium0.22,0.49,4,218,4,0,0,0,marketing,low0.67,0.66,3,237,3,0,0,0,marketing,low0.49,0.67,4,185,2,0,0,0,sales,low0.78,0.95,4,184,3,0,0,0,sales,low0.15,0.74,2,176,3,1,0,0,sales,low0.91,0.89,4,260,3,0,0,0,sales,low0.7,0.78,4,254,4,0,0,0,sales,low0.6,0.95,3,221,3,0,0,0,sales,low0.59,0.57,5,257,2,0,0,0,sales,low0.59,0.93,3,265,3,1,0,0,sales,low0.55,0.64,3,138,3,1,0,0,sales,low0.42,0.75,3,163,2,1,0,0,sales,low0.57,0.81,3,144,3,0,0,0,sales,low0.72,0.51,3,146,2,1,0,0,sales,low0.83,0.81,3,242,6,0,0,0,sales,low0.89,0.93,4,249,3,0,0,0,sales,low0.55,0.59,3,245,3,0,0,0,sales,low0.53,0.75,4,201,2,0,0,0,sales,low0.74,0.59,4,177,4,1,0,0,sales,medium0.63,0.98,4,160,2,0,0,0,sales,medium0.63,0.4,6,177,2,1,0,0,sales,medium0.61,0.97,4,153,3,0,0,0,accounting,medium0.76,0.79,3,197,5,0,0,0,accounting,medium0.67,0.82,4,246,4,0,0,0,accounting,medium0.51,0.95,4,258,3,0,0,0,hr,medium0.67,0.55,3,137,3,0,0,0,hr,medium0.16,0.94,3,178,4,0,0,0,hr,medium0.34,0.85,4,123,4,0,0,0,hr,medium0.58,0.73,5,162,3,1,0,0,technical,medium0.5,0.71,5,210,5,0,0,0,technical,medium0.56,0.48,4,197,3,1,0,0,technical,high0.56,0.98,3,220,3,0,0,0,technical,low0.74,0.71,4,133,2,0,0,0,technical,medium0.69,0.99,3,198,2,0,0,0,technical,medium0.15,0.81,4,160,5,0,0,0,technical,medium0.58,0.67,2,180,2,0,0,0,technical,medium0.8,0.79,3,217,3,0,0,0,technical,low0.5,0.57,3,223,3,0,0,0,technical,low0.66,0.92,4,229,2,0,0,0,technical,low0.81,0.78,4,159,3,0,0,0,support,low0.14,0.68,5,253,5,0,0,0,support,low0.92,0.85,3,235,2,0,0,0,support,low0.69,0.91,4,186,3,0,0,0,support,low0.66,0.99,4,263,2,0,0,0,support,low0.85,0.39,4,239,4,0,0,0,support,low0.83,0.69,4,151,2,0,0,0,support,low1,0.49,3,106,4,0,0,0,support,low0.68,0.65,3,183,4,0,0,0,support,low0.26,0.97,3,125,2,0,0,0,support,low0.35,0.41,3,157,2,0,0,0,support,low0.12,0.58,3,241,2,0,0,0,technical,low0.91,0.93,4,184,3,0,0,0,technical,low0.65,0.67,4,144,3,0,0,0,technical,low0.78,0.72,3,255,4,1,0,0,management,low0.61,0.82,3,261,4,0,0,0,IT,low0.64,0.51,4,207,2,0,0,0,IT,low0.58,0.73,4,205,4,0,0,0,IT,low0.63,0.76,4,217,2,1,0,0,IT,medium0.94,0.6,4,215,2,1,0,0,IT,medium0.26,0.81,5,139,4,0,0,0,product_mng,medium0.59,0.69,3,146,3,0,0,0,product_mng,medium0.78,0.8,4,175,3,0,0,0,product_mng,medium0.86,0.64,5,188,3,0,0,0,product_mng,medium0.79,0.73,5,155,3,0,0,0,IT,medium0.89,0.73,4,171,4,0,0,0,RandD,medium0.34,0.99,4,184,3,0,0,0,RandD,medium0.29,0.77,3,164,6,0,0,0,RandD,medium0.71,0.89,3,244,4,0,0,0,RandD,medium0.93,0.58,4,222,2,0,0,0,RandD,medium0.94,0.76,4,231,3,1,0,0,RandD,high0.91,0.72,3,213,3,0,0,0,marketing,low0.71,0.96,4,144,4,0,0,0,sales,medium0.67,0.81,3,221,4,1,0,0,accounting,medium0.54,0.42,3,138,3,1,0,0,support,medium0.89,0.58,3,183,4,0,0,0,technical,medium0.94,0.91,3,250,3,1,0,0,management,low0.15,0.89,3,219,6,0,0,0,marketing,low0.45,0.92,6,164,4,1,0,0,marketing,low0.92,0.67,4,161,4,1,0,0,marketing,low0.63,0.56,4,274,5,1,0,0,sales,low0.8,0.66,4,181,3,1,0,0,sales,low0.45,0.72,3,148,2,0,0,0,sales,low0.72,0.54,3,226,2,1,0,0,sales,low0.84,0.36,6,256,5,0,0,0,sales,low0.61,0.51,3,141,2,0,0,0,sales,low0.63,0.88,3,177,3,0,0,0,sales,low0.49,0.54,4,173,2,0,0,0,sales,low0.68,0.51,2,196,3,0,0,0,sales,low0.64,0.85,5,179,2,0,0,0,sales,low0.61,0.64,4,201,3,0,0,0,sales,low0.83,0.55,5,247,3,0,0,0,sales,low0.94,0.51,5,238,2,0,0,0,sales,low0.27,0.66,3,133,6,0,0,0,sales,low0.6,0.49,2,194,4,0,0,0,sales,low0.83,0.69,4,232,2,0,0,0,sales,low0.53,0.75,3,232,3,0,0,0,sales,low0.79,0.97,4,204,3,0,0,0,sales,medium0.96,0.49,4,252,3,1,0,0,sales,medium0.5,0.56,3,164,3,0,0,0,accounting,medium0.68,0.81,5,266,2,0,0,0,accounting,medium0.24,0.54,4,226,4,1,0,0,accounting,medium0.8,0.8,4,252,6,0,0,0,hr,medium0.62,0.74,4,155,3,0,0,0,hr,medium1,0.85,3,202,2,0,0,0,hr,medium0.64,0.75,3,214,3,0,0,0,hr,medium0.51,0.55,4,267,3,0,0,0,technical,medium0.74,0.5,4,265,3,0,0,0,technical,medium0.49,0.99,3,221,2,1,0,0,technical,medium0.96,0.83,4,132,6,0,0,0,technical,high0.59,0.62,4,227,4,1,0,0,technical,low0.84,0.57,4,234,3,0,0,0,technical,medium0.16,0.84,3,238,6,0,0,0,technical,medium0.62,0.75,3,149,2,1,0,0,technical,medium0.79,0.67,4,152,3,0,0,0,technical,medium0.53,0.83,4,249,3,1,0,0,technical,low0.17,0.48,6,270,5,0,0,0,technical,low0.57,0.76,3,200,2,0,0,0,support,low0.65,0.82,4,207,2,0,0,0,support,low0.69,0.74,4,266,2,1,0,0,support,low0.3,0.8,6,250,3,0,0,0,support,low0.99,0.92,3,220,3,0,0,0,support,low0.5,0.69,4,177,2,0,0,0,support,low0.54,0.96,3,147,2,0,0,0,support,medium0.69,0.57,4,227,4,0,0,0,support,medium0.5,0.85,4,272,2,0,0,0,support,medium0.66,0.73,3,244,3,0,0,0,support,medium1,0.93,5,182,3,1,0,0,support,medium0.15,0.61,3,146,6,1,0,0,technical,medium0.31,0.54,5,259,5,1,0,0,technical,medium0.65,0.49,4,184,4,0,0,0,technical,medium0.72,0.69,4,149,2,0,0,0,management,medium0.84,0.85,4,185,3,1,0,0,IT,medium0.55,0.8,3,254,2,0,0,0,IT,medium0.6,0.58,4,249,3,0,0,0,IT,medium0.84,0.48,4,269,2,0,0,0,IT,medium0.68,0.87,3,168,3,0,0,0,IT,medium0.13,1,6,225,3,0,0,0,product_mng,medium0.88,0.98,3,160,2,0,0,0,product_mng,medium0.64,0.57,5,149,3,1,0,0,product_mng,medium0.19,0.95,5,193,3,0,0,0,product_mng,medium0.83,0.88,5,171,3,1,0,0,IT,medium0.17,0.41,4,232,3,1,0,0,RandD,medium0.44,0.74,4,250,6,0,0,0,RandD,medium0.52,0.55,4,243,2,0,0,0,RandD,medium0.66,0.62,4,250,2,0,0,0,RandD,medium0.96,0.55,4,153,3,0,0,0,RandD,medium0.19,0.5,5,126,3,1,0,0,RandD,medium0.86,1,3,192,3,0,0,0,marketing,high0.65,0.57,3,137,4,1,0,0,sales,high0.61,0.97,3,199,3,1,0,0,accounting,high0.53,0.96,3,181,3,1,0,0,support,high0.14,0.76,5,260,6,0,0,0,technical,high0.74,1,4,199,4,0,0,0,management,high0.47,0.62,6,171,5,1,0,0,marketing,high0.6,0.56,4,260,3,0,0,0,marketing,high0.81,0.58,3,243,4,0,0,0,marketing,high0.95,0.59,2,154,4,0,0,0,sales,high0.98,0.8,2,201,2,0,0,0,sales,high0.52,0.8,5,234,3,0,0,0,sales,high1,0.97,3,216,3,1,0,0,sales,low0.16,0.74,5,205,4,1,0,0,sales,low0.19,0.83,3,225,4,0,0,0,sales,low0.94,0.87,3,229,3,0,0,0,sales,low0.58,0.43,6,132,3,0,0,0,sales,low0.92,0.69,4,180,3,0,0,0,sales,low0.65,0.8,4,164,4,0,0,0,sales,low0.74,0.74,5,175,3,0,0,0,sales,low0.6,0.53,5,103,2,0,0,0,sales,low1,1,5,142,4,0,0,0,sales,low0.81,0.96,4,212,3,0,0,0,sales,low0.54,0.67,2,129,3,1,0,0,sales,low0.18,0.81,5,140,4,0,0,0,sales,low0.82,0.88,4,149,2,0,0,0,sales,low0.9,0.96,2,258,2,0,0,0,sales,low0.62,0.62,4,136,2,0,0,0,sales,medium0.77,0.76,2,216,3,1,0,0,accounting,medium0.58,0.86,3,151,2,0,0,0,accounting,medium0.27,0.47,5,217,6,0,0,0,accounting,medium0.78,0.72,4,219,3,0,0,0,hr,medium0.98,0.66,3,150,3,0,0,0,hr,medium0.75,0.5,4,98,4,0,0,0,hr,medium0.74,0.67,5,140,3,0,0,0,hr,medium0.9,0.99,3,259,3,1,0,0,technical,medium0.73,0.71,5,215,6,1,0,0,technical,medium0.9,0.62,4,258,3,0,0,0,technical,medium0.68,0.91,4,162,3,1,0,0,technical,medium0.9,0.74,3,260,4,0,0,0,technical,high0.64,0.93,5,198,2,0,0,0,technical,high0.63,0.9,2,242,3,1,0,0,technical,high0.87,0.89,4,219,4,0,0,0,technical,high0.6,0.55,4,204,3,0,0,0,technical,high0.7,0.74,3,157,3,0,0,0,technical,high0.15,0.94,5,244,6,0,0,0,technical,high0.45,0.75,3,122,3,0,0,0,support,high0.43,0.9,5,282,5,0,0,0,support,low0.92,0.46,5,195,5,0,0,0,support,low0.72,0.81,4,134,2,0,0,0,support,low0.94,0.84,3,210,2,0,0,0,support,low0.74,0.52,3,170,3,0,0,0,support,low0.48,0.71,2,140,3,1,0,0,support,low0.84,0.76,5,215,2,1,0,0,support,low0.53,0.86,3,150,3,0,0,0,support,low0.45,0.88,5,268,3,1,0,0,support,medium0.95,0.67,4,270,4,0,0,0,support,medium0.95,0.58,3,163,3,0,0,0,technical,medium0.7,0.85,3,188,2,0,0,0,technical,medium0.19,0.93,3,110,4,0,0,0,technical,medium0.74,0.91,5,135,3,0,0,0,management,medium0.54,0.59,4,228,3,0,0,0,IT,medium0.5,0.69,5,172,2,0,0,0,IT,medium0.95,0.72,3,168,5,0,0,0,IT,medium0.69,0.69,5,160,3,0,0,0,IT,medium0.24,0.74,5,282,3,0,0,0,IT,medium0.96,0.7,5,184,2,1,0,0,product_mng,medium0.61,0.5,4,217,4,1,0,0,product_mng,medium0.76,0.53,6,281,3,0,0,0,product_mng,medium0.61,0.64,3,245,2,0,0,0,product_mng,medium0.37,0.48,2,285,5,0,0,0,IT,medium0.81,0.9,4,165,3,0,0,0,RandD,medium0.59,0.9,3,146,3,0,0,0,RandD,medium0.73,0.82,3,133,3,0,0,0,RandD,medium0.87,0.57,2,181,6,0,0,0,RandD,medium0.67,0.66,6,152,3,0,0,0,RandD,medium0.96,0.78,2,284,3,0,0,0,RandD,medium0.98,0.51,3,157,3,0,0,0,marketing,medium0.5,0.58,4,165,2,0,0,0,sales,high0.49,0.71,3,255,2,1,0,0,accounting,low0.13,0.65,4,194,4,0,0,0,support,medium0.57,0.68,3,102,6,0,0,0,technical,medium0.51,0.94,4,247,2,0,0,0,management,medium0.99,0.69,3,206,2,0,0,0,marketing,medium0.8,0.77,3,171,2,0,0,0,marketing,medium0.56,0.39,5,263,4,0,0,0,marketing,medium0.96,0.84,4,272,4,1,0,0,sales,medium0.96,0.5,3,158,2,1,0,0,sales,medium0.87,0.53,6,216,6,1,0,0,sales,medium0.61,0.9,5,113,3,0,0,0,sales,medium0.18,0.6,3,140,4,0,0,0,sales,low0.24,0.77,5,178,5,0,0,0,sales,low0.86,0.48,4,153,3,0,0,0,sales,low0.25,0.62,6,271,5,0,0,0,sales,low0.25,0.82,3,269,5,0,0,0,sales,low0.63,0.55,3,160,3,0,0,0,sales,low0.89,0.68,4,258,2,1,0,0,sales,low0.87,0.82,4,251,3,0,0,0,sales,high0.87,0.78,3,170,2,0,0,0,sales,low0.71,0.99,4,238,4,1,0,0,sales,high0.98,0.87,4,152,2,0,0,0,sales,high0.16,0.51,3,262,6,0,0,0,sales,low0.83,0.68,4,273,2,0,0,0,sales,low0.65,0.77,3,233,2,0,0,0,sales,high0.95,0.64,3,262,3,0,0,0,sales,low0.67,0.67,3,183,3,0,0,0,accounting,medium0.53,0.88,3,150,3,1,0,0,accounting,high0.74,0.94,3,132,3,0,0,0,accounting,medium0.77,0.79,3,200,4,0,0,0,hr,medium0.13,0.72,4,148,5,0,0,0,hr,medium0.82,0.92,3,187,3,1,0,0,hr,medium0.88,0.65,4,224,2,0,0,0,hr,high0.89,0.5,4,147,2,0,0,0,technical,medium0.85,0.51,3,153,4,0,0,0,technical,medium0.93,0.87,5,154,2,0,0,0,technical,medium0.62,0.7,5,270,3,0,0,0,technical,high0.58,0.96,3,202,2,0,0,0,technical,medium0.98,0.5,4,264,3,0,0,0,technical,high0.52,0.45,2,145,3,0,0,0,technical,low0.76,0.49,3,138,2,1,0,0,technical,medium0.73,0.91,3,238,2,0,0,0,technical,medium0.74,0.64,4,147,5,0,0,0,technical,medium0.49,0.48,3,190,2,0,0,0,technical,medium0.91,0.97,4,183,3,0,0,0,support,low0.74,0.92,5,255,3,0,0,0,support,low0.86,0.82,4,252,4,0,0,0,support,low0.52,0.47,6,141,5,1,0,0,support,low0.95,0.81,3,260,2,0,0,0,support,low0.65,0.98,3,136,3,0,0,0,support,low0.7,0.56,4,182,2,0,0,0,support,low0.14,0.66,6,142,5,0,0,0,support,low0.92,0.53,2,261,4,0,0,0,support,low0.54,0.6,3,209,2,0,0,0,support,low0.76,0.95,2,156,4,0,0,0,support,high0.78,0.66,4,214,2,0,0,0,technical,low0.85,0.86,4,250,3,0,0,0,technical,low0.78,0.8,4,197,3,1,0,0,technical,low0.55,0.72,3,149,3,0,0,0,management,low0.68,0.61,5,271,2,0,0,0,IT,high0.91,0.68,4,187,2,0,0,0,IT,low0.76,0.56,3,154,2,0,0,0,IT,low0.15,0.67,4,264,3,0,0,0,IT,low0.95,0.6,2,144,3,0,0,0,IT,high0.74,0.37,6,200,3,0,0,0,product_mng,low0.92,0.56,5,197,2,1,0,0,product_mng,medium0.64,0.89,3,175,3,1,0,0,product_mng,high0.96,0.9,3,161,3,0,0,0,product_mng,medium0.21,0.72,3,245,6,0,0,0,IT,high0.85,0.67,3,167,4,0,0,0,RandD,medium0.52,0.86,5,168,3,0,0,0,RandD,medium0.54,0.81,5,261,6,0,0,0,RandD,medium0.56,0.81,5,274,4,0,0,0,RandD,medium0.59,0.79,4,181,3,0,0,0,RandD,medium0.88,0.58,5,266,3,1,0,0,marketing,medium0.7,0.84,4,184,3,0,0,0,sales,medium0.95,0.58,3,193,2,0,0,0,accounting,medium0.83,0.88,3,217,2,1,0,0,support,high0.76,0.62,4,197,3,0,0,0,technical,low0.82,0.92,5,252,3,0,0,0,management,medium0.55,0.97,4,136,3,0,0,0,marketing,medium0.89,0.55,5,194,4,0,0,0,marketing,medium0.66,0.94,4,190,3,0,0,0,marketing,medium0.41,0.61,3,185,2,1,0,0,sales,medium0.83,0.77,3,232,2,1,0,0,sales,medium0.88,0.72,3,200,2,1,0,0,sales,medium0.56,0.66,5,155,2,0,0,0,sales,medium0.53,0.72,3,228,3,0,0,0,sales,medium0.8,0.41,3,188,4,0,0,0,sales,high0.95,0.78,4,245,3,0,0,0,sales,low0.9,0.88,4,205,2,0,0,0,sales,low0.5,0.97,4,269,3,0,0,0,sales,low0.4,0.59,3,207,6,0,0,0,sales,high0.52,0.85,3,250,4,0,0,0,sales,low0.51,0.5,5,251,3,1,0,0,sales,low0.84,0.62,5,217,3,0,0,0,sales,low0.78,0.98,5,252,3,0,0,0,sales,high0.91,0.71,2,159,3,1,0,0,sales,low0.59,0.71,5,169,2,0,0,0,sales,low0.69,0.97,5,105,4,0,0,0,sales,low0.87,0.93,4,268,2,0,0,0,sales,low0.66,1,5,145,2,0,0,0,sales,low0.5,0.54,4,165,3,0,0,0,accounting