,low0.95,0.75,3,253,4,0,0,0,accounting,low0.77,0.64,3,254,3,0,0,0,accounting,medium0.66,0.5,3,218,2,0,0,0,hr,medium0.61,0.98,3,138,5,1,0,0,hr,medium0.7,0.87,5,239,3,0,0,0,hr,medium0.89,0.71,5,182,2,1,0,0,hr,medium0.6,0.78,4,152,3,1,0,0,technical,medium0.62,0.51,3,222,3,1,0,0,technical,medium0.59,0.9,2,219,2,1,0,0,technical,medium0.69,0.59,4,266,4,0,0,0,technical,medium0.36,0.94,3,113,5,1,0,0,technical,medium0.59,0.93,4,146,3,0,0,0,technical,medium0.5,0.51,5,238,4,0,0,0,technical,medium0.53,0.99,3,188,3,0,0,0,technical,high0.84,0.9,4,237,2,0,0,0,technical,low0.51,0.95,4,201,3,0,0,0,technical,medium0.53,0.56,5,188,3,0,0,0,technical,medium0.98,0.63,3,137,3,0,0,0,support,medium0.95,0.81,4,263,3,0,0,0,support,medium0.13,0.76,5,217,3,0,0,0,support,low0.5,0.64,4,213,4,0,0,0,support,low0.93,0.76,3,244,3,0,0,0,support,low0.5,0.87,3,252,2,0,0,0,support,low0.66,0.84,4,168,2,0,0,0,support,low0.89,0.79,4,212,3,0,0,0,support,low0.46,0.43,4,258,3,0,0,0,support,low0.67,0.6,4,210,3,0,0,0,support,low0.96,0.9,4,246,3,0,0,0,support,low0.98,0.76,4,221,3,1,0,0,technical,low0.67,0.57,5,215,4,0,0,0,technical,low0.72,0.72,4,175,4,0,0,0,technical,low0.65,0.49,5,221,2,0,0,0,management,low0.72,0.67,5,219,3,0,0,0,IT,low0.78,0.58,3,154,3,0,0,0,IT,low0.93,0.56,3,266,2,0,0,0,IT,low0.73,0.85,5,224,4,0,0,0,IT,low0.2,0.57,4,269,5,1,0,0,IT,low0.47,0.5,4,159,2,0,0,0,product_mng,low0.56,0.62,4,247,3,0,0,0,product_mng,low0.72,0.86,4,137,2,0,0,0,product_mng,low0.91,0.56,4,251,4,0,0,0,product_mng,medium0.79,0.49,5,210,3,0,0,0,IT,medium0.53,0.75,2,123,4,0,0,0,RandD,medium0.14,0.51,4,253,6,0,0,0,RandD,medium0.78,0.92,5,242,4,0,0,0,RandD,medium0.52,0.74,3,238,3,0,0,0,RandD,medium0.94,0.68,5,151,2,0,0,0,RandD,medium0.83,0.8,4,158,4,0,0,0,marketing,medium0.44,0.68,2,120,2,0,0,0,marketing,medium0.72,0.74,3,187,2,0,0,0,sales,medium0.84,0.58,3,140,3,0,0,0,accounting,medium0.76,0.99,3,164,2,0,0,0,support,medium0.92,0.94,5,253,2,0,0,0,technical,high0.58,0.93,5,235,2,0,0,0,management,low0.85,0.81,4,189,4,0,0,0,marketing,medium0.74,0.51,4,246,3,1,0,0,marketing,medium0.74,0.87,4,258,2,0,0,0,marketing,medium0.72,0.8,3,158,3,0,0,0,sales,medium0.76,0.98,4,173,3,1,0,0,sales,low0.85,0.72,3,201,3,0,0,0,sales,low0.82,0.49,5,185,3,0,0,0,sales,low0.6,0.93,5,270,3,1,0,0,sales,low0.39,0.64,3,152,2,0,0,0,sales,low0.83,0.53,3,211,4,1,0,0,sales,low0.7,0.92,3,162,3,1,0,0,sales,low0.84,0.97,4,253,2,1,0,0,sales,low0.9,0.77,4,236,3,0,0,0,sales,low0.18,0.84,4,231,5,0,0,0,sales,low0.52,0.71,2,231,2,0,0,0,sales,low0.87,0.51,4,233,3,0,0,0,sales,low0.6,0.79,5,217,2,0,0,0,sales,low0.72,0.93,4,174,2,0,0,0,sales,low0.48,0.64,4,227,3,0,0,0,sales,low0.75,0.53,3,222,2,0,0,0,sales,low0.85,0.55,2,207,6,0,0,0,sales,low0.39,0.41,6,115,3,0,0,0,sales,low0.61,0.68,3,254,2,0,0,0,accounting,low0.6,0.61,4,170,3,0,0,0,accounting,low0.57,0.64,2,206,3,0,0,0,accounting,low0.19,0.68,5,149,3,0,0,0,hr,medium0.48,0.77,3,197,3,0,0,0,hr,medium0.69,0.75,4,261,3,0,0,0,hr,medium0.7,0.55,4,256,4,0,0,0,hr,medium0.65,0.92,3,219,3,0,0,0,technical,medium0.81,0.96,4,143,3,1,0,0,technical,medium0.85,0.95,4,171,3,0,0,0,technical,medium0.93,0.76,4,207,2,0,0,0,technical,medium0.72,0.94,4,235,3,0,0,0,technical,medium0.49,0.55,2,173,3,0,0,0,technical,medium0.94,0.47,5,131,6,0,0,0,technical,medium0.81,0.84,4,143,2,0,0,0,technical,medium0.92,0.78,5,193,4,0,0,0,technical,high0.97,0.82,3,135,2,0,0,0,technical,low0.98,0.61,4,265,2,1,0,0,technical,medium0.44,0.45,3,133,2,1,0,0,support,medium0.72,0.87,4,184,4,0,0,0,support,medium0.8,0.73,5,135,3,0,0,0,support,medium0.6,0.72,4,267,4,0,0,0,support,low0.89,0.65,4,184,3,0,0,0,support,low0.69,0.57,5,227,2,0,0,0,support,low0.54,0.81,4,257,2,0,0,0,support,low0.97,0.75,5,235,3,1,0,0,support,low0.37,0.4,4,161,2,0,0,0,support,low0.73,0.52,4,215,3,0,0,0,support,low0.57,0.69,4,146,3,0,0,0,support,low0.86,0.66,4,191,2,0,0,0,technical,low0.83,0.85,4,261,3,0,0,0,technical,low0.19,0.52,5,200,5,0,0,0,technical,low0.55,0.93,4,239,4,0,0,0,management,low0.6,0.65,4,160,2,0,0,0,IT,low0.62,0.71,3,177,3,1,0,0,IT,low0.65,0.55,5,215,2,0,0,0,IT,low0.4,0.48,4,97,2,0,0,0,IT,low0.82,0.78,5,231,2,1,0,0,IT,low0.75,0.69,2,257,2,1,0,0,product_mng,low0.83,0.53,3,232,3,1,0,0,product_mng,low0.77,0.78,4,212,3,0,0,0,product_mng,low0.59,0.98,4,198,3,0,0,0,product_mng,low0.8,0.79,5,240,4,0,0,0,IT,medium0.84,0.55,3,242,3,0,0,0,RandD,medium0.88,0.71,4,250,3,0,0,0,RandD,medium0.37,0.9,3,229,6,0,0,0,RandD,medium0.88,0.66,4,133,2,0,0,0,RandD,medium0.69,0.85,3,200,2,0,0,0,RandD,medium0.54,0.49,2,155,2,1,0,0,marketing,medium0.76,0.57,5,139,4,0,0,0,sales,medium0.51,0.58,4,272,3,0,0,0,accounting,medium0.16,0.52,3,100,4,0,0,0,support,medium0.65,0.6,5,160,3,0,0,0,technical,medium0.54,0.81,5,195,4,0,0,0,management,medium0.66,0.68,4,152,3,0,0,0,marketing,high0.95,0.65,5,182,3,0,0,0,marketing,low0.83,0.57,3,137,2,0,0,0,marketing,medium0.98,0.84,4,182,3,0,0,0,sales,medium0.72,0.72,3,217,2,0,0,0,sales,medium0.71,0.62,4,192,4,0,0,0,sales,medium0.36,0.65,3,116,2,1,0,0,sales,low0.55,0.65,4,170,4,0,0,0,sales,low0.64,0.52,3,223,3,0,0,0,sales,low0.62,0.57,3,174,2,0,0,0,sales,low1,0.95,3,193,6,0,0,0,sales,low0.91,0.91,6,167,2,1,0,0,sales,low0.81,0.67,4,225,3,0,0,0,sales,low0.71,0.92,4,248,3,1,0,0,sales,low0.97,0.74,3,104,5,0,0,0,sales,low0.75,0.86,6,148,4,0,0,0,sales,low0.68,1,3,148,4,1,0,0,sales,low0.87,0.68,5,187,3,0,0,0,sales,low0.96,0.57,3,151,2,0,0,0,sales,low0.41,0.86,6,215,5,0,0,0,sales,low0.81,0.61,4,142,4,0,0,0,sales,low0.68,1,6,258,5,0,0,0,sales,low0.63,0.56,4,228,3,0,0,0,accounting,low0.6,0.84,2,221,3,0,0,0,accounting,low0.66,0.97,3,263,3,0,0,0,accounting,medium0.69,0.82,4,273,4,0,0,0,hr,medium0.23,0.37,3,247,4,0,0,0,hr,medium0.52,0.63,3,225,3,0,0,0,hr,medium0.65,0.86,4,269,2,1,0,0,hr,medium0.78,0.4,6,174,3,0,0,0,technical,medium0.6,0.65,5,201,2,0,0,0,technical,medium0.9,0.62,3,254,3,0,0,0,technical,medium0.59,0.95,5,254,2,0,0,0,technical,medium0.89,0.78,3,185,2,1,0,0,technical,medium0.96,0.85,4,200,4,0,0,0,technical,medium0.68,0.76,3,190,3,1,0,0,technical,medium0.52,0.72,2,160,2,0,0,0,technical,high0.68,0.94,3,264,2,0,0,0,technical,low0.6,0.59,3,172,3,0,0,0,technical,medium0.28,0.83,5,279,4,0,0,0,technical,medium0.98,0.54,5,260,3,0,0,0,support,medium0.67,0.52,4,262,2,0,0,0,support,medium0.86,0.6,5,134,2,1,0,0,support,low0.83,0.9,3,195,3,0,0,0,support,low0.79,0.86,3,139,3,0,0,0,support,low0.54,0.86,4,205,5,0,0,0,support,low0.51,0.86,5,212,2,0,0,0,support,low0.75,0.65,4,148,2,0,0,0,support,low0.51,0.67,4,228,3,0,0,0,support,low0.73,0.74,5,230,3,0,0,0,support,low0.17,0.4,4,286,3,0,0,0,support,low0.88,0.59,4,142,3,0,0,0,technical,low0.76,0.79,3,161,3,0,0,0,technical,low0.29,0.77,3,152,3,1,0,0,technical,low0.62,0.97,4,266,3,0,0,0,management,low0.5,0.85,2,143,3,0,0,0,IT,low0.16,0.65,5,165,3,0,0,0,IT,low0.18,0.99,4,204,6,0,0,0,IT,low0.86,0.68,4,170,2,0,0,0,IT,low0.68,0.52,5,203,3,0,0,0,IT,low0.68,0.85,3,199,3,0,0,0,product_mng,low0.89,0.78,4,223,3,0,0,0,product_mng,low0.86,0.88,4,220,2,0,0,0,product_mng,low0.43,0.41,4,190,3,0,0,0,product_mng,medium0.85,0.58,4,143,6,1,0,0,IT,medium0.94,0.8,5,111,4,0,0,1,RandD,medium0.58,0.71,4,145,3,1,0,1,RandD,medium0.43,0.6,3,138,3,0,0,1,RandD,medium0.72,0.49,3,203,3,0,0,1,RandD,medium0.95,0.96,5,175,3,1,0,1,RandD,medium0.35,0.67,3,119,3,0,0,1,marketing,medium0.77,0.79,3,157,3,0,0,1,sales,medium0.74,0.7,5,135,2,0,0,1,accounting,medium0.5,0.6,4,200,2,0,0,1,support,medium0.87,0.56,4,121,2,0,0,1,technical,medium0.55,0.48,3,162,3,0,0,1,management,high0.8,0.65,3,135,3,0,0,1,marketing,low0.49,0.52,4,183,2,0,0,1,marketing,medium0.54,0.92,4,228,3,0,0,1,marketing,medium0.21,0.87,4,148,5,0,0,0,sales,medium0.77,0.77,3,219,2,0,0,0,sales,medium0.53,0.73,4,147,3,0,0,0,sales,low0.89,0.49,5,165,6,0,0,0,sales,low0.25,0.59,4,218,3,1,0,0,sales,low0.53,0.59,3,231,2,0,0,0,sales,low0.44,0.45,2,124,3,0,0,0,sales,low0.7,0.44,2,131,2,0,0,0,sales,low0.54,0.76,3,199,4,0,0,0,sales,low0.9,0.56,3,220,3,0,0,0,sales,low0.69,0.8,5,215,3,0,0,0,sales,low0.78,0.59,4,180,3,0,0,0,sales,low0.91,0.49,6,272,6,0,0,0,sales,low0.92,0.61,2,228,2,0,0,0,sales,low0.96,0.88,3,168,2,0,0,0,sales,low0.8,0.77,4,205,2,0,0,0,sales,low0.52,0.67,3,244,3,0,0,0,sales,low0.52,0.97,3,185,2,0,0,0,sales,low0.93,0.96,5,135,3,1,0,0,sales,low0.89,0.9,4,160,2,0,0,0,accounting,low0.83,0.61,4,262,4,0,0,0,accounting,low0.7,0.84,6,225,6,0,0,0,accounting,low0.89,0.74,4,174,2,0,0,0,hr,low0.21,0.37,6,266,3,0,0,1,hr,medium0.67,0.78,4,241,4,0,0,1,hr,medium0.73,0.97,3,245,2,0,0,1,hr,medium0.85,0.51,3,261,4,0,0,1,technical,medium0.54,0.85,4,157,3,0,0,1,technical,medium0.74,0.94,3,286,6,0,0,1,technical,medium0.71,0.65,4,263,2,1,0,1,technical,medium0.76,0.52,2,229,3,0,0,1,technical,medium0.85,0.5,4,159,2,0,0,1,technical,medium0.82,0.89,4,196,3,0,0,1,technical,medium0.71,0.79,4,133,3,0,0,1,technical,medium0.79,0.65,5,228,3,0,0,1,technical,medium0.86,0.56,4,247,3,0,0,1,technical,high0.9,0.78,5,215,3,0,0,1,technical,low0.65,0.8,6,233,3,1,0,1,support,medium0.53,0.74,5,237,2,0,0,1,support,medium0.51,0.91,4,269,5,0,0,1,support,medium1,0.76,6,246,3,1,0,1,support,medium0.92,0.82,4,168,3,0,0,1,support,low1,0.59,3,168,3,0,0,1,support,low0.23,0.67,4,163,5,0,0,1,support,low0.52,0.77,3,142,2,0,0,1,support,low0.8,0.83,4,183,2,1,0,1,support,low0.59,0.72,4,264,3,0,0,0,support,low0.75,0.55,2,184,2,0,0,0,support,low0.99,0.58,4,138,3,0,0,0,technical,low0.57,0.76,3,195,3,0,0,0,technical,medium0.87,0.95,4,251,3,0,0,0,technical,medium0.52,0.47,3,108,5,0,0,0,management,medium0.57,0.9,3,144,2,0,0,0,IT,medium0.32,0.77,6,112,4,0,0,0,IT,medium0.66,0.81,2,201,3,0,0,0,IT,medium0.53,0.8,4,204,3,0,0,0,IT,medium0.55,0.62,5,226,3,0,0,0,IT,medium0.66,0.9,3,217,4,0,0,0,product_mng,medium0.69,0.92,4,149,2,0,0,0,product_mng,medium0.67,0.99,5,237,3,0,0,0,product_mng,medium0.75,0.37,3,256,3,0,0,0,product_mng,medium0.7,0.98,4,194,2,0,0,0,IT,medium0.71,0.74,3,202,2,0,0,0,RandD,medium0.97,0.6,5,133,2,0,0,0,RandD,medium0.5,0.48,3,246,3,0,0,0,RandD,medium0.34,0.92,3,206,3,0,0,0,RandD,medium0.67,0.74,3,204,3,0,0,0,RandD,medium0.78,0.98,4,157,3,0,0,0,marketing,medium0.52,0.91,4,187,2,0,0,0,sales,medium0.91,0.51,2,211,2,0,0,0,accounting,medium0.79,0.92,3,204,3,0,0,0,support,medium0.83,0.53,5,182,2,1,0,0,technical,medium0.74,0.76,3,244,3,0,0,0,management,medium0.77,0.97,3,184,3,1,0,0,marketing,medium0.49,0.71,2,117,3,0,0,0,marketing,high0.94,0.89,3,230,3,1,0,0,marketing,high0.99,0.91,3,241,2,0,0,0,sales,high0.69,0.84,3,227,3,1,0,0,sales,high0.88,0.59,5,147,4,0,0,0,sales,high0.89,0.9,3,240,3,0,0,0,sales,high0.8,0.58,4,238,2,0,0,0,sales,high0.22,0.89,4,262,4,0,0,0,sales,high0.87,0.83,4,215,2,0,0,0,sales,high0.66,0.66,3,211,4,0,0,0,sales,high0.9,0.68,3,156,3,1,0,0,sales,high0.95,0.54,4,180,5,0,0,0,sales,high0.49,0.56,4,260,6,0,0,0,sales,low0.71,0.68,4,228,2,0,0,0,sales,low0.2,0.96,2,249,3,0,0,0,sales,low0.95,0.64,3,242,5,1,0,0,sales,low0.68,0.8,2,254,2,1,0,0,sales,low0.93,0.68,3,272,2,1,0,0,sales,low0.85,0.57,5,210,3,0,0,0,sales,low0.82,0.68,3,140,2,0,0,0,sales,low0.87,0.42,5,252,5,0,0,0,sales,low0.88,0.84,3,266,3,0,0,0,accounting,low0.98,0.79,4,138,3,0,0,0,accounting,low0.89,0.98,3,220,3,0,0,0,accounting,low0.92,0.51,5,214,3,0,0,0,hr,low0.48,0.6,2,121,5,0,0,0,hr,low0.67,0.49,4,195,3,0,0,0,hr,low0.84,0.55,3,135,3,0,0,0,hr,medium0.97,0.78,4,261,2,0,0,0,technical,medium0.65,0.53,5,205,3,1,0,0,technical,medium0.79,0.87,5,240,2,1,0,0,technical,medium0.75,0.75,2,141,4,0,0,0,technical,medium0.69,0.64,4,200,3,0,0,0,technical,medium0.85,0.6,4,257,3,0,0,0,technical,medium0.34,0.41,2,141,3,0,0,0,technical,medium0.97,0.68,3,185,2,0,0,0,technical,medium0.39,0.99,6,235,6,0,0,0,technical,medium0.54,0.81,4,264,4,0,0,0,technical,medium0.78,0.67,4,260,3,0,0,0,technical,medium0.49,0.79,4,158,3,0,0,0,support,high0.17,0.83,6,195,5,0,0,0,support,high0.98,0.81,3,180,2,1,0,0,support,high0.9,1,2,114,5,0,0,0,support,high0.24,0.89,5,228,4,1,0,0,support,high0.92,0.79,5,243,3,1,0,0,support,high0.36,0.72,3,179,3,0,0,0,support,high0.19,0.76,2,158,3,0,0,0,support,high0.75,0.76,4,254,4,0,0,0,support,low0.91,0.81,3,220,3,1,0,0,support,low0.72,0.95,5,171,3,0,0,0,support,low0.62,0.64,4,142,2,0,0,0,technical,low0.97,0.75,3,241,2,0,0,0,technical,low0.69,0.64,3,275,3,0,0,0,technical,low0.98,0.56,3,157,2,0,0,0,management,low0.62,0.53,5,169,3,0,0,0,IT,low0.59,0.82,2,233,2,0,0,0,IT,medium0.73,0.98,4,160,3,0,0,0,IT,medium0.71,0.79,3,189,3,0,0,0,IT,medium0.85,0.58,4,273,4,0,0,0,IT,medium0.8,0.94,4,141,3,1,0,0,product_mng,medium0.48,0.38,3,134,3,0,0,0,product_mng,medium0.64,0.4,3,248,3,0,0,0,product_mng,medium0.19,0.64,6,222,5,0,0,0,product_mng,medium0.82,0.69,5,219,3,0,0,0,IT,medium0.99,0.96,4,202,3,0,0,0,RandD,medium0.45,0.58,3,200,2,0,0,0,RandD,medium0.89,0.89,3,138,2,0,0,0,RandD,medium0.75,0.78,4,158,5,1,0,0,RandD,medium0.8,0.86,3,136,2,0,0,0,RandD,medium0.78,0.49,4,222,2,0,0,0,marketing,medium0.95,0.76,3,236,2,1,0,0,sales,medium0.68,0.67,4,135,2,0,0,0,accounting,medium0.82,0.97,5,235,3,0,0,0,support,medium0.9,0.69,4,274,2,0,0,0,technical,medium0.59,0.99,3,235,2,0,0,0,management,medium0.66,0.57,3,169,4,1,0,0,marketing,medium0.63,0.56,5,286,4,0,0,0,marketing,medium0.73,0.78,3,166,2,0,0,0,marketing,medium0.63,0.93,3,236,4,0,0,0,sales,high0.87,0.62,5,197,2,0,0,0,sales,low0.62,0.87,6,169,2,1,0,0,sales,medium0.53,0.9,3,210,3,0,0,0,sales,medium0.94,0.83,4,156,2,0,0,0,sales,medium0.94,0.55,5,231,2,0,0,0,sales,medium0.55,0.64,3,101,2,1,0,0,sales,medium0.58,0.72,4,259,3,0,0,0,sales,medium0.98,0.88,5,203,5,1,0,0,sales,medium0.74,0.76,5,255,4,0,0,0,sales,medium0.65,0.48,3,131,3,1,0,0,sales,medium0.97,0.79,2,272,2,0,0,0,sales,medium0.58,0.75,4,253,2,0,0,0,sales,low0.49,0.77,2,254,2,0,0,0,sales,low0.69,0.98,3,214,2,0,0,0,sales,low0.55,0.49,5,195,3,0,0,0,sales,low0.65,0.89,4,240,3,0,0,0,sales,low0.87,0.49,4,149,2,0,0,0,sales,low0.12,0.7,4,276,4,0,0,0,sales,low0.65,0.84,4,247,4,0,0,0,accounting,high0.23,0.66,4,212,4,1,0,0,accounting,low0.62,0.77,4,256,3,0,0,0,accounting,high0.86,0.72,4,178,2,0,0,0,hr,high0.85,0.6,4,255,4,0,0,0,hr,low0.74,0.76,3,224,2,0,0,0,hr,low0.53,0.76,2,204,4,0,0,0,hr,high0.99,0.44,6,104,6,0,0,0,technical,low0.48,0.81,5,113,3,0,0,0,technical,medium0.72,0.74,3,243,2,0,0,0,technical,high0.76,0.72,3,242,5,1,0,0,technical,medium0.41,0.7,4,177,3,0,0,0,technical,medium0.85,0.88,3,235,2,0,0,0,technical,medium0.62,0.49,4,175,3,0,0,0,technical,medium0.16,0.78,4,280,6,0,0,0,technical,high0.58,0.61,3,205,2,0,0,0,technical,medium0.73,0.95,4,243,3,0,0,0,technical,medium0.28,0.76,3,150,2,0,0,0,technical,medium0.77,0.61,4,178,2,1,0,0,support,high0.85,0.86,3,231,3,0,0,0,support,medium0.56,0.76,3,134,2,0,0,0,support,high0.81,1,5,143,2,0,0,0,support,low0.83,0.87,3,156,3,0,0,0,support,medium0.49,0.48,4,249,3,0,0,0,support,medium0.81,0.97,3,247,3,0,0,0,support,medium0.56,0.92,5,222,4,0,0,0,support,medium0.77,0.83,3,160,3,0,0,0,support,low0.73,0.5,4,224,4,1,0,0,support,low0.95,0.72,4,235,2,0,0,0,support,low0.69,0.68,5,167,3,0,0,0,technical,low0.79,0.89,3,104,4,0,0,0,technical,low0.63,0.57,5,160,2,0,0,0,technical,low0.8,0.79,4,168,3,0,0,0,management,low0.64,0.61,2,153,2,0,0,0,IT,low0.92,0.9,4,249,3,0,0,0,IT,low0.96,0.75,4,177,2,0,0,0,IT,low0.56,0.85,3,225,3,0,0,0,IT,high0.37,0.61,3,186,2,0,0,0,IT,low0.5,0.82,3,133,2,1,0,0,product_mng,low0.49,0.58,4,213,4,1,0,0,product_mng,low1,0.73,3,245,2,1,0,0,product_mng,low0.82,0.75,5,160,3,1,0,0,product_mng,high0.52,0.54,4,212,3,0,0,0,IT,low0.76,0.96,4,135,3,1,0,1,RandD,low0.2,0.53,3,149,4,0,0,1,RandD,low0.6,0.9,4,178,3,0,0,1,RandD,high0.69,0.9,6,224,4,0,0,1,RandD,low0.93,0.51,3,196,2,0,0,1,RandD,medium0.7,0.64,4,178,3,1,0,1,marketing,high0.56,0.54,4,191,2,1,0,1,sales,medium0.97,0.61,4,167,3,0,0,1,accounting,high0.24,0.65,6,275,5,1,0,1,support,medium0.83,0.91,3,168,3,0,0,1,technical,medium0.55,0.85,3,152,2,0,0,1,management,medium0.68,0.99,3,263,3,1,0,1,marketing,medium0.48,0.53,3,113,4,0,0,0,marketing,medium0.75,0.95,3,253,3,0,0,0,marketing,medium0.61,0.5,4,271,3,1,0,0,sales,medium0.5,0.74,4,165,2,1,0,0,sales,medium0.78,0.54,5,257,3,0,0,0,sales,high0.61,0.68,4,244,3,0,0,0,sales,low0.48,0.5,4,179,3,0,0,0,sales,medium0.93,0.92,3,248,2,0,0,0,sales,medium0.78,0.58,3,224,2,0,0,0,sales,medium0.92,0.99,5,236,4,0,0,0,sales,medium0.71,0.98,5,213,3,0,0,0,sales,medium0.15,0.42,4,238,3,0,0,0,sales,medium0.14,0.83,5,153,5,1,0,0,sales,medium0.56,0.72,4,247,2,0,0,0,sales,medium1,0.84,3,154,3,0,0,0,sales,medium0.77,0.82,3,147,4,0,0,0,sales,high0.86,0.66,3,150,2,0,0,0,sales,low0.88,0.95,3,137,3,0,0,0,sales,low0.85,0.84,5,179,3,0,0,0,sales,low0.95,0.56,5,194,2,0,0,0,sales,high0.65,0.65,4,224,3,0,0,0,sales,low0.7,0.55,3,253,2,1,0,0,accounting,low0.6,0.55,3,177,3,1,0,0,accounting,low0.84,0.83,3,215,3,0,0,0,accounting,high0.23,0.59,5,245,5,0,0,0,hr,low0.89,0.75,3,134,3,0,0,0,hr,low0.98,0.91,4,273,2,0,0,0,hr,low0.88,0.83,4,163,3,0,0,0,hr,low0.87,0.52,3,152,4,0,0,0,technical,low0.93,0.96,3,268,4,0,0,0,technical,low0.13,0.95,5,149,2,0,0,0,technical,low0.99,0.56,6,128,4,0,0,0,technical,medium0.52,0.51,3,218,2,1,0,0,technical,medium0.58,0.98,3,146,3,0,0,0,technical,medium0.85,0.57,5,190,2,1,0,0,technical,medium0.41,0.59,2,182,3,0,0,0,technical,medium1,0.8,5,162,3,1,0,0,technical,medium0.63,0.64,3,243,3,0,0,0,technical,medium0.63,0.58,4,141,3,1,0,0,technical,medium0.63,0.9,3,142,3,0,0,0,support,medium0.59,0.62,3,203,4,0,0,0,support,medium0.88,0.77,4,168,4,0,0,0,support,medium0.72,0.7,3,149,3,0,0,0,support,medium0.67,0.81,4,168,2,0,0,0,support,high0.41,0.54,2,190,4,0,0,0,support,low0.3,0.68,3,229,6,0,0,0,support,medium0.83,0.84,3,249,2,0,0,0,support,medium0.73,0.93,4,162,2,1,0,0,support,medium0.87,0.9,4,163,2,0,0,0,support,medium0.93,0.74,2,169,4,0,0,0,support,low0.97,0.91,4,257,3,1,0,0,technical,low0.7,0.54,4,150,4,0,0,0,technical,low0.66,0.95,4,183,3,0,0,0,technical,low0.62,0.66,3,208,3,0,0,0,management,low0.56,0.52,4,158,2,0,0,0,IT,low0.32,0.72,2,240,5,0,0,0,IT,low0.55,0.81,5,251,3,0,0,0,IT,low0.69,0.91,5,205,2,0,0,0,IT,low0.91,0.63,4,226,3,1,0,0,IT,low0.33,0.82,5,249,6,0,0,0,product_mng,low0.37,0.74,2,197,3,0,0,0,product_mng,low0.95,0.57,5,216,3,0,0,0,product_mng,low0.17,0.91,4,260,5,0,0,0,product_mng,low0.95,0.53,4,263,3,0,0,0,IT,low0.27,0.69,2,177,5,0,0,0,RandD,low0.91,0.95,4,171,3,0,0,0,RandD,low0.49,0.61,3,148,2,1,0,0,RandD,low0.6,0.56,4,138,3,0,0,0,RandD,low0.52,0.57,4,183,3,0,0,0,RandD,low0.54,0.65,3,202,3,0,0,0,marketing,low0.86,0.53,4,160,2,1,0,0,sales,medium0.78,0.87,4,264,3,0,0,0,accounting,medium0.6,0.81,4,245,3,1,0,0,support,medium0.15,0.91,2,207,3,0,0,0,technical,medium0.72,0.92,3,225,3,0,0,0,management,medium0.94,0.85,4,236,2,0,0,0,marketing,medium0.92,0.56,4,170,3,0,0,0,marketing,medium0.6,0.88,3,261,3,1,0,0,marketing,medium0.41,0.68,4,273,3,0,0,0,sales,medium0.5,0.43,3,184,2,0,0,0,sales,medium0.8,0.91,3,202,2,0,0,0,sales,medium0.67,0.83,4,195,3,0,0,0,sales,medium0.71,0.88,4,266,3,0,0,0,sales,high0.66,0.85,3,266,5,0,0,0,sales,low0.77,0.74,5,263,2,0,0,0,sales,medium0.62,0.54,3,142,2,0,0,0,sales,medium0.95,0.53,4,162,3,0,0,0,sales,medium0.89,0.75,5,258,2,0,0,0,sales,medium0.74,0.83,4,170,2,0,0,0,sales,low0.19,0.8,4,249,5,0,0,0,sales,low0.83,0.77,3,171,3,0,0,0,sales,low0.53,0.64,2,177,4,0,0,0,sales,low0.98,0.75,5,188,2,0,0,0,sales,low0.74,0.99,5,146,2,0,0,0,sales,low0.22,0.88,5,154,5,0,0,0,sales,low0.76,0.68,4,204,3,1,0,0,sales,low0.89,0.91,5,224,3,1,0,0,sales,low0.5,0.84,3,156,4,0,0,0,accounting,low0.17,0.82,6,259,4,0,0,0,accounting,low0.46,0.38,6,165,3