,0,0,0,accounting,low0.68,0.78,3,264,3,0,0,0,hr,low0.77,0.86,4,215,2,0,0,0,hr,low0.68,0.83,3,133,3,0,0,0,hr,low0.15,0.7,4,220,4,0,0,0,hr,low0.7,0.98,4,176,5,0,0,0,technical,low0.66,0.96,4,103,2,0,0,0,technical,low0.54,0.52,5,155,3,0,0,0,technical,low0.57,0.57,4,141,3,0,0,0,technical,low0.78,0.58,3,150,3,1,0,0,technical,low0.14,0.83,5,171,6,0,0,0,technical,medium0.73,0.86,4,179,3,0,0,0,technical,medium0.65,0.97,4,145,2,0,0,0,technical,medium0.31,0.59,3,176,3,0,0,0,technical,medium0.77,0.55,2,172,2,0,0,0,technical,medium0.68,0.85,3,243,4,0,0,0,technical,medium0.79,0.69,4,209,2,0,0,0,support,medium0.92,0.62,4,196,3,0,0,0,support,medium0.77,0.96,6,225,4,0,0,0,support,medium0.48,0.89,3,261,2,0,0,0,support,medium0.63,0.66,4,157,2,0,0,0,support,medium0.92,0.49,5,259,3,1,0,0,support,medium0.5,0.85,4,224,6,0,0,0,support,high0.52,0.91,5,193,2,0,0,0,support,low0.73,0.79,4,157,3,0,0,0,support,medium0.99,0.87,4,223,3,0,0,0,support,medium0.91,0.99,3,188,3,1,0,0,support,medium0.85,0.79,3,217,2,0,0,0,technical,medium0.95,0.69,4,207,2,1,0,0,technical,low0.67,0.85,3,153,4,0,0,0,technical,low0.86,0.55,3,269,2,0,0,0,management,low0.71,0.54,4,198,3,0,0,0,IT,low0.99,0.95,4,102,5,0,0,0,IT,low0.57,0.61,3,167,2,1,0,0,IT,low0.98,0.72,3,252,2,0,0,0,IT,low0.62,0.58,3,192,2,0,0,0,IT,low0.74,0.79,5,237,4,0,0,0,product_mng,low0.7,0.6,4,158,3,0,0,0,product_mng,low0.8,0.93,3,260,3,0,0,0,product_mng,low0.65,0.69,4,153,3,0,0,0,product_mng,low0.53,0.52,3,233,4,0,0,0,IT,low0.43,0.62,2,180,3,0,0,0,RandD,low0.59,0.65,4,163,3,1,0,0,RandD,low0.16,0.96,6,211,6,1,0,0,RandD,low0.84,0.8,3,151,3,1,0,0,RandD,low0.78,0.95,3,249,4,0,0,0,RandD,low0.66,0.91,5,199,3,1,0,0,marketing,low0.7,0.74,4,247,2,0,0,0,sales,low0.73,0.63,4,174,3,0,0,0,accounting,low0.65,0.88,4,268,4,0,0,0,support,medium0.79,0.59,5,197,4,0,0,0,technical,medium0.57,0.68,4,154,3,1,0,0,management,medium0.24,0.58,5,279,4,0,0,0,marketing,medium0.95,0.78,3,204,2,1,0,0,marketing,medium0.38,0.54,2,112,3,0,0,0,marketing,medium0.9,0.78,4,261,2,1,0,0,sales,medium0.5,0.4,3,180,4,0,0,0,sales,medium0.68,0.61,3,261,5,0,0,0,sales,medium0.5,0.78,6,138,3,0,0,0,sales,medium0.85,0.81,4,164,4,0,0,0,sales,medium0.95,0.52,3,144,3,0,0,0,sales,medium0.92,0.92,3,244,2,0,0,0,sales,high0.83,0.87,5,233,3,0,0,0,sales,low0.9,0.78,4,225,2,1,0,0,sales,medium0.21,0.77,6,215,4,0,0,0,sales,medium0.94,0.86,3,223,4,0,0,0,sales,medium0.7,0.85,4,232,3,0,0,0,sales,medium0.54,0.76,3,157,4,0,0,0,sales,low0.77,0.65,4,268,3,0,0,0,sales,low0.62,0.49,3,158,2,0,0,0,sales,low0.93,0.55,5,222,2,0,0,0,sales,low0.81,0.86,3,210,3,0,0,0,sales,low0.99,0.79,4,133,2,0,0,0,sales,low0.78,0.49,3,224,3,0,0,0,sales,low0.66,0.63,5,264,5,0,0,0,accounting,low0.9,0.72,5,237,2,0,0,0,accounting,low0.74,0.53,5,141,2,0,0,0,accounting,low0.65,0.78,4,238,5,1,0,0,hr,low0.99,0.52,4,167,3,0,0,0,hr,low0.83,0.72,4,161,3,0,0,0,hr,low0.6,0.82,4,194,3,0,0,0,hr,low0.55,0.93,3,217,3,1,0,0,technical,low0.96,0.71,3,170,3,0,0,0,technical,low0.83,0.94,4,243,3,0,0,0,technical,low0.95,0.7,4,267,3,1,0,0,technical,low0.77,0.88,2,169,3,0,0,0,technical,medium0.83,0.95,3,255,3,0,0,0,technical,medium0.87,0.54,4,211,3,0,0,0,technical,medium0.69,0.49,3,198,4,0,0,0,technical,medium0.67,0.58,3,246,3,0,0,0,technical,medium0.55,0.49,3,146,2,0,0,0,technical,medium0.55,0.82,4,134,6,0,0,0,technical,medium0.39,0.48,3,169,3,0,0,0,support,medium0.51,0.93,5,232,3,0,0,0,support,medium0.39,0.38,2,106,3,1,0,0,support,medium0.96,0.93,4,260,3,0,0,0,support,medium0.68,0.81,3,232,2,0,0,0,support,medium0.67,0.71,4,173,3,0,0,0,support,high0.68,0.44,5,152,5,0,0,0,support,low0.56,0.58,3,173,3,0,0,0,support,medium0.9,0.7,3,274,3,0,0,0,support,medium0.69,0.59,3,233,3,0,0,0,support,medium0.99,0.71,4,232,3,0,0,0,support,medium0.42,0.59,3,156,2,0,0,0,technical,low0.28,0.51,3,124,3,0,0,0,technical,low0.55,0.65,3,207,3,0,0,0,technical,low0.91,0.53,3,273,6,0,0,0,management,low0.53,0.98,3,219,4,0,0,0,IT,low0.87,0.74,4,207,3,0,0,0,IT,low0.57,0.6,4,248,4,0,0,0,IT,low0.59,0.77,3,169,3,0,0,0,IT,low0.76,0.89,4,181,3,0,0,0,IT,low0.59,0.42,3,196,3,0,0,0,product_mng,low0.5,0.54,3,254,2,0,0,0,product_mng,low0.55,0.55,4,191,4,0,0,0,product_mng,low0.92,0.53,3,238,2,0,0,0,product_mng,low0.8,0.51,5,196,3,0,0,0,IT,low0.93,0.66,4,228,3,0,0,0,RandD,low0.67,0.57,4,165,3,0,0,0,RandD,low0.78,0.55,3,144,2,0,0,0,RandD,low0.61,0.7,4,243,3,0,0,0,RandD,low0.74,0.84,3,206,3,0,0,0,RandD,low0.5,0.49,3,180,3,1,0,0,marketing,low0.84,0.96,3,161,2,1,0,0,sales,low0.89,0.55,4,196,2,0,0,0,accounting,medium0.77,0.89,5,152,3,0,0,0,support,medium0.64,0.71,3,231,4,0,0,0,technical,medium0.77,0.89,2,215,5,1,0,0,management,medium0.74,0.58,4,233,4,0,0,0,marketing,medium0.88,0.96,4,155,2,0,0,0,marketing,medium0.88,0.96,5,182,4,1,0,0,marketing,medium0.89,0.88,3,165,4,0,0,0,sales,medium0.74,0.59,2,257,4,1,0,0,sales,medium0.63,0.74,4,155,2,0,0,0,sales,medium0.63,0.8,4,243,2,0,0,0,sales,medium0.68,0.92,2,184,4,0,0,0,sales,medium0.14,0.81,4,138,3,1,0,0,sales,high0.86,0.94,5,209,4,0,0,0,sales,low0.73,0.53,3,205,2,0,0,0,sales,medium0.57,0.56,3,191,3,0,0,0,sales,medium0.97,0.75,5,270,3,1,0,0,sales,medium0.67,0.36,4,97,4,0,0,0,sales,medium0.89,0.74,4,174,2,0,0,0,sales,low0.8,0.96,5,124,3,0,0,0,sales,low0.3,0.51,2,178,3,0,0,0,sales,low0.14,0.73,5,266,6,0,0,0,sales,low0.91,0.8,4,181,3,0,0,0,sales,low0.49,0.81,4,233,3,0,0,0,sales,low0.57,0.68,3,254,4,0,0,0,sales,low0.59,0.62,3,219,3,0,0,0,sales,low0.5,0.7,5,166,2,0,0,0,accounting,low0.69,0.97,3,158,2,0,0,0,accounting,low0.81,0.68,3,151,3,0,0,0,accounting,low0.79,0.82,3,98,3,1,0,0,hr,low0.55,0.91,4,187,4,1,0,0,hr,low0.92,0.62,4,266,2,0,0,0,hr,low0.94,0.59,5,250,3,0,0,0,hr,low0.67,0.55,5,193,3,0,0,0,technical,low0.53,0.92,4,223,3,1,0,0,technical,low0.77,0.59,5,189,5,0,0,0,technical,low0.57,0.82,5,138,3,0,0,0,technical,low0.64,0.97,4,268,2,0,0,0,technical,low0.35,1,6,186,2,0,0,0,technical,low0.66,0.71,3,136,3,1,0,0,technical,medium0.59,0.84,4,245,3,0,0,0,technical,medium0.49,0.93,4,184,3,0,0,0,technical,medium0.91,0.99,5,152,3,0,0,0,technical,medium0.12,0.6,2,194,4,0,0,0,technical,medium0.74,0.68,3,242,5,1,0,0,support,medium0.84,0.94,4,246,2,1,0,0,support,medium0.51,0.99,4,211,3,0,0,0,support,medium0.94,0.71,4,189,3,0,0,0,support,medium0.74,0.66,3,254,2,0,0,0,support,medium0.52,0.54,5,239,3,0,0,0,support,medium0.31,0.92,4,133,6,0,0,0,support,medium0.72,0.59,3,255,2,0,0,0,support,high0.92,1,3,212,2,0,0,0,support,low0.56,0.64,3,270,3,0,0,0,support,medium0.76,0.45,5,177,6,0,0,0,support,medium0.59,0.9,4,261,4,0,0,0,technical,medium0.5,0.74,3,220,3,0,0,0,technical,medium0.88,0.72,2,144,4,1,0,0,technical,low0.86,0.49,4,274,2,0,0,0,management,low0.66,0.99,4,195,3,0,0,0,IT,low0.7,0.69,4,158,3,0,0,0,IT,low0.98,0.93,5,145,4,0,0,0,IT,low0.61,0.73,3,165,3,1,0,0,IT,low0.57,0.66,4,270,2,0,0,0,IT,low0.84,0.91,5,208,3,0,0,0,product_mng,low0.76,0.4,2,245,5,0,0,0,product_mng,medium0.64,0.99,4,180,4,0,0,0,product_mng,medium0.87,0.7,5,225,3,0,0,0,product_mng,medium0.62,0.69,3,261,2,0,0,0,IT,medium0.16,0.99,3,213,6,1,0,1,RandD,medium0.83,0.87,3,230,3,0,0,1,RandD,medium0.36,0.59,2,198,2,0,0,1,RandD,medium0.47,0.51,6,190,5,0,0,1,RandD,medium0.54,0.51,4,137,4,0,0,1,RandD,medium0.83,0.83,3,186,3,1,0,1,marketing,medium0.96,0.68,4,137,2,0,0,1,sales,medium0.91,0.74,5,192,3,0,0,1,accounting,medium0.56,0.59,4,164,3,0,0,1,support,medium0.73,0.66,6,195,3,0,0,1,technical,medium0.97,0.63,4,151,3,0,0,1,management,medium0.75,0.74,5,231,3,0,0,1,marketing,medium0.49,0.76,3,257,2,1,0,0,marketing,medium0.57,0.94,4,257,3,0,0,0,marketing,medium0.41,0.58,5,274,2,1,0,0,sales,medium0.53,0.7,3,138,2,0,0,0,sales,medium0.93,0.6,4,184,3,0,0,0,sales,medium0.58,0.9,3,151,3,0,0,0,sales,medium0.6,0.54,3,265,3,1,0,0,sales,medium0.74,0.8,4,241,2,0,0,0,sales,medium0.62,0.52,3,148,3,0,0,0,sales,medium0.7,0.76,5,165,3,0,0,0,sales,medium0.93,0.75,3,243,2,0,0,0,sales,medium0.75,0.9,4,197,2,0,0,0,sales,medium0.95,0.48,5,214,6,1,0,1,sales,medium0.43,0.98,4,164,3,0,0,1,sales,medium0.77,0.58,4,243,4,1,0,1,sales,medium0.67,1,4,145,3,1,0,1,sales,medium0.51,0.72,4,163,4,0,0,1,sales,medium0.94,0.53,5,257,2,0,0,1,sales,medium0.9,0.85,3,253,3,0,0,0,sales,medium0.8,0.78,4,234,3,0,0,0,sales,medium0.34,0.89,5,266,6,0,0,0,sales,medium0.45,0.53,3,181,4,1,0,0,accounting,low0.97,0.66,4,193,4,0,0,0,accounting,low0.5,0.48,3,163,4,0,0,0,accounting,low0.89,0.62,5,144,2,0,0,0,hr,low0.76,0.5,4,245,3,0,0,0,hr,low0.66,0.84,4,197,2,0,0,0,hr,low0.74,0.63,3,180,2,0,0,0,hr,low0.69,0.74,4,237,3,0,0,0,technical,low0.59,0.57,2,170,3,0,0,0,technical,low1,0.85,3,150,3,0,0,0,technical,low0.61,0.75,2,100,4,0,0,0,technical,low0.98,0.42,5,226,3,0,0,0,technical,low0.59,0.71,5,222,3,0,0,0,technical,low0.22,0.69,4,182,6,0,0,0,technical,low0.71,0.95,3,150,2,0,0,0,technical,low0.86,0.53,4,244,3,0,0,0,technical,medium0.65,0.59,5,271,3,0,0,0,technical,medium0.93,0.67,5,167,3,0,0,0,technical,medium0.49,0.69,2,128,2,0,0,0,support,medium0.78,0.77,3,149,4,1,0,0,support,medium0.62,0.7,4,141,4,0,0,0,support,medium0.72,0.63,3,149,2,0,0,0,support,medium0.7,0.56,4,107,6,0,0,0,support,medium0.54,0.93,5,189,2,0,0,0,support,medium0.61,0.95,4,169,4,0,0,0,support,medium0.84,0.95,4,208,3,1,0,0,support,medium0.8,0.58,3,197,3,0,0,0,support,medium0.58,0.5,4,225,3,0,0,0,support,high0.97,0.87,2,175,6,0,0,0,support,high0.92,0.55,3,172,2,0,0,0,technical,high0.96,0.51,3,237,4,0,0,0,technical,high0.73,0.87,4,155,3,1,0,0,technical,high0.73,0.71,4,148,3,0,0,0,management,high0.53,0.83,4,246,3,0,0,0,IT,high0.17,0.82,5,193,5,0,0,0,IT,high0.75,0.76,5,175,4,0,0,0,IT,low0.76,0.44,3,121,4,0,0,0,IT,low0.76,0.77,4,223,3,0,0,0,IT,low0.92,0.55,3,259,3,0,0,0,product_mng,low0.82,0.88,4,171,2,0,0,0,product_mng,low0.38,0.5,2,170,3,0,0,0,product_mng,low0.49,0.72,4,246,3,0,0,0,product_mng,low0.53,0.8,3,175,3,0,0,0,IT,low0.56,0.59,3,185,2,0,0,0,RandD,medium0.69,0.98,3,168,2,0,0,0,RandD,medium0.62,0.99,4,171,3,0,0,0,RandD,medium0.71,0.76,3,201,2,0,0,0,RandD,medium0.52,1,4,148,3,0,0,0,RandD,medium0.2,0.53,6,189,4,0,0,0,marketing,medium0.93,0.61,3,166,3,0,0,0,sales,medium0.74,0.81,4,150,2,0,0,0,accounting,medium0.78,0.45,3,253,6,0,0,1,support,medium0.85,0.79,3,243,2,0,0,1,technical,medium0.79,0.56,5,250,2,1,0,1,management,medium0.92,0.91,3,228,2,0,0,1,marketing,medium0.58,0.97,3,186,3,0,0,1,marketing,medium0.68,0.72,3,213,3,0,0,1,marketing,medium0.9,0.67,4,233,3,0,0,1,sales,medium0.67,0.71,5,265,2,0,0,1,sales,medium0.79,0.73,4,226,3,0,0,0,sales,medium0.23,0.48,5,221,6,0,0,0,sales,medium0.98,0.99,3,253,4,0,0,0,sales,medium0.8,0.75,3,134,4,0,0,0,sales,medium0.77,0.84,3,188,4,0,0,0,sales,medium1,0.91,3,160,4,0,0,0,sales,medium0.6,0.92,4,164,4,0,0,0,sales,medium0.49,0.54,6,214,3,0,0,0,sales,high0.91,0.99,5,228,4,1,0,0,sales,low0.97,0.52,5,149,3,1,0,0,sales,medium0.71,0.76,3,175,2,0,0,0,sales,medium0.62,0.91,3,195,3,0,0,0,sales,medium0.61,0.92,3,222,4,0,0,0,sales,medium0.21,0.6,5,249,4,0,0,0,sales,medium0.64,0.97,2,226,3,1,0,0,sales,medium0.61,0.65,2,117,2,1,0,0,sales,medium0.58,0.75,4,255,3,0,0,0,sales,medium0.41,0.9,6,155,2,0,0,0,accounting,medium0.98,0.73,5,185,3,0,0,0,accounting,medium0.5,0.88,4,275,5,0,0,0,accounting,low0.98,0.61,3,226,2,0,0,0,hr,low0.4,0.85,4,198,2,0,0,0,hr,low0.63,0.92,2,198,2,0,0,0,hr,low0.75,0.53,4,251,3,0,0,0,hr,low0.82,0.84,3,237,2,0,0,0,technical,low0.55,0.62,5,197,2,0,0,0,technical,low0.44,0.36,2,136,3,0,0,0,technical,high0.92,0.88,3,184,3,1,0,0,technical,low0.57,0.56,2,159,3,0,0,0,technical,high0.73,0.86,4,133,3,0,0,0,technical,high0.82,0.92,5,198,3,0,0,0,technical,low0.54,0.75,3,260,2,0,0,0,technical,low0.64,0.95,3,154,4,0,0,0,technical,high0.99,0.76,4,185,5,0,0,0,technical,low0.19,0.92,5,193,6,0,0,0,technical,medium0.86,0.96,4,167,3,0,0,0,support,high0.65,0.66,5,165,3,0,0,0,support,medium0.52,0.81,3,253,2,0,0,0,support,medium0.85,0.49,4,142,3,0,0,0,support,medium0.61,0.64,5,186,4,0,0,0,support,medium0.77,0.57,4,203,3,1,0,0,support,high0.54,0.94,4,217,2,0,0,0,support,medium0.76,0.74,4,187,3,0,0,0,support,medium0.79,0.9,3,152,4,0,0,0,support,medium0.89,0.93,5,150,2,0,0,0,support,high0.6,0.8,3,191,2,0,0,0,support,medium0.51,0.58,4,140,3,0,0,0,technical,high0.2,0.72,5,123,2,1,0,0,technical,low0.93,0.6,5,170,2,0,0,0,technical,medium0.77,0.54,3,227,4,0,0,0,management,medium0.8,0.87,4,220,2,0,0,0,IT,medium0.8,0.97,5,258,3,0,0,0,IT,medium0.62,0.92,5,149,3,0,0,0,IT,low0.79,0.72,4,192,3,0,0,0,IT,low0.88,0.73,5,267,3,0,0,0,IT,low0.96,0.73,5,169,3,1,0,0,product_mng,low0.34,0.69,2,178,3,0,0,0,product_mng,low0.34,0.65,2,165,4,0,0,0,product_mng,low0.88,0.85,4,231,3,0,0,0,product_mng,low0.66,0.61,3,260,3,0,0,0,IT,low0.55,0.71,4,181,2,1,0,0,RandD,low0.59,0.51,3,243,2,0,0,0,RandD,low0.62,0.73,4,191,3,0,0,0,RandD,high0.78,0.93,3,200,3,0,0,0,RandD,low0.73,0.75,5,265,3,0,0,0,RandD,low0.71,0.94,4,246,3,0,0,0,marketing,low0.97,0.86,3,187,2,0,0,0,sales,low0.21,0.74,5,141,4,0,0,0,accounting,high0.52,0.96,4,246,3,0,0,0,support,low0.73,0.88,4,236,3,1,0,0,technical,low0.74,0.83,3,170,3,0,0,0,management,low0.26,0.71,6,189,2,0,0,0,marketing,high0.52,0.78,4,237,3,0,0,0,marketing,low0.69,0.54,4,180,3,0,0,0,marketing,medium0.79,0.59,2,157,6,0,0,0,sales,high0.93,0.62,4,258,3,0,0,0,sales,medium0.34,0.87,4,283,2,0,0,0,sales,high0.77,0.52,4,216,3,0,0,0,sales,medium0.36,0.73,3,187,3,0,0,0,sales,medium0.93,0.58,3,215,3,0,0,0,sales,medium0.7,0.58,3,211,3,0,0,0,sales,medium0.51,0.49,4,182,2,0,0,0,sales,medium0.83,0.78,3,165,3,1,0,0,sales,medium0.89,0.89,4,265,2,0,0,0,sales,medium0.94,0.59,3,137,2,0,0,0,sales,medium0.8,0.55,4,269,3,0,0,0,sales,high0.74,0.66,3,177,2,0,0,0,sales,low0.5,0.91,3,240,2,0,0,0,sales,medium0.54,0.84,4,174,2,0,0,0,sales,medium0.5,0.54,3,134,3,0,0,0,sales,medium0.17,0.91,2,271,4,0,0,0,sales,medium0.57,0.53,5,216,2,1,0,0,sales,medium0.8,0.51,4,213,3,0,0,0,sales,medium0.45,0.64,5,133,4,0,0,0,accounting,medium0.87,0.5,4,267,2,1,0,0,accounting,medium0.98,0.64,3,263,4,0,0,0,accounting,medium0.55,0.8,4,260,3,0,0,0,hr,high0.53,0.5,4,185,3,0,0,0,hr,low0.75,0.48,2,284,6,0,0,0,hr,low0.96,0.59,3,229,3,0,0,0,hr,low0.71,0.97,3,189,3,1,0,0,technical,high0.7,0.63,3,209,3,0,0,0,technical,low0.33,0.94,4,166,6,0,0,0,technical,low0.93,0.94,3,183,2,0,0,0,technical,low0.64,0.65,3,181,2,0,0,0,technical,high0.27,0.45,3,239,4,0,0,0,technical,low0.99,0.99,3,158,2,0,0,0,technical,low0.81,0.62,3,187,3,0,0,0,technical,low0.6,0.91,4,236,3,0,0,0,technical,low0.32,0.4,6,162,5,0,0,0,technical,low0.48,0.68,4,163,2,1,0,0,technical,low0.87,0.51,4,173,3,0,0,0,support,low0.91,0.79,5,273,4,1,0,0,support,medium0.24,0.89,5,142,4,0,0,0,support,medium0.66,0.56,4,141,4,0,0,0,support,medium0.94,0.59,3,234,2,0,0,0,support,medium0.93,0.97,5,255,4,0,0,0,support,medium0.19,0.55,5,148,4,0,0,0,support,medium0.88,0.45,5,274,2,1,0,0,support,medium0.76,0.47,3,223,2,0,0,0,support,medium0.67,0.64,5,248,3,0,0,0,support,medium0.54,0.5,4,146,2,0,0,0,support,medium0.53,0.95,2,101,5,0,0,0,technical,medium0.67,0.92,4,265,4,0,0,0,technical,medium0.5,0.38,5,175,4,0,0,0,technical,high0.49,0.76,4,202,3,0,0,0,management,low0.82,0.71,3,160,3,0,0,0,IT,medium0.86,0.71,3,235,3,0,0,0,IT,medium0.5,0.5,4,267,3,0,0,0,IT,medium0.82,0.6,3,261,2,1,0,0,IT,medium0.95,0.78,2,148,2,0,0,0,IT,low0.64,0.87,3,239,4,0,0,0,product_mng,low0.91,0.5,3,178,2,0,0,0,product_mng,low0.79,0.75,2,221,3,0,0,0,product_mng,low0.83,0.56,4,269,3,0,0,0,product_mng,low0.66,0.6,3,262,2,1,0,0,IT,low0.92,0.8,4,263,4,0,0,0,RandD,low0.59,0.47,5,191,3,0,0,0,RandD,low0.6,0.83,2,189,2,0,0,0,RandD,low0.68,0.97,5,207,4,1,0,0,RandD,low0.58,0.73,3,265,6,0,0,0,RandD,low0.93,0.77,5,224,2,0,0,0,marketing,low0.66,0.5,3,229,3,0,0,0,marketing,low0.8,0.99,3,158,3,0,0,0,sales,low0.28,0.79,5,202,5,0,0,0,accounting,low0.84,0.59,4,216,2,0,0,0,support,low0.86,0.58,4,220,5,0,0,0,technical,low0.46,0.45,2,172,2,1,0,0,management,low0.94,0.92,3,187,2,0,0,0,marketing,low0.8,0.76,3,270,2,1,0,0,marketing,low0.13,0.63,6,219,6,0,0,0,marketing,low0.95,0.73,3,243,3,1,0,0,sales,medium0.93,0.88,4,261,4,0,0,0,sales,medium0.86,0.81,4,179,3,0,0,0,sales,medium0.67,0.93,5,133,2,0,0,0,sales,medium0.73,0.6,4,224,3,0,0,0,sales,medium0.62,0.92,4,198,2,0,0,0,sales,medium0.53,0.81,5,135,2,0,0,0,sales,medium0.68,0.68,3,143,3,0,0,0,sales,medium0.69,0.55,4,234,2,0,0,0,sales,medium0.66,0.92,3,177,3,0,0,0,sales,medium0.98,0.56,5,180,3,0,0,0,sales,medium0.57,0.39,3,193,6,0,0,0,sales,medium0.64,0.78,5,148,4,0,0,0,sales,high0.71,0.58,3,194,4,0,0,0,sales,low0.94,0.7,3,271,4,0,0,0,sales,medium0.8,0.85,3,135,2,0,0,0,sales,medium0.59,0.94,4,136,2,0,0,0,sales,medium0.95,0.7,6,243,3,0,0,0,sales,medium1,0.39,2,210,5,0,0,0,sales,low0.53,0.59,3,163,4,0,0,0,accounting,low0.35,0.59,5,268,3,0,0,0,accounting,low0.73,0.66,3,244,3,0,0,0,accounting,low0.89,0.63,4,164,3,0,0,0,hr,low0.21,0.93,4,260,3,0,0,0,hr,low0.21,0.85,5,153,3,0,0,0,hr,low0.6,0.83,4,216,2,1,0,0,hr,low0.94,0.69,2,198,3,0,0,0,technical,low0.92,0.68,4,196,3,1,0,0,technical,low0.92,0.78,3,218,3,0,0,0,technical,low0.71,0.98,5,167,3,0,0,0,technical,low0.69,0.83,4,264,3,0,0,0,technical,low0.26,0.51,2,284,2,0,0,0,technical,low0.21,0.78,4,218,6,0,0,0,technical,low0.36,0.42,2,192,2,0,0,0,technical,low0.81,0.92,5,255,4,1,0,0,technical,low0.54,0.88,3,251,2,0,0,0,technical,low0.63,0.87,5,248,2,0,0,0,technical,low0.86,0.75,5,157,4,0,0,0,support,low0.8,0.79,5,240,2,0,0,0,support,low0.55,0.58,5,262,3,0,0,0,support,medium0.18,0.6,3,130,2,1,0,0,support,medium0.88,0.98,3,152,3,0,0,0,support,medium0.65,0.86,4,256,2,0,0,0,support,medium0.99,1,3,139,2,0,0,0,support,medium0.88,0.93,4,195,2,0,0,0,support,medium0.67,0.59,3,205,5,0,0,0,support,medium0.53,0.59,4,265,2,0,0,0,support,medium0.83,0.61,5,246,3,0,0,0,support,medium0.36,0.71,3,100,3,0,0,0,technical,medium0.62,0.64,5,150,3,1,0,0,technical,medium0.72,0.67,4,147,2,0,0,0,technical,medium0.79,0.54,4,244,3,0,0,0,management,high1,0.87,4,256,3,0,0,0,IT,low0.65,0.52,4,266,3,1,0,0,IT,medium0.84,0.91,3,199,4,0,0,0,IT,medium0.81,0.59,2,236,3,0,0,0,IT,medium0.59,0.51,3,203,2,1,0,0,IT,medium0.78,0.53,3,156,3,0,0,0,product_mng,low0.22,0.52,5,109,4,0,0,0,product_mng,low0.96,0.98,5,248,3,0,0,0,product_mng,low0.85,0.8,4,254,2,0,0,0,product_mng,low0.12,0.73,6,166,3,0,0,0,IT,low0.6,0.68,4,264,2,1,0,0,RandD,low0.93,0.84,5,266,3,0,0,0,RandD,low0.73,0.86,4,138,2,0,0,0,RandD,low0.7,0.66,3,151,2,0,0,0,RandD,low0.18,0.59,4,132,3,0,0,0,RandD,low0.81,0.6,4,133,3,0,0,0,RandD,low0.28,0.9,4,275,6,0,0,0,marketing,low0.74,0.79,3,275,3,0,0,0,sales,low0.5,0.74,4,272,5,0,0,0,accounting,low0.83,0.85,4,201,2,1,0,0,support,low0.55,0.66,3,164,2,0,0,0,technical,low0.77,0.94,4,224,2,0,0,0,management,low0.92,0.58,4,201,2,0,0,0,marketing,low0.59,0.89,5,169,2,1,0,0,marketing,low0.45,0.72,4,149,3,0,0,0,marketing,low0.76,0.97,3,271,3,0,0,0,sales,low0.89,0.69,4,137,3,0,0,0,sales,medium0.73,0.5,3,208,2,0,0,0,sales,medium0.65,0.7,3,231,3,0,0,0,sales,medium0.14,0.96,3,196,5,1,0,0,sales,medium0.3,0.47,2,159,4,0,0,0,sales,medium0.53,0.82,5,184,3,0,0,0,sales,medium0.66,0.89,3,257,3,0,0,0,sales,medium0.84,0.59,3,234,2,0,0,0,sales,medium0.74,0.97,3,239,4,1,0,0,sales,medium0.56,0.4,2,255,3,0,0,0,sales,medium0.42,0.47,4,146,3,1,0,0,sales,medium0.29,0.8,5,103,6,0,0,0,sales,medium0.54,0.72,5,206,4,0,0,0,sales,high0.8,0.52,3,253,2,1,0,0,sales,low0.89,0.93,4,245,4,0,0,0,sales,medium0.92,0.58,3,261,3,1,0,0,sales,medium0.87,0.68,4,217,3,0,0,0,sales,medium0.76,0.82,4,172,3,1,0,0,sales,medium0.64,0.61,3,221,3,0,0,0,accounting,low0.83,0.57,2,246,5,1,0,0,accounting,low0.55,0.6,3,145,4,0,0,0,acc