.8,0.74,3,159,2,0,0,0,hr,medium0.92,0.81,4,206,2,0,0,0,hr,medium0.66,0.98,4,225,2,1,0,0,hr,medium0.79,0.89,3,252,2,0,0,0,hr,medium0.74,0.54,6,113,3,0,0,0,technical,medium0.79,0.74,3,238,2,0,0,0,technical,medium0.87,0.94,3,217,3,0,0,0,technical,medium0.49,0.57,4,145,2,0,0,0,technical,medium0.3,0.44,5,128,4,1,0,0,technical,medium0.85,0.89,4,177,3,0,0,0,technical,medium0.61,0.97,4,256,4,0,0,0,technical,medium0.68,0.55,3,182,3,1,0,0,technical,medium0.67,0.67,4,226,2,0,0,0,technical,high0.63,0.73,5,168,3,0,0,0,technical,low0.63,0.94,4,145,3,0,0,0,technical,medium0.5,0.88,4,172,4,0,0,0,support,medium0.7,0.55,4,233,2,0,0,0,support,medium0.18,0.46,5,202,4,0,0,0,support,medium0.77,0.55,5,255,2,0,0,0,support,medium0.78,0.61,3,257,3,0,0,0,support,medium0.54,0.77,3,185,3,0,0,0,support,medium0.9,0.69,3,231,4,0,0,0,support,medium0.56,0.76,3,207,2,0,0,0,support,medium0.63,0.81,3,215,3,0,0,0,support,medium0.68,0.75,5,243,3,1,0,0,support,low0.96,0.54,3,198,3,0,0,0,support,low0.85,0.87,6,232,6,0,0,0,technical,low0.82,0.66,4,150,3,0,0,0,technical,low0.44,0.39,2,188,3,0,0,0,technical,low0.86,0.97,4,155,3,0,0,0,management,low0.56,0.68,3,109,3,0,0,0,IT,low0.69,0.94,3,170,3,0,0,0,IT,high0.91,0.85,5,214,2,0,0,0,IT,low0.99,0.94,3,244,3,0,0,0,IT,high0.76,0.84,5,137,4,0,0,0,IT,high0.63,0.67,5,250,2,0,0,0,product_mng,low0.21,0.62,4,247,3,1,0,0,product_mng,low0.63,0.43,2,222,4,0,0,0,product_mng,high0.58,0.51,2,100,2,0,0,0,product_mng,low0.52,0.84,4,212,3,0,0,0,IT,medium0.89,0.64,3,184,5,0,0,0,RandD,high0.81,0.81,4,177,3,0,0,0,RandD,medium0.62,0.73,3,138,3,0,0,0,RandD,medium0.83,0.5,4,167,3,1,0,0,RandD,medium0.85,0.99,3,201,3,0,0,0,RandD,medium0.52,0.61,5,162,3,0,0,0,marketing,high0.57,0.97,5,126,5,0,0,0,sales,medium0.93,1,4,145,3,0,0,0,accounting,medium0.78,0.89,3,211,3,0,0,0,support,medium0.65,0.59,3,167,2,0,0,0,technical,high0.42,0.74,5,256,6,0,0,0,management,medium0.22,0.61,6,237,5,0,0,0,marketing,high0.71,0.96,5,135,4,1,0,0,marketing,low0.44,0.68,5,209,4,0,0,0,marketing,medium0.6,0.52,4,190,3,0,0,0,sales,medium0.68,0.61,3,134,4,0,0,0,sales,medium0.53,0.41,2,148,2,1,0,0,sales,medium0.8,0.82,4,202,3,0,0,0,sales,low0.97,0.82,4,176,2,0,0,0,sales,low0.47,0.47,2,221,6,0,0,0,sales,low0.96,0.93,3,156,3,0,0,0,sales,low0.81,0.45,6,98,3,0,0,0,sales,low0.86,0.65,4,134,4,0,0,0,sales,low0.59,0.82,4,203,4,1,0,0,sales,low0.53,0.97,3,189,3,0,0,0,sales,low0.57,0.86,3,258,2,0,0,0,sales,low0.7,0.48,4,237,3,0,0,0,sales,low0.58,0.59,4,224,3,0,0,0,sales,high0.43,0.86,5,125,3,1,0,0,sales,low0.92,0.82,4,207,4,0,0,0,sales,low0.24,0.7,5,194,3,0,0,0,sales,low0.67,0.52,3,273,3,0,0,0,sales,low0.68,0.84,3,209,3,0,0,0,sales,high0.54,0.75,3,181,3,0,0,0,accounting,low0.73,0.63,3,172,4,1,0,0,accounting,low0.59,0.41,4,139,3,0,0,0,accounting,low0.22,0.64,6,260,4,0,0,0,hr,high0.49,0.83,3,168,4,1,0,0,hr,low0.91,1,6,242,3,1,0,0,hr,medium0.18,0.97,4,206,3,0,0,0,hr,high0.71,0.41,5,107,4,0,0,0,technical,medium0.56,0.66,5,216,2,0,0,0,technical,high0.84,0.62,4,152,3,0,0,0,technical,medium0.59,0.49,5,122,5,0,0,0,technical,medium0.88,0.62,4,138,3,0,0,0,technical,medium0.8,0.52,3,182,2,0,0,0,technical,medium0.53,0.63,3,205,2,0,0,0,technical,medium0.53,0.83,3,267,4,0,0,0,technical,medium0.3,0.67,3,150,2,0,0,0,technical,medium0.91,0.7,4,134,2,0,0,0,technical,medium0.32,0.66,5,116,5,1,0,0,technical,high0.73,0.87,3,181,3,0,0,0,support,low0.87,0.54,3,268,3,0,0,0,support,medium0.57,0.73,3,129,3,0,0,0,support,medium0.62,0.94,3,151,4,0,0,0,support,medium0.55,0.91,3,243,4,0,0,0,support,medium0.93,0.57,5,143,2,0,0,0,support,medium0.3,0.47,6,156,2,1,0,0,support,medium0.57,0.7,3,210,2,0,0,0,support,medium0.9,0.85,4,279,6,0,0,0,support,medium0.83,0.79,4,270,3,1,0,0,support,medium0.38,0.64,5,160,3,0,0,0,support,high0.97,0.95,4,173,2,0,0,0,technical,low0.7,1,4,261,3,0,0,0,technical,low0.26,0.73,4,178,6,0,0,0,technical,low0.58,0.58,3,122,3,0,0,0,management,high0.69,0.57,5,227,4,0,0,0,IT,low0.88,0.6,2,168,3,0,0,0,IT,low0.57,0.91,4,252,4,0,0,0,IT,low0.94,0.8,5,170,4,0,0,0,IT,high0.94,0.58,3,135,3,0,0,0,IT,low0.46,0.49,5,286,5,0,0,0,product_mng,low0.49,0.57,2,213,3,1,0,0,product_mng,low0.96,1,5,148,3,0,0,0,product_mng,low0.29,0.95,5,117,4,0,0,0,product_mng,low0.94,0.69,3,164,2,0,0,0,IT,low0.56,0.64,3,262,2,1,0,0,RandD,low0.18,0.49,5,250,5,1,0,0,RandD,medium0.84,0.83,4,222,3,0,0,0,RandD,medium0.58,0.96,3,192,4,0,0,0,RandD,medium0.21,0.6,5,151,6,0,0,0,RandD,medium0.59,0.53,4,216,2,0,0,0,marketing,medium0.66,0.65,3,234,2,0,0,0,marketing,medium0.58,0.82,4,268,3,0,0,0,sales,medium0.66,0.49,4,194,5,0,0,0,accounting,medium0.56,0.78,3,200,2,0,0,0,support,medium0.92,0.78,3,194,3,0,0,0,technical,medium0.56,0.69,3,176,3,0,0,0,management,medium0.57,0.59,4,158,3,0,0,0,marketing,medium0.99,0.79,3,271,4,0,0,0,marketing,high0.76,0.93,4,187,4,0,0,0,marketing,low0.78,0.91,4,202,2,0,0,0,sales,medium0.99,0.48,5,202,2,0,0,0,sales,medium0.71,0.95,6,204,3,1,0,0,sales,medium0.51,0.96,4,204,3,1,0,0,sales,medium0.88,0.82,3,244,3,0,0,0,sales,low0.96,0.83,3,234,3,0,0,0,sales,low0.9,0.64,4,217,3,0,0,0,sales,low0.77,0.51,4,142,4,0,0,0,sales,low0.95,0.5,4,186,3,1,0,0,sales,low0.85,0.67,3,267,2,1,0,0,sales,low0.46,0.79,2,108,3,0,0,0,sales,low0.57,0.95,3,274,4,0,0,0,sales,low0.93,1,3,148,4,0,0,0,sales,low0.78,0.68,5,168,3,0,0,0,sales,low0.68,1,4,185,2,1,0,0,sales,low0.83,0.78,3,257,2,0,0,0,sales,low0.56,0.51,5,256,4,1,0,0,sales,low0.93,0.78,2,188,2,0,0,0,sales,low0.13,0.53,6,173,4,0,0,0,sales,low0.71,0.99,5,208,2,1,0,0,accounting,low0.98,0.74,4,202,3,0,0,0,accounting,low0.83,0.82,3,134,3,0,0,0,accounting,low0.78,0.65,3,154,2,0,0,0,hr,low0.35,0.58,3,103,3,0,0,0,hr,low0.67,0.55,4,256,6,0,0,0,hr,low0.86,0.88,4,274,3,0,0,0,hr,medium0.33,0.61,2,163,3,0,0,0,technical,medium0.3,0.86,6,232,3,0,0,0,technical,medium0.75,0.63,4,268,3,0,0,0,technical,medium0.8,0.98,3,209,3,0,0,0,technical,medium0.98,0.53,5,238,3,0,0,0,technical,medium0.72,0.48,3,155,2,0,0,0,technical,medium0.82,0.52,5,270,3,0,0,0,technical,medium0.91,0.59,3,134,2,1,0,0,technical,medium0.84,0.78,3,221,3,1,0,0,technical,medium0.95,0.74,4,258,3,0,0,0,technical,medium0.53,0.51,6,272,5,0,0,0,technical,medium0.5,0.5,4,184,3,0,0,0,support,high0.36,0.95,6,276,2,0,0,0,support,low0.33,0.38,4,186,3,0,0,0,support,medium0.38,0.47,3,189,5,0,0,0,support,medium0.7,0.9,3,224,3,0,0,0,support,medium0.44,0.45,6,237,6,0,0,0,support,medium0.32,0.66,3,144,2,0,0,0,support,low0.63,0.93,6,171,3,1,0,0,support,low0.56,0.54,3,232,2,0,0,0,support,low0.56,0.78,4,193,2,1,0,0,support,low0.81,0.78,3,166,2,0,0,0,support,low0.89,0.75,3,167,2,0,0,0,technical,low0.63,0.87,2,101,3,0,0,0,technical,low0.64,0.66,5,266,3,0,0,0,technical,low0.46,0.53,3,135,2,0,0,0,management,low0.76,0.56,4,137,3,0,0,0,IT,low0.99,0.71,3,191,3,0,0,0,IT,low0.85,0.76,4,262,2,0,0,0,IT,low0.78,0.99,3,174,3,0,0,0,IT,low0.91,0.56,4,241,2,0,0,0,IT,low0.16,0.57,5,144,4,1,0,0,product_mng,low0.71,0.57,3,218,3,0,0,0,product_mng,low0.92,0.68,5,210,2,0,0,0,product_mng,low0.21,0.98,6,208,5,1,0,0,product_mng,low0.74,0.6,3,232,3,0,0,0,IT,low0.76,0.6,3,140,2,0,0,0,RandD,low0.62,0.95,3,189,4,0,0,0,RandD,low1,0.61,5,264,3,0,0,0,RandD,medium0.67,0.54,5,157,2,0,0,0,RandD,medium0.81,0.87,4,161,2,0,0,0,RandD,medium0.84,0.69,4,149,3,0,0,0,marketing,medium0.84,0.99,3,144,4,0,0,0,sales,medium0.97,0.97,4,242,2,0,0,0,accounting,medium0.7,0.5,6,214,5,0,0,0,support,medium0.52,0.74,4,174,3,0,0,0,technical,medium0.46,0.88,5,169,3,0,0,0,management,medium1,0.87,4,268,2,0,0,0,marketing,medium0.91,0.58,3,257,3,0,0,0,marketing,medium0.16,0.69,4,187,5,0,0,0,marketing,medium0.58,0.62,5,270,2,0,0,0,sales,high0.75,0.61,5,173,4,0,0,0,sales,low0.96,0.62,6,193,4,0,0,0,sales,medium0.92,0.78,4,212,2,0,0,0,sales,medium0.35,0.63,3,156,3,0,0,0,sales,medium0.56,0.96,3,244,3,0,0,0,sales,medium0.27,0.96,3,255,4,0,0,0,sales,low0.66,0.72,5,152,3,1,0,0,sales,low0.66,0.98,4,163,3,1,0,0,sales,low0.98,0.69,3,150,2,0,0,0,sales,low0.51,0.58,4,169,2,0,0,0,sales,low0.51,0.83,3,133,3,0,0,0,sales,low0.53,0.94,4,202,3,1,0,0,sales,low0.69,0.7,4,169,2,0,0,0,sales,low0.66,0.74,4,270,2,1,0,0,sales,low0.89,0.76,3,251,2,1,0,0,sales,low0.74,0.64,3,267,5,0,0,0,sales,low0.82,0.75,4,224,3,0,0,0,sales,low0.66,0.9,3,250,2,0,0,0,sales,low0.59,0.97,3,258,2,0,0,0,accounting,low0.13,0.65,2,209,5,0,0,0,accounting,low0.68,0.74,4,215,3,0,0,0,accounting,low0.5,0.81,3,183,3,0,0,0,hr,low0.6,0.82,3,143,3,0,0,0,hr,low0.87,0.98,3,174,3,0,0,0,hr,low0.51,0.89,6,170,4,0,0,0,hr,low0.78,0.63,3,202,2,0,0,0,technical,low0.66,0.96,4,160,2,0,0,0,technical,medium0.72,0.73,5,211,2,0,0,0,technical,medium0.57,0.98,3,236,3,1,0,0,technical,medium0.5,0.49,4,236,3,0,0,0,technical,medium0.72,0.62,4,252,2,1,0,0,technical,medium0.41,0.48,3,155,2,1,0,0,technical,medium0.55,0.65,5,138,2,0,0,0,technical,medium0.49,0.94,4,195,3,1,0,0,technical,medium0.8,0.94,3,150,3,0,0,0,technical,medium0.78,0.51,3,172,3,0,0,0,technical,medium0.69,0.56,3,240,2,0,0,0,support,medium0.83,0.98,3,229,6,0,0,0,support,medium0.89,0.73,3,169,3,0,0,0,support,high0.94,0.82,3,246,3,0,0,0,support,low0.51,0.53,4,260,2,1,0,0,support,medium0.89,0.9,4,101,6,0,0,0,support,medium0.99,0.69,3,190,3,0,0,0,support,medium0.79,0.66,3,154,4,0,0,0,support,medium0.98,0.97,4,196,4,0,0,0,support,low0.98,0.97,3,209,3,0,0,0,support,low0.97,0.67,4,223,3,0,0,0,support,low0.71,0.71,4,221,3,0,0,0,technical,low0.49,0.6,4,141,3,0,0,0,technical,low0.72,0.71,3,135,3,0,0,0,technical,low0.58,0.61,2,191,3,1,0,0,management,low0.65,1,4,195,3,0,0,0,IT,low0.18,0.55,5,217,4,0,0,0,IT,low0.83,0.99,4,184,3,0,0,0,IT,low0.2,0.76,5,188,3,0,0,0,IT,low0.96,0.93,6,240,6,0,0,0,IT,low0.59,0.69,4,226,3,0,0,0,product_mng,low0.97,0.99,3,196,3,0,0,0,product_mng,low0.14,0.99,6,251,4,0,0,0,product_mng,low0.75,0.96,4,150,2,0,0,0,product_mng,low0.71,0.63,3,249,3,0,0,0,IT,low0.84,0.52,4,251,3,0,0,0,RandD,low0.57,0.75,5,252,3,0,0,0,RandD,medium0.46,0.55,5,261,5,0,0,0,RandD,medium0.77,0.94,4,225,2,0,0,0,RandD,medium0.44,0.65,2,151,3,0,0,0,RandD,medium0.68,0.59,4,147,2,0,0,0,marketing,medium0.94,0.58,4,159,3,0,0,0,sales,medium0.73,0.91,4,241,2,1,0,0,accounting,medium0.51,0.5,5,176,5,0,0,0,support,medium0.93,0.87,4,218,4,0,0,0,technical,medium0.74,1,4,219,3,0,0,0,management,medium0.82,0.9,3,227,3,0,0,0,marketing,medium0.86,0.91,4,182,2,0,0,0,marketing,medium0.99,0.86,4,196,2,1,0,0,marketing,high0.58,0.86,4,257,3,0,0,0,sales,low0.96,0.6,5,182,5,0,0,0,sales,medium0.72,0.67,4,192,3,0,0,0,sales,medium0.23,0.94,4,142,4,0,0,0,sales,medium0.99,0.79,4,172,2,0,0,0,sales,medium0.95,0.58,4,188,3,0,0,0,sales,low0.75,0.55,5,281,3,1,0,0,sales,low0.95,0.54,4,255,2,0,0,0,sales,low0.97,0.84,3,223,3,0,0,0,sales,low0.98,0.86,2,219,4,0,0,0,sales,low0.79,0.98,3,195,2,0,0,0,sales,low0.54,0.91,2,156,3,0,0,0,sales,low0.51,0.51,5,259,4,0,0,0,sales,low0.83,0.91,4,266,3,1,0,0,sales,low0.6,0.7,3,147,2,0,0,0,sales,low0.58,0.83,4,207,3,0,0,0,sales,low0.55,0.68,3,185,2,0,0,0,sales,low0.5,0.64,5,195,2,0,0,0,sales,low0.46,0.41,6,148,4,0,0,0,sales,low0.61,0.82,3,157,2,0,0,0,accounting,low0.91,0.98,4,146,3,0,0,0,accounting,low0.5,0.94,3,262,4,0,0,0,accounting,low0.75,0.82,3,169,3,0,0,0,hr,low0.74,0.87,3,192,3,1,0,0,hr,low0.62,0.53,4,147,2,0,0,0,hr,low0.87,0.76,5,254,2,1,0,0,hr,low0.13,0.72,3,244,4,0,0,0,technical,medium0.71,0.43,2,100,6,0,0,0,technical,medium0.7,0.9,3,173,2,0,0,0,technical,medium0.32,0.87,2,197,2,1,0,0,technical,medium0.84,0.72,3,256,4,0,0,0,technical,medium0.79,0.87,4,253,2,0,0,0,technical,medium0.97,0.64,4,152,2,0,0,0,technical,medium0.76,0.58,5,136,3,0,0,0,technical,medium0.97,0.63,3,141,3,0,0,0,technical,medium0.53,0.4,5,212,3,1,0,0,technical,medium0.61,0.57,4,144,3,0,0,0,technical,medium0.94,0.89,2,118,4,0,0,0,support,medium0.52,0.79,5,265,3,1,0,0,support,high0.91,0.67,3,143,3,0,0,0,support,low0.52,0.63,3,230,2,0,0,0,support,medium0.59,0.68,5,243,2,0,0,0,support,medium0.61,0.71,3,152,4,1,0,0,support,medium0.78,0.78,3,252,3,0,0,0,support,medium0.44,0.67,3,113,2,0,0,0,support,low0.8,0.97,4,259,2,0,0,0,support,low0.54,0.6,4,139,5,0,0,0,support,low0.96,0.91,4,228,3,1,0,0,support,low0.98,0.49,4,214,3,0,0,0,technical,low0.83,0.91,4,210,4,0,0,0,technical,low0.64,0.89,4,146,3,0,0,0,technical,low0.51,0.78,3,155,2,0,0,0,management,low0.31,0.42,2,169,5,0,0,0,IT,low0.53,0.68,3,258,3,0,0,0,IT,low0.81,0.53,3,258,2,0,0,0,IT,low0.17,0.85,3,168,4,0,0,0,IT,low0.72,0.98,3,211,2,0,0,0,IT,low0.49,0.49,2,245,3,0,0,0,product_mng,low0.81,0.95,3,204,2,0,0,0,product_mng,low0.75,0.98,2,161,3,0,0,0,product_mng,low0.74,0.73,3,267,3,0,0,0,product_mng,low0.82,0.73,3,183,3,0,0,0,IT,low0.36,0.4,2,105,3,0,0,0,RandD,low0.89,0.55,3,260,2,0,0,0,RandD,low0.78,0.87,3,183,4,0,0,0,RandD,low0.81,0.56,4,262,3,0,0,0,RandD,medium0.61,0.78,4,244,4,0,0,0,RandD,medium0.23,0.96,4,242,6,0,0,0,marketing,medium0.73,1,4,146,3,0,0,0,sales,medium0.4,0.65,4,252,6,0,0,0,accounting,medium0.99,0.63,5,229,2,0,0,0,support,medium0.62,0.54,4,170,3,0,0,0,technical,medium0.61,0.93,3,250,4,0,0,0,management,medium0.9,0.98,2,243,3,0,0,0,marketing,medium0.93,0.67,4,135,3,1,0,0,marketing,medium0.52,0.75,4,266,3,0,0,0,marketing,medium0.77,0.72,4,223,3,0,0,0,sales,medium0.59,0.76,4,234,3,0,0,0,sales,high0.51,0.59,4,187,3,0,0,0,sales,low0.67,0.95,3,229,3,0,0,0,sales,medium0.95,0.65,3,155,2,1,0,0,sales,medium0.75,0.76,3,246,3,0,0,0,sales,medium0.54,0.61,3,152,3,0,0,0,sales,medium0.45,0.71,2,172,2,0,0,0,sales,low0.66,0.66,4,255,5,0,0,0,sales,low0.36,0.69,3,98,2,0,0,0,sales,low0.3,0.47,6,141,6,0,0,0,sales,low0.61,0.63,4,146,4,1,0,0,sales,low0.71,0.7,4,213,3,0,0,0,sales,low0.6,0.99,4,160,3,0,0,0,sales,low0.19,0.61,3,272,4,0,0,0,sales,low0.91,1,4,125,4,0,0,0,sales,medium0.98,0.69,3,152,2,0,0,0,sales,medium0.9,0.78,3,162,2,0,0,0,sales,medium0.73,0.94,3,251,6,0,0,0,sales,medium0.52,0.56,3,225,3,0,0,0,accounting,medium0.77,0.56,3,236,3,1,0,0,accounting,medium0.98,0.62,3,203,2,0,0,0,accounting,medium0.79,0.5,4,252,3,1,0,0,hr,medium0.73,0.91,3,135,2,0,0,0,hr,medium0.97,0.95,3,257,2,0,0,0,hr,medium0.38,0.6,5,145,5,0,0,0,hr,medium0.59,0.48,5,267,3,0,0,0,technical,medium0.73,0.79,4,208,5,0,0,0,technical,medium0.84,0.53,4,206,3,0,0,0,technical,medium0.61,0.59,4,247,2,0,0,0,technical,medium0.79,0.78,2,228,2,0,0,0,technical,medium0.73,0.91,4,248,2,1,0,0,technical,medium0.22,0.9,4,209,5,0,0,0,technical,medium0.84,0.52,5,171,3,0,0,0,technical,medium0.21,0.85,6,221,5,0,0,0,technical,medium0.44,0.69,2,173,2,0,0,0,technical,medium0.2,0.52,5,218,5,0,0,0,technical,medium0.51,0.86,4,223,3,1,0,0,support,medium0.55,0.98,3,169,2,0,0,0,support,medium0.24,0.38,6,109,2,0,0,0,support,medium0.65,0.77,4,273,2,0,0,0,support,high0.44,0.42,3,178,3,0,0,0,support,high0.98,0.67,4,189,4,0,0,0,support,high0.69,0.8,5,203,2,1,0,0,support,high0.71,0.56,3,177,4,0,0,0,support,high0.54,0.71,5,253,2,1,0,0,support,high0.77,0.98,3,273,3,0,0,0,support,high0.53,0.43,2,139,3,0,0,0,support,high0.64,0.72,3,185,2,1,0,0,technical,high0.69,0.59,5,182,4,0,0,0,technical,high0.93,0.71,5,270,2,0,0,0,technical,high0.58,0.65,3,139,4,0,0,0,management,high0.33,0.46,5,261,6,1,0,0,IT,low0.95,0.57,3,238,3,0,0,0,IT,low0.65,0.9,3,241,3,0,0,0,IT,low0.9,0.7,3,223,2,0,0,0,IT,low0.59,0.8,3,258,3,1,0,0,IT,low0.88,0.55,4,205,4,0,0,0,product_mng,low0.63,0.83,4,243,4,0,0,0,product_mng,low0.53,0.61,4,198,2,0,0,0,product_mng,low0.63,0.64,4,178,3,0,0,0,product_mng,low0.96,0.76,4,158,3,0,0,0,IT,low0.7,0.73,3,194,2,0,0,0,RandD,low0.73,0.36,4,253,2,1,0,0,RandD,low0.94,0.8,4,228,2,0,0,0,RandD,low0.82,0.58,5,227,3,0,0,0,RandD,low0.44,0.63,3,162,2,0,0,0,RandD,low0.58,0.9,5,257,3,0,0,0,marketing,medium0.55,0.97,2,140,2,0,0,0,sales,medium0.92,0.84,3,164,2,0,0,0,accounting,medium0.91,0.59,4,177,4,0,0,0,support,medium0.69,0.61,4,260,4,0,0,0,technical,medium0.23,0.7,4,233,2,0,0,0,management,medium0.21,0.81,4,227,5,0,0,0,marketing,medium0.51,0.6,4,140,3,0,0,0,marketing,medium0.73,0.74,3,254,4,1,0,0,marketing,medium0.65,0.67,3,245,3,0,0,0,sales,medium0.64,0.48,2,157,2,0,0,0,sales,medium0.77,0.49,3,265,3,0,0,0,sales,medium0.71,0.79,4,261,3,0,0,0,sales,high0.2,0.38,6,212,6,0,0,0,sales,high0.99,0.57,4,216,3,0,0,0,sales,high0.77,0.57,4,238,3,0,0,0,sales,high0.8,0.56,2,204,3,0,0,0,sales,high0.97,0.5,4,216,2,0,0,0,sales,high0.89,0.53,4,208,3,0,0,0,sales,high0.97,0.7,4,218,2,0,0,0,sales,high0.23,0.99,5,176,4,1,0,0,sales,low0.6,0.75,4,144,2,0,0,0,sales,low0.52,0.63,5,241,3,0,0,0,sales,low0.86,0.63,3,271,2,0,0,0,sales,low0.86,0.95,4,184,3,0,0,0,sales,low0.76,0.58,3,262,2,0,0,0,sales,low0.79,0.77,6,233,6,0,0,0,sales,low0.35,0.52,3,155,3,0,0,0,sales,low1,0.97,5,141,2,0,0,0,accounting,medium0.2,0.8,6,251,5,0,0,0,accounting,medium0.57,0.62,5,141,3,0,0,0,accounting,medium0.23,0.46,4,274,5,1,0,0,hr,medium0.82,0.97,3,160,2,0,0,0,hr,medium0.98,0.8,3,166,2,0,0,0,hr,medium0.52,0.7,4,219,3,0,0,0,hr,medium0.96,0.61,4,158,6,0,0,0,technical,medium0.69,0.64,4,190,4,0,0,0,technical,medium0.92,0.77,5,191,2,0,0,0,technical,medium0.91,0.43,4,117,5,1,0,0,technical,medium0.85,0.96,4,240,6,0,0,0,technical,medium0.91,0.77,4,239,2,0,0,0,technical,medium0.79,0.55,4,145,3,0,0,0,technical,medium0.74,0.95,3,157,4,0,0,0,technical,medium0.73,0.72,3,166,3,0,0,0,technical,medium0.55,0.98,4,137,2,0,0,0,technical,medium0.79,0.97,5,208,4,1,0,0,technical,medium0.53,0.51,4,174,2,0,0,0,support,medium0.7,0.6,3,267,3,0,0,0,support,medium0.74,0.56,3,125,6,0,0,0,support,medium0.95,0.76,4,220,3,0,0,0,support,medium0.49,0.57,4,141,3,0,0,0,support,medium0.79,0.9,5,146,3,1,0,0,support,high0.99,0.86,3,166,2,0,0,0,support,low0.56,0.79,4,197,2,0,0,0,support,medium0.7,0.79,4,240,2,0,0,0,support,medium0.93,0.65,4,258,3,0,0,0,support,medium0.46,0.66,6,229,3,0,0,0,support,medium0.24,0.61,5,252,4,0,0,0,technical,medium0.32,0.41,3,138,3,1,0,0,technical,medium0.5,0.78,4,208,3,1,0,0,technical,medium0.58,0.72,3,113,3,1,0,0,management,medium0.83,0.81,4,209,4,0,0,0,IT,medium0.57,0.42,2,248,4,0,0,0,IT,medium0.51,0.83,5,161,3,0,0,0,IT,low0.65,0.96,2,246,2,1,0,0,IT,low0.52,0.41,3,283,3,0,0,0,IT,low0.77,0.7,3,145,2,0,0,0,product_mng,low0.42,0.77,3,270,3,0,0,0,product_mng,low0.68,0.79,4,273,4,0,0,0,product_mng,low0.83,0.92,4,187,6,1,0,0,product_mng,low0.66,0.63,3,166,3,0,0,0,IT,high0.75,0.57,3,158,2,1,0,0,RandD,low0.65,0.48,4,229,3,0,0,0,RandD,high0.49,0.6,3,191,3,1,0,0,RandD,high0.77,0.96,3,232,2,1,0,0,RandD,low0.65,0.97,3,198,3,0,0,0,RandD,low0.65,0.49,5,238,4,0,0,0,marketing,high0.44,0.58,2,157,2,0,0,0,sales,low0.61,0.72,4,134,2,0,0,0,accounting,medium0.98,0.89,3,150,3,0,0,0,support,high0.68,0.88,5,256,2,0,0,0,technical,medium0.58,0.5,3,208,3,0,0,0,management,medium0.81,0.92,3,136,3,0,0,0,marketing,medium0.76,0.5,4,136,3,0,0,0,marketing,medium0.14,0.93,4,180,4,0,0,0,marketing,high0.49,0.91,3,227,3,0,0,0,sales,medium0.97,0.78,5,156,3,0,0,0,sales,medium0.91,0.6,4,133,4,1,0,0,sales,medium0.15,0.98,2,96,2,0,0,0,sales,high0.82,0.63,3,171,3,0,0,0,sales,medium0.67,0.87,3,177,4,0,0,0,sales,high0.5,0.96,4,274,3,0,0,0,sales,low0.57,0.39,2,145,3,0,0,0,sales,medium0.99,0.94,5,221,2,0,0,0,sales,medium0.97,0.94,3,202,2,0,0,0,sales,medium0.93,0.58,5,238,2,0,0,0,sales,medium0.62,0.6,4,170,2,0,0,0,sales,low0.62,0.51,4,208,2,1,0,0,sales,low0.96,0.61,4,199,3,0,0,0,sales,low0.98,0.96,4,253,3,0,0,0,sales,low0.52,0.57,4,239,3,0,0,0,sales,low0.56,0.77,5,279,4,0,0,0,sales,low0.14,0.41,6,114,3,0,0,0,sales,low0.29,0.38,6,105,5,0,0,0,sales,low0.76,0.81,4,193,3,1,0,0,accounting,low0.39,0.58,3,152,3,1,0,0,accounting,low0.96,0.72,4,228,2,0,0,0,accounting,high0.84,0.93,3,242,4,0,0,0,hr,low0.81,0.62,4,197,3