edium0.78,0.61,3,227,3,0,0,0,hr,medium0.84,0.81,4,198,2,0,0,0,hr,medium0.85,0.96,5,165,5,0,0,0,technical,medium0.87,0.93,4,199,3,0,0,0,technical,low0.94,0.84,5,203,3,0,0,0,technical,low0.82,0.97,4,243,3,1,0,0,technical,low0.78,0.78,3,135,3,0,0,0,technical,low0.47,0.55,4,100,4,1,0,0,technical,low0.5,0.48,2,150,3,1,0,0,technical,low0.75,0.82,4,252,3,0,0,0,technical,low0.36,0.39,3,98,3,0,0,0,technical,low0.91,0.61,3,262,3,0,0,0,technical,low0.87,0.68,3,257,3,0,0,0,technical,low0.97,0.94,3,160,3,0,0,0,support,low0.71,0.65,3,190,3,0,0,0,support,low0.83,0.65,3,231,2,0,0,0,support,low0.42,0.51,3,190,4,0,0,0,support,low0.53,0.51,4,181,3,0,0,0,support,low0.56,0.88,4,273,3,0,0,0,support,low0.26,0.7,5,214,6,1,0,0,support,low0.53,0.49,4,192,2,0,0,0,support,low0.99,0.73,4,224,2,0,0,0,support,low0.48,0.43,3,96,3,0,0,0,support,low0.91,0.5,3,276,4,0,0,0,support,low0.76,0.79,3,162,2,1,0,0,technical,medium0.67,0.8,4,190,4,0,0,0,technical,medium0.58,0.6,4,147,3,0,0,0,technical,medium0.57,0.78,4,143,3,0,0,0,management,medium0.55,0.57,5,280,6,1,0,0,IT,medium0.79,0.49,3,137,2,0,0,0,IT,medium0.48,0.98,3,259,6,0,0,0,IT,medium0.68,0.69,4,176,3,1,0,0,IT,medium0.19,0.64,5,231,4,1,0,0,IT,medium0.99,0.48,3,104,3,0,0,0,product_mng,medium0.3,0.76,5,224,2,0,0,0,product_mng,medium0.81,0.85,4,202,3,1,0,0,product_mng,medium0.58,0.74,4,180,3,0,0,0,product_mng,high0.74,0.61,3,228,2,1,0,0,IT,low0.59,0.74,5,165,2,0,0,0,RandD,medium0.46,0.63,2,177,6,0,0,0,RandD,medium0.58,0.43,3,194,2,1,0,0,RandD,medium0.77,0.95,3,192,4,1,0,0,RandD,medium0.79,0.77,4,171,2,0,0,0,RandD,low0.51,0.95,3,187,2,0,0,0,marketing,low0.7,0.58,3,205,3,0,0,0,sales,low0.84,0.73,5,230,4,1,0,0,accounting,low0.19,0.9,5,172,2,0,0,0,support,low0.9,0.52,4,167,3,1,0,0,technical,low0.19,0.91,5,145,3,0,0,0,management,low0.96,0.53,3,166,3,0,0,0,marketing,low0.87,1,3,148,3,0,0,0,marketing,low0.5,0.89,5,223,3,0,0,0,marketing,low0.88,0.58,2,123,4,0,0,0,sales,low0.55,0.99,3,158,3,0,0,0,sales,low0.89,0.86,3,223,2,0,0,0,sales,low0.58,0.69,3,252,3,0,0,0,sales,low0.58,0.96,5,143,2,0,0,0,sales,low0.34,0.88,5,131,6,0,0,0,sales,low0.54,0.65,5,206,4,1,0,0,sales,low0.59,0.54,4,210,3,0,0,0,sales,low0.88,0.96,4,262,3,0,0,0,sales,medium0.72,0.69,4,147,3,0,0,0,sales,medium0.79,0.75,4,259,3,0,0,0,sales,medium0.51,0.73,4,174,3,0,0,0,sales,medium0.84,0.84,3,150,4,0,0,0,sales,medium0.95,0.67,4,219,2,0,0,0,sales,medium0.58,0.88,5,178,4,0,0,0,sales,medium0.69,0.98,3,269,3,1,0,0,sales,medium0.17,0.64,6,205,5,1,0,0,sales,medium0.81,0.72,3,232,3,1,0,0,sales,medium0.41,0.5,3,193,3,0,0,0,sales,medium0.12,0.42,3,110,2,0,0,0,accounting,medium0.71,0.6,4,208,3,0,0,0,accounting,high0.32,0.69,5,157,4,0,0,0,accounting,low0.83,0.98,5,187,4,0,0,0,hr,medium0.74,0.92,4,226,3,0,0,0,hr,medium0.67,0.85,4,266,3,0,0,0,hr,medium0.85,0.56,3,159,3,0,0,0,hr,medium0.49,0.75,4,259,3,1,0,0,technical,low0.7,0.74,4,150,3,1,0,0,technical,low0.44,0.58,4,152,3,0,0,0,technical,low0.5,0.87,5,245,2,0,0,0,technical,low0.63,0.74,5,227,2,0,0,0,technical,low0.87,0.77,4,261,3,0,0,0,technical,low0.82,0.53,4,162,3,1,0,0,technical,low0.97,0.89,4,193,3,0,0,0,technical,low0.9,0.81,4,144,2,0,0,0,technical,low0.41,0.5,6,151,2,0,0,0,technical,low0.58,0.94,4,225,2,0,0,0,technical,low0.77,0.5,5,170,2,0,0,0,support,low0.89,0.75,4,246,3,1,0,0,support,low0.64,0.72,4,254,3,0,0,0,support,low0.31,0.79,2,193,4,0,0,0,support,low0.6,0.88,4,175,3,0,0,0,support,low0.2,1,3,123,4,0,0,0,support,low0.13,0.6,3,178,5,0,0,0,support,low0.95,0.9,3,259,2,0,0,0,support,low0.15,0.96,5,201,6,0,0,0,support,low0.22,0.98,4,185,3,0,0,0,support,low0.33,0.51,2,166,3,0,0,0,support,medium0.23,0.96,4,213,4,0,0,0,technical,medium0.85,0.79,4,138,2,0,0,0,technical,medium0.79,0.57,3,168,2,0,0,0,technical,medium0.6,0.6,4,197,3,0,0,0,management,medium0.89,0.74,5,220,3,0,0,0,IT,medium0.65,0.92,3,101,3,1,0,0,IT,medium0.61,0.7,4,175,3,1,0,0,IT,medium0.4,0.79,5,181,5,0,0,0,IT,medium0.49,0.57,3,157,3,0,0,0,IT,medium0.95,0.75,3,247,2,0,0,0,product_mng,medium0.85,1,5,244,2,0,0,0,product_mng,medium0.24,0.39,4,152,5,0,0,0,product_mng,high0.85,0.99,5,176,4,0,0,0,product_mng,low0.99,0.98,5,241,2,0,0,0,IT,medium0.49,0.49,4,240,2,0,0,0,RandD,medium0.56,0.73,3,226,3,0,0,0,RandD,medium0.65,0.66,6,240,4,0,0,0,RandD,medium0.62,0.68,3,253,5,1,0,0,RandD,low0.78,0.68,4,174,3,1,0,0,RandD,low0.54,0.7,3,213,2,0,0,0,marketing,low0.61,0.77,4,195,2,0,0,0,sales,low0.49,0.99,6,230,4,0,0,0,accounting,low0.29,0.85,2,248,6,1,0,0,support,low0.64,0.79,4,274,2,1,0,0,technical,low0.93,0.94,4,217,2,0,0,0,management,low0.16,0.66,6,229,6,0,0,0,marketing,low0.68,0.85,5,173,3,0,0,0,marketing,low0.71,0.8,2,146,4,0,0,0,marketing,low0.62,0.82,5,151,5,0,0,0,sales,low0.74,0.75,2,137,3,1,0,0,sales,low0.81,0.5,3,198,3,0,0,0,sales,low0.2,0.82,4,190,5,0,0,0,sales,low0.51,0.91,4,206,3,0,0,0,sales,low0.55,0.99,4,238,3,0,0,0,sales,low0.45,0.41,3,193,2,1,0,0,sales,low0.91,0.61,4,176,3,0,0,0,sales,low0.73,0.59,6,121,5,0,0,0,sales,low0.98,0.88,4,145,2,0,0,0,sales,low0.62,0.65,4,212,3,1,0,0,sales,medium0.57,0.62,3,198,4,0,0,0,sales,medium0.99,0.57,3,189,4,1,0,0,sales,medium0.82,0.68,2,200,3,0,0,0,sales,medium0.24,0.81,4,217,5,0,0,0,sales,medium0.84,0.73,5,245,3,0,0,0,sales,medium0.9,0.55,3,260,3,0,0,0,sales,medium0.13,0.73,5,206,5,0,0,0,sales,medium0.6,0.67,3,249,2,0,0,0,sales,medium0.72,0.87,4,154,2,1,0,0,accounting,medium0.68,0.61,4,147,3,0,0,0,accounting,medium0.51,0.72,3,148,2,0,0,0,accounting,medium0.74,0.58,3,220,2,0,0,0,hr,high0.86,0.73,3,241,3,0,0,0,hr,low0.85,0.51,3,242,3,0,0,0,hr,medium0.63,0.85,2,156,3,1,0,0,hr,medium0.74,0.87,3,155,3,0,0,0,technical,medium0.6,0.5,3,211,3,0,0,0,technical,medium0.69,0.82,4,137,2,1,0,0,technical,low0.56,0.96,2,269,2,0,0,0,technical,low0.5,0.67,2,142,3,0,0,0,technical,low0.84,0.5,5,267,2,0,0,0,technical,low0.93,0.48,5,134,6,0,0,0,technical,low0.12,0.5,5,287,4,0,0,0,technical,low0.52,0.58,4,134,3,0,0,0,technical,low0.6,0.54,3,185,2,0,0,0,technical,low0.71,1,3,181,4,0,0,0,technical,medium0.21,0.81,5,169,4,0,0,0,support,medium0.15,0.84,3,201,6,0,0,0,support,medium0.38,0.55,2,215,6,0,0,0,support,medium0.27,0.86,3,222,5,0,0,0,support,medium0.86,0.64,4,137,2,0,0,0,support,medium0.17,0.52,6,176,5,0,0,0,support,medium0.66,0.69,3,257,2,0,0,0,support,medium0.95,0.51,3,224,4,0,0,0,support,medium0.59,0.92,5,226,3,0,0,0,support,medium0.49,0.61,5,196,3,0,0,0,support,medium0.9,0.88,5,256,4,0,0,0,support,medium0.98,0.81,3,153,4,0,0,0,technical,medium0.52,1,4,221,3,0,0,0,technical,medium0.12,0.95,3,236,3,0,0,0,technical,medium0.91,0.67,5,137,3,0,0,0,management,medium0.99,0.62,4,256,2,0,0,0,IT,medium0.49,0.8,4,161,2,0,0,0,IT,medium0.92,0.51,4,167,3,1,0,0,IT,medium0.21,0.84,3,194,2,0,0,0,IT,medium0.89,0.9,3,231,3,0,0,0,IT,medium0.84,0.81,4,152,2,1,0,0,product_mng,medium0.72,0.68,3,150,3,1,0,0,product_mng,medium0.57,0.46,3,207,3,0,0,0,product_mng,medium0.9,0.69,4,172,3,0,0,0,product_mng,medium0.59,0.75,2,273,2,0,0,0,IT,high0.97,0.69,4,134,3,0,0,0,RandD,high0.56,0.85,3,109,2,0,0,0,RandD,high0.78,0.59,4,124,3,1,0,0,RandD,high0.64,0.72,4,253,4,0,0,0,RandD,high0.58,0.9,5,224,3,0,0,0,RandD,high0.68,0.58,3,217,2,0,0,0,marketing,high0.82,0.73,3,148,4,0,0,0,sales,high0.83,0.78,5,240,3,0,0,0,accounting,high0.49,0.49,2,226,3,0,0,0,support,high0.57,0.95,4,176,3,0,0,0,technical,high0.66,0.93,4,248,3,0,0,0,management,high0.78,0.6,2,206,2,0,0,0,marketing,low0.55,0.8,3,192,3,1,0,0,marketing,low0.98,0.62,3,140,4,0,0,0,marketing,low0.89,0.51,4,141,3,0,0,0,sales,low0.67,0.83,3,220,3,0,0,0,sales,low1,0.49,4,140,3,0,0,0,sales,low0.67,0.44,4,194,2,1,0,0,sales,low0.2,0.98,2,228,3,0,0,0,sales,low0.71,0.87,4,238,3,0,0,0,sales,low0.65,0.91,3,207,3,0,0,0,sales,low0.82,0.82,4,164,2,0,0,0,sales,low0.48,0.89,3,224,3,0,0,0,sales,low0.96,0.9,4,201,3,0,0,0,sales,low0.52,0.63,3,171,2,0,0,0,sales,low0.24,0.78,5,131,5,0,0,0,sales,low0.92,0.95,6,239,4,0,0,0,sales,medium0.66,0.89,3,202,3,1,0,0,sales,medium0.93,0.68,3,137,3,1,0,0,sales,medium0.77,0.59,4,153,3,0,0,0,sales,medium0.6,0.48,4,219,4,1,0,0,sales,medium0.78,0.49,3,194,3,1,0,0,sales,medium0.6,0.53,4,228,3,0,0,0,sales,medium0.31,1,4,177,5,0,0,0,accounting,medium0.49,0.68,3,181,3,0,0,0,accounting,medium0.33,0.95,4,280,3,0,0,0,accounting,medium0.76,0.91,3,133,2,0,0,0,hr,medium0.65,0.63,3,237,3,0,0,0,hr,medium0.88,0.75,5,152,3,0,0,0,hr,high0.52,0.92,5,280,6,1,0,0,hr,high0.48,0.5,6,253,4,0,0,0,technical,high0.2,0.59,5,105,4,0,0,0,technical,high0.93,0.84,3,159,3,0,0,0,technical,high0.55,0.92,4,257,2,0,0,0,technical,high0.73,0.64,3,202,4,0,0,0,technical,high0.57,0.56,3,241,3,0,0,0,technical,high0.63,0.8,3,267,3,0,0,0,technical,low0.23,0.88,4,175,6,0,0,0,technical,low0.93,0.53,3,257,2,1,0,0,technical,low0.78,0.86,4,240,3,0,0,0,technical,low0.75,0.73,5,181,3,1,0,0,technical,low0.61,0.82,3,271,3,0,0,0,support,low0.36,0.97,5,151,3,0,0,0,support,low0.59,0.67,2,168,3,0,0,0,support,low0.78,0.63,4,265,3,0,0,0,support,medium0.93,0.53,5,204,2,0,0,0,support,medium0.67,0.72,4,223,3,0,0,0,support,medium0.52,0.63,4,136,2,0,0,0,support,medium0.69,0.95,5,184,2,0,0,0,support,medium0.25,0.8,5,186,4,1,0,0,support,medium0.4,0.43,3,128,3,0,0,0,support,medium0.98,0.83,5,211,3,0,0,0,support,medium0.92,0.89,4,236,4,1,0,0,technical,medium0.57,0.98,3,214,2,0,0,0,technical,medium0.81,0.52,4,274,3,0,0,0,technical,medium0.56,0.67,5,165,3,1,0,0,management,medium0.86,0.71,5,235,4,0,0,0,IT,medium0.74,0.9,4,189,2,0,0,0,IT,medium0.57,0.61,3,112,5,0,0,0,IT,medium0.9,0.64,3,163,3,0,0,0,IT,medium0.8,0.57,3,162,2,0,0,0,IT,medium0.22,0.8,4,149,5,0,0,0,product_mng,medium0.73,0.84,4,238,2,0,0,0,product_mng,medium0.48,0.47,3,160,3,0,0,0,product_mng,medium0.52,0.94,3,263,3,0,0,0,product_mng,medium0.53,0.71,4,271,3,0,0,0,IT,medium0.97,0.48,4,221,3,0,0,0,RandD,medium0.97,0.54,3,255,2,1,0,0,RandD,high0.54,0.88,4,170,4,0,0,0,RandD,low0.99,0.7,4,190,4,1,0,0,RandD,medium0.79,0.76,4,216,4,0,0,0,RandD,medium0.71,0.54,3,249,3,0,0,0,marketing,medium0.82,0.76,3,174,3,0,0,0,sales,medium0.6,0.7,4,265,4,1,0,0,accounting,medium0.17,0.88,2,206,4,0,0,0,support,medium0.73,0.6,4,222,3,0,0,0,technical,medium0.69,0.54,5,152,3,1,0,0,management,medium0.86,0.61,4,221,2,0,0,0,marketing,medium0.67,0.55,5,239,2,0,0,0,marketing,medium0.25,0.96,6,217,4,0,0,0,marketing,low0.65,0.66,3,164,2,0,0,0,sales,low0.81,0.56,3,142,3,0,0,0,sales,low0.58,0.53,4,181,3,1,0,0,sales,low0.14,0.57,4,207,5,0,0,0,sales,low0.15,0.37,2,167,3,0,0,0,sales,low0.98,0.51,3,243,2,0,0,0,sales,low0.91,0.5,4,231,3,0,0,0,sales,high0.86,0.71,4,250,3,1,0,0,sales,low0.56,0.63,3,145,2,0,0,0,sales,high0.58,0.77,4,190,6,0,0,0,sales,high0.54,0.64,2,128,2,0,0,0,sales,low0.59,0.99,5,254,3,1,0,0,sales,low0.92,0.88,3,145,4,1,0,0,sales,high0.82,0.8,4,246,3,0,0,0,sales,low0.86,0.68,5,246,2,0,0,0,sales,medium0.66,0.77,5,236,3,0,0,0,sales,high0.85,0.66,3,234,3,0,0,0,sales,medium0.8,0.6,3,247,2,0,0,0,sales,medium0.99,0.61,3,154,3,0,0,0,sales,medium0.25,0.45,3,228,5,0,0,0,accounting,medium0.93,0.99,4,209,3,1,0,0,accounting,high0.5,0.54,5,173,2,0,0,0,accounting,medium0.68,0.71,4,206,2,0,0,0,hr,medium0.62,0.87,3,151,2,1,0,0,hr,medium0.99,0.54,4,196,4,1,0,0,hr,high0.93,0.52,3,229,2,1,0,0,hr,medium0.2,0.75,3,235,4,0,0,0,technical,high0.58,0.61,4,200,3,0,0,0,technical,low0.94,0.76,4,261,6,0,0,0,technical,medium0.18,0.54,4,165,3,0,0,0,technical,medium0.18,0.62,3,165,4,0,0,0,technical,medium0.7,0.74,5,255,2,0,0,0,technical,medium0.93,0.92,5,185,5,0,0,0,technical,low0.5,0.76,4,229,3,1,0,0,technical,low0.54,0.71,3,153,3,0,0,0,technical,low0.74,0.63,4,238,2,0,0,0,technical,low0.66,0.67,3,199,2,0,0,0,technical,low0.61,0.87,3,185,2,1,0,0,support,low0.74,0.98,3,196,6,1,0,0,support,low0.48,0.51,4,201,4,0,0,0,support,low0.65,0.84,3,189,2,1,0,0,support,low0.94,0.49,2,250,5,0,0,0,support,low0.91,0.79,4,254,2,0,0,0,support,high0.87,0.65,3,212,3,1,0,0,support,low0.23,0.79,5,196,5,1,0,0,support,low0.4,0.73,4,146,3,0,0,0,support,low0.68,0.85,3,250,3,0,0,0,support,low0.95,0.88,3,266,2,1,0,0,support,high0.63,0.96,4,133,2,0,0,0,technical,low0.47,0.53,4,181,3,0,0,0,technical,low0.2,0.5,6,282,6,1,0,0,technical,low0.72,0.84,2,173,2,1,0,0,management,high0.56,0.57,5,237,2,0,0,0,IT,low0.7,0.74,3,202,2,0,0,0,IT,medium0.59,0.82,3,162,2,0,0,0,IT,high0.78,0.96,3,248,3,0,0,0,IT,medium0.62,0.64,3,165,3,0,0,0,IT,high0.71,0.61,2,216,2,0,0,0,product_mng,medium0.72,0.45,4,143,6,0,0,0,product_mng,medium0.76,0.77,3,254,3,0,0,0,product_mng,medium0.83,0.56,3,186,3,0,0,0,product_mng,medium0.92,0.99,4,245,4,0,0,0,IT,medium0.67,0.77,3,157,3,0,0,0,RandD,medium0.56,0.45,3,184,3,0,0,0,RandD,medium0.91,0.63,4,210,3,0,0,0,RandD,medium0.56,0.86,4,137,2,1,0,0,RandD,high0.72,0.95,3,145,2,0,0,0,RandD,low0.56,0.86,4,181,3,0,0,0,marketing,medium0.92,0.56,3,174,3,0,0,0,sales,medium0.74,0.88,5,183,3,1,0,0,accounting,medium0.88,0.84,4,171,4,1,0,0,support,medium0.69,0.72,2,190,2,0,0,0,technical,medium0.87,0.78,4,142,3,0,0,0,management,medium0.98,0.5,3,198,3,0,0,0,marketing,medium0.9,0.61,3,185,3,0,0,0,marketing,medium0.49,0.87,4,171,3,1,0,0,marketing,medium0.78,0.57,4,264,3,0,0,0,sales,high0.58,0.98,3,175,3,0,0,0,sales,low0.91,0.88,5,210,2,1,0,0,sales,low0.92,0.75,4,212,3,0,0,0,sales,low0.36,0.66,4,97,2,0,0,0,sales,high0.55,0.53,4,214,3,0,0,0,sales,low0.95,0.96,4,244,3,0,0,0,sales,low0.5,0.67,3,246,3,0,0,0,sales,low0.42,0.73,3,115,6,0,0,0,sales,high0.75,0.68,3,237,5,0,0,0,sales,low0.88,0.7,4,146,4,0,0,0,sales,low0.53,0.63,5,159,4,0,0,0,sales,low0.84,0.4,4,246,3,0,0,0,sales,low0.49,0.93,3,226,3,0,0,0,sales,low0.71,0.91,3,261,3,0,0,0,sales,low0.83,0.64,4,242,2,0,0,0,sales,low0.88,0.93,4,177,3,0,0,0,sales,medium0.87,0.53,4,144,3,0,0,0,sales,medium0.43,0.82,2,221,5,0,0,0,sales,medium0.8,0.9,5,265,3,0,0,0,accounting,medium0.32,0.67,5,224,4,1,0,0,accounting,medium0.77,0.56,3,167,4,0,0,0,accounting,medium0.97,0.77,3,245,3,0,0,0,hr,medium0.98,0.63,4,232,2,0,0,0,hr,medium0.62,0.64,5,229,2,0,0,0,hr,medium0.53,0.94,4,128,6,0,0,0,hr,medium0.93,0.49,3,211,2,0,0,0,technical,medium0.51,0.91,4,194,2,0,0,0,technical,medium0.76,0.76,4,214,3,0,0,0,technical,high0.69,0.89,3,216,4,0,0,0,technical,low0.58,0.6,4,222,3,0,0,0,technical,medium0.98,0.77,4,144,4,0,0,0,technical,medium0.58,0.54,3,287,6,0,0,0,technical,medium0.57,0.97,4,224,4,0,0,0,technical,medium0.84,0.79,4,157,4,0,0,0,technical,low0.15,0.67,5,216,6,0,0,0,technical,low0.88,0.72,5,181,4,0,0,0,technical,low0.69,0.99,3,133,3,0,0,0,support,low0.56,0.84,5,154,2,1,0,0,support,low0.49,0.58,3,265,3,0,0,0,support,low0.4,0.45,4,113,3,0,0,0,support,low0.67,0.36,3,280,4,0,0,0,support,low0.79,0.5,3,213,3,1,0,0,support,low0.47,0.44,5,255,5,1,0,0,support,low0.82,0.54,3,243,4,0,0,0,support,low0.82,0.87,3,206,2,0,0,0,support,low0.63,0.57,5,149,3,0,0,0,support,low0.91,0.53,2,273,3,0,0,0,support,low0.89,1,4,226,2,1,0,0,technical,low0.96,0.93,3,238,2,0,0,0,technical,low0.83,0.72,2,226,3,0,0,0,technical,low0.75,0.92,3,199,3,1,0,0,management,low0.75,0.82,5,202,3,1,0,0,IT,low0.41,0.69,2,152,4,1,0,0,IT,low0.96,0.94,3,167,3,0,0,0,IT,low0.58,0.79,4,130,3,0,0,0,IT,medium0.74,0.89,3,229,3,0,0,0,IT,medium0.78,0.74,4,261,3,1,0,0,product_mng,medium0.5,0.72,3,182,2,1,0,0,product_mng,medium1,0.52,4,198,3,0,0,0,product_mng,medium0.85,0.91,3,244,3,0,0,0,product_mng,medium0.82,0.89,4,275,3,0,0,0,IT,medium0.19,0.81,5,245,5,0,0,0,RandD,medium0.9,0.9,3,147,3,1,0,0,RandD,medium0.59,1,4,275,3,0,0,0,RandD,medium0.53,0.46,2,167,2,0,0,0,RandD,medium0.57,0.5,5,149,5,1,0,0,RandD,medium0.85,0.99,4,233,2,0,0,0,marketing,high0.64,0.67,5,167,2,0,0,0,sales,low0.57,0.54,3,159,3,1,0,0,accounting,medium0.86,0.85,2,195,4,0,0,0,support,medium0.6,0.7,5,229,2,0,0,0,technical,medium0.17,0.76,4,199,5,0,0,0,management,medium0.54,0.63,3,174,3,0,0,0,marketing,low0.35,0.78,5,275,4,0,0,0,marketing,low0.92,0.77,5,217,4,0,0,0,marketing,low0.66,1,4,192,2,0,0,0,sales,low0.83,0.9,4,195,3,0,0,0,sales,low0.89,0.86,3,261,4,0,0,0,sales,low0.94,0.61,4,199,3,0,0,0,sales,low0.24,0.85,4,160,5,0,0,0,sales,low0.69,0.8,3,177,4,0,0,0,sales,low0.45,0.46,3,179,2,1,0,0,sales,low0.78,0.93,4,161,3,0,0,0,sales,low0.91,0.38,5,279,5,0,0,0,sales,low0.63,0.65,4,246,6,1,0,0,sales,low0.71,0.8,4,199,2,0,0,0,sales,low0.73,0.69,3,161,3,0,0,0,sales,low0.69,0.52,5,219,3,0,0,0,sales,low0.52,0.57,5,162,3,0,0,0,sales,low0.78,0.66,4,258,3,0,0,0,sales,low0.94,0.69,3,269,3,0,0,0,sales,low0.55,0.73,4,201,3,0,0,0,sales,low0.43,0.38,2,278,3,1,0,0,sales,low0.77,0.66,3,147,2,0,0,0,sales,medium0.59,0.8,5,247,3,0,0,0,accounting,medium0.65,0.54,4,191,4,0,0,0,accounting,medium0.82,0.37,2,280,3,0,0,0,accounting,medium0.31,0.72,2,191,3,0,0,0,hr,medium0.84,0.65,4,264,2,0,0,0,hr,medium0.15,0.4,3,236,5,0,0,0,hr,medium0.64,0.52,4,271,2,1,0,0,hr,medium0.48,0.63,5,129,5,0,0,0,technical,medium0.82,0.58,4,249,5,0,0,0,technical,medium0.99,0.54,3,188,3,0,0,0,technical,medium0.8,0.52,3,147,3,1,0,0,technical,medium0.94,0.92,3,273,3,0,0,0,technical,high0.94,0.81,4,237,3,1,0,0,technical,low0.77,0.79,3,273,2,0,0,0,technical,medium0.48,0.54,3,190,3,0,0,0,technical,medium0.62,0.68,3,226,3,0,0,0,technical,medium0.61,0.9,4,216,3,0,0,0,technical,medium0.27,0.6,6,205,5,1,0,0,technical,low0.89,0.65,3,208,2,0,0,0,support,low0.58,0.81,4,266,2,0,0,0,support,low0.64,0.77,3,249,2,1,0,0,support,low0.73,0.88,5,134,2,1,0,0,support,low0.74,0.85,2,189,3,0,0,0,support,low0.75,0.82,4,143,2,0,0,0,support,low0.78,0.84,4,173,3,0,0,0,support,low0.18,0.95,6,248,3,0,0,0,support,low0.8,0.84,3,186,6,0,0,0,support,low0.89,0.64,5,191,3,0,0,0,support,low0.84,0.5,3,227,2,0,0,0,support,low0.64,0.38,2,269,5,0,0,0,technical,low0.53,0.82,3,254,3,1,0,0,technical,low0.15,0.66,4,180,4,0,0,0,technical,low0.66,0.62,3,144,3,0,0,0,management,low0.49,0.78,5,137,3,1,0,0,IT,low0.78,0.72,3,223,4,0,0,0,IT,low0.39,0.75,5,286,5,0,0,0,IT,low0.9,0.83,3,151,3,0,0,0,IT,low0.96,0.74,5,244,2,1,0,0,IT,low0.63,0.81,4,216,4,0,0,0,product_mng,medium0.63,0.74,4,173,3,0,0,0,product_mng,medium0.89,0.81,3,186,3,0,0,0,product_mng,medium0.93,0.57,2,205,4,1,0,0,product_mng,medium0.87,0.59,4,202,3,0,0,0,IT,medium0.56,0.53,3,189,3,0,0,0,RandD,medium0.97,0.55,4,181,5,1,0,0,RandD,medium0.61,0.51,3,207,3,0,0,0,RandD,medium0.73,0.46,4,240,4,1,0,0,RandD,medium0.61,0.69,2,164,2,0,0,0,RandD,medium0.99,0.71,4,212,2,0,0,0,marketing,medium0.57,0.75,4,151,2,0,0,0,sales,medium0.74,0.96,4,197,3,0,0,0,accounting,high0.86,0.61,5,265,3,0,0,0,support,low0.68,0.72,4,274,3,0,0,0,technical,medium0.66,0.63,3,201,4,0,0,0,management,medium0.86,0.89,3,250,2,0,0,0,marketing,medium0.85,0.78,3,165,4,0,0,0,marketing,medium0.98,0.53,5,186,3,0,0,0,marketing,low0.14,0.73,5,273,4,1,0,0,sales,low0.2,0.54,5,162,6,0,0,0,sales,low0.9,0.97,3,141,3,0,0,0,sales,low0.51,0.96,5,268,4,0,0,0,sales,low0.63,0.77,3,176,2,1,0,0,sales,low0.83,0.88,3,223,3,1,0,0,sales,low0.67,0.72,4,218,2,1,0,0,sales,low0.96,0.52,4,228,3,0,0,0,sales,low0.69,0.75,3,204,3,0,0,0,sales,low0.69,0.9,4,148,2,0,0,0,sales,low0.64,0.94,3,221,2,0,0,0,sales,low0.62,0.48,4,271,3,0,0,0,sales,low0.55,0.75,3,191,3,0,0,0,sales,low0.98,0.51,4,223,2,0,0,0,sales,low0.83,0.78,5,250,2,1,0,0,sales,low0.73,0.77,3,230,2,0,0,0,sales,low0.58,0.86,3,226,2,0,0,0,sales,low0.52,0.67,4,182,3,0,0,0,sales,medium0.91,0.7,3,195,3,0,0,0,sales,medium0.72,0.64,3,231,2,0,0,0,accounting,medium0.7,0.74,3,224,3,0,0,0,accounting,medium0.86,0.92,4,229,4,0,0,0,accounting,medium0.82,0.57,2,158,3,1,0,0,hr,medium0.83,0.78,4,242,3,1,0,0,hr,medium0.99,0.64,3,183,3,0,0,0,hr,medium0.88,0.58,5,213,4,0,0,0,hr,medium0.68,0.74,4,263,2,1,0,0,technical,medium0.9,0.49,3