0.58,0.49,2,107,3,0,0,0,technical,medium0.61,0.96,4,161,3,1,0,0,technical,medium0.74,0.71,4,243,3,0,0,0,technical,medium0.88,0.91,3,157,2,0,0,0,technical,medium0.94,0.8,6,147,3,0,0,0,technical,medium0.44,0.46,3,121,3,0,0,0,technical,medium0.73,0.52,3,274,2,0,0,0,technical,high0.9,0.68,4,204,4,1,0,0,support,low0.97,0.49,3,199,2,0,0,0,support,medium0.86,0.96,5,246,3,0,0,0,support,medium0.81,0.98,3,141,3,0,0,0,support,medium0.24,0.76,6,213,4,0,0,0,support,medium0.92,0.97,4,199,3,0,0,0,support,low0.34,0.62,2,257,6,1,0,0,support,low0.95,0.53,4,143,3,0,0,0,support,low0.94,0.81,3,150,2,0,0,0,support,low0.54,0.82,3,284,2,1,0,0,support,low0.87,0.57,3,149,3,0,0,0,support,low0.54,0.74,4,160,6,0,0,0,technical,low0.75,0.49,4,208,4,0,0,0,technical,low0.88,1,3,248,3,0,0,0,technical,medium0.78,0.86,3,210,3,0,0,0,management,medium0.88,0.71,5,219,2,0,0,0,IT,medium0.51,0.94,4,155,3,0,0,0,IT,medium0.31,0.7,4,182,3,0,0,0,IT,medium0.22,1,6,244,3,0,0,0,IT,medium0.56,0.83,5,157,3,0,0,0,IT,medium0.38,0.63,2,182,2,0,0,0,product_mng,medium0.56,0.47,5,185,4,0,0,0,product_mng,medium0.55,0.9,4,206,3,0,0,0,product_mng,medium0.74,0.99,4,156,3,0,0,0,product_mng,medium0.64,0.92,5,211,2,1,0,0,IT,medium0.69,0.91,6,247,6,0,0,0,RandD,medium0.99,0.54,3,247,3,0,0,0,RandD,medium0.66,0.75,4,235,3,0,0,0,RandD,medium0.79,0.93,5,169,3,0,0,0,RandD,medium0.92,0.54,3,246,3,0,0,0,RandD,medium0.84,0.49,3,172,4,0,0,0,RandD,medium0.31,0.59,4,218,5,0,0,0,marketing,medium0.34,0.52,6,265,6,0,0,0,sales,medium0.88,0.96,5,173,4,0,0,0,accounting,medium0.8,0.84,3,195,3,0,0,0,support,medium0.75,0.92,3,160,3,1,0,0,technical,medium0.71,0.7,4,237,4,0,0,0,management,medium0.66,0.49,3,206,2,0,0,0,marketing,medium0.54,0.72,6,222,5,0,0,0,marketing,high0.47,0.4,3,113,3,0,0,0,marketing,high0.87,0.79,3,244,3,0,0,0,sales,high0.9,0.52,3,162,2,0,0,0,sales,high0.51,0.63,3,234,2,0,0,0,sales,high0.62,0.71,4,168,2,0,0,0,sales,high0.47,0.43,3,120,3,0,0,0,sales,high0.59,0.94,5,274,2,0,0,0,sales,high0.87,0.62,4,202,3,0,0,0,sales,high0.59,0.97,3,209,3,0,0,0,sales,high0.87,0.71,6,224,6,0,0,0,sales,high0.89,0.93,3,168,2,0,0,0,sales,high0.73,0.68,4,227,3,0,0,0,sales,low0.79,0.98,3,217,3,0,0,0,sales,low0.8,0.74,2,205,3,1,0,0,sales,low0.73,0.89,5,223,3,0,0,0,sales,low0.96,0.9,3,175,3,1,0,0,sales,low0.66,0.96,3,175,2,0,0,0,sales,low0.53,0.97,4,254,3,0,0,0,sales,low0.86,0.56,5,215,2,0,0,0,sales,low0.92,0.86,3,166,4,0,0,0,sales,low0.31,0.95,5,205,3,0,0,0,accounting,low0.69,0.73,4,233,2,0,0,0,accounting,low0.7,0.83,3,189,3,0,0,0,accounting,low0.63,0.74,4,202,3,0,0,0,hr,low0.24,0.53,6,165,5,0,0,0,hr,low0.13,0.94,4,213,5,1,0,0,hr,low0.47,0.41,2,140,3,0,0,0,hr,medium0.53,0.58,4,251,2,0,0,0,technical,medium0.96,0.96,5,243,3,0,0,0,technical,medium0.92,0.88,4,111,4,0,0,0,technical,medium0.56,0.59,3,178,2,0,0,0,technical,medium0.51,0.88,5,230,4,0,0,0,technical,medium0.22,0.85,6,172,6,1,0,0,technical,medium0.83,0.92,3,268,2,1,0,0,technical,medium0.85,0.48,2,208,4,0,0,0,technical,medium0.85,0.92,3,188,4,0,0,0,technical,medium0.85,0.9,5,247,2,0,0,0,technical,medium0.73,0.82,4,205,4,0,0,0,technical,medium0.18,0.52,3,213,4,0,0,0,support,high0.63,0.87,4,145,3,1,0,0,support,high0.5,0.48,2,106,2,0,0,0,support,high0.63,0.47,3,180,3,1,0,0,support,high0.15,0.95,4,251,5,0,0,0,support,high0.96,0.69,4,156,5,0,0,0,support,high0.96,0.91,5,179,2,0,0,0,support,high0.31,0.51,4,229,6,0,0,0,support,high0.59,0.49,4,149,4,0,0,0,support,low0.75,0.98,4,198,3,0,0,0,support,low0.96,0.51,3,241,6,1,0,0,support,low0.69,0.67,4,156,3,0,0,0,technical,low0.92,0.89,3,220,2,0,0,0,technical,low0.96,0.82,5,185,3,0,0,0,technical,low0.67,0.7,4,222,3,0,0,0,management,low0.49,0.56,3,221,3,1,0,0,IT,low0.85,0.65,4,280,3,1,0,0,IT,medium0.85,0.53,3,250,3,0,0,0,IT,medium0.91,0.77,4,167,3,1,0,0,IT,medium0.7,0.48,4,238,3,0,0,0,IT,medium0.98,0.99,4,132,2,0,0,0,product_mng,medium0.48,0.48,2,245,5,0,0,0,product_mng,medium0.39,0.6,2,161,2,0,0,0,product_mng,medium0.66,0.89,3,242,3,0,0,0,product_mng,medium0.6,0.61,3,104,5,0,0,0,IT,medium0.88,0.9,4,152,4,0,0,0,RandD,medium0.85,0.83,3,226,2,0,0,0,RandD,medium0.76,0.81,3,175,3,0,0,0,RandD,medium1,0.67,5,241,4,0,0,0,RandD,medium0.79,0.74,2,158,3,0,0,0,RandD,medium0.63,0.52,5,226,4,0,0,0,marketing,medium0.5,0.83,2,220,2,1,0,0,sales,medium0.83,0.74,4,233,3,0,0,0,accounting,medium0.71,0.81,3,141,3,0,0,0,support,medium0.94,0.87,4,157,3,0,0,0,technical,medium0.56,0.57,2,112,4,0,0,0,management,medium0.78,0.71,4,216,2,0,0,0,marketing,medium0.34,0.46,5,131,3,0,0,0,marketing,medium0.62,0.67,3,212,3,0,0,0,marketing,medium0.82,0.74,3,163,2,0,0,0,sales,high0.42,0.5,2,151,3,0,0,0,sales,low0.51,0.79,3,137,3,0,0,0,sales,medium0.63,0.78,2,158,5,1,0,0,sales,medium0.43,0.81,3,102,3,0,0,0,sales,medium0.5,0.49,5,256,3,0,0,0,sales,medium0.81,0.87,4,203,2,0,0,0,sales,medium0.63,0.7,5,177,2,1,0,0,sales,medium0.86,0.7,4,197,3,0,0,0,sales,medium0.92,0.91,3,202,2,0,0,0,sales,medium0.72,0.78,3,229,2,0,0,0,sales,medium0.78,0.63,4,181,2,0,0,0,sales,medium0.76,0.65,3,254,2,0,0,0,sales,low0.84,0.63,2,162,3,0,0,0,sales,low0.78,0.54,4,102,3,0,0,0,sales,low0.57,0.59,4,197,3,0,0,0,sales,low0.15,0.42,3,98,3,0,0,0,sales,low0.69,0.77,3,232,2,0,0,0,sales,low0.73,0.6,3,252,4,1,0,0,sales,low0.96,0.54,5,161,3,1,0,0,accounting,high0.91,0.78,4,169,4,0,0,0,accounting,low0.58,0.97,2,216,3,0,0,0,accounting,high0.84,0.56,3,266,3,0,0,0,hr,high0.51,0.58,3,141,3,0,0,0,hr,low0.71,0.95,4,249,3,0,0,0,hr,low0.63,0.82,5,268,3,0,0,0,hr,high0.66,0.51,3,192,3,0,0,0,technical,low0.5,0.8,6,201,5,0,0,0,technical,medium0.56,0.89,3,163,3,1,0,0,technical,high0.57,0.46,3,167,4,0,0,0,technical,medium0.7,0.65,5,202,3,1,0,0,technical,medium0.84,0.62,5,245,4,0,0,0,technical,medium0.33,0.59,3,243,2,0,0,0,technical,medium0.64,0.94,3,204,2,0,0,0,technical,high0.93,0.54,4,239,2,0,0,0,technical,medium1,0.58,4,229,2,1,0,0,technical,medium0.91,0.49,3,213,4,0,0,0,technical,medium0.56,0.59,5,254,4,0,0,0,support,high0.62,0.52,6,253,4,0,0,0,support,medium0.98,0.68,4,253,3,0,0,0,support,high0.96,0.85,5,211,4,0,0,0,support,low0.61,0.99,5,98,2,0,0,0,support,medium0.92,0.66,4,133,3,0,0,0,support,medium0.58,0.67,5,265,3,0,0,0,support,medium0.47,0.49,2,112,3,1,0,0,support,medium0.87,0.7,3,224,3,0,0,0,support,low0.8,0.64,5,180,2,0,0,0,support,low0.54,0.53,3,203,2,0,0,0,support,low0.14,0.83,6,275,6,0,0,0,technical,low0.98,0.76,5,168,3,0,0,0,technical,low0.13,0.58,4,203,4,0,0,0,technical,low0.64,0.81,3,209,3,0,0,0,management,low0.91,0.75,3,166,2,0,0,0,IT,low0.24,0.71,3,187,5,0,0,0,IT,low0.34,0.42,6,287,5,1,0,0,IT,low0.51,0.85,2,248,4,0,0,0,IT,high0.91,0.7,3,193,2,0,0,0,IT,low0.86,0.9,4,162,3,0,0,0,product_mng,low1,0.61,3,188,4,0,0,0,product_mng,low0.37,0.41,6,101,3,0,0,0,product_mng,low0.46,0.73,6,256,4,0,0,0,product_mng,high0.86,0.8,5,134,2,0,0,0,IT,low0.36,0.68,2,126,4,0,0,0,marketing,high0.52,0.93,2,243,3,0,0,0,accounting,high0.51,0.73,3,205,4,0,0,0,accounting,high0.69,0.94,5,259,2,0,0,0,IT,medium0.67,0.5,5,219,3,0,0,0,IT,medium0.6,0.99,5,161,3,0,0,0,management,high0.71,0.57,3,207,3,0,0,0,marketing,medium0.65,0.79,3,201,3,1,0,0,sales,high0.48,0.92,3,234,3,0,0,0,accounting,medium0.67,0.58,4,158,3,0,0,0,support,medium0.68,0.63,5,185,4,0,0,0,technical,medium0.74,0.85,3,176,3,0,0,0,management,medium0.9,0.77,5,163,3,0,0,0,marketing,medium0.67,0.83,3,171,3,1,0,0,marketing,medium0.64,0.66,5,163,4,0,0,0,marketing,medium0.54,0.87,4,163,3,0,0,0,sales,medium0.6,0.73,2,180,2,0,0,0,sales,high0.72,0.67,3,243,3,0,0,0,sales,low0.97,0.49,4,213,2,0,0,0,sales,medium0.99,0.89,3,273,2,0,0,0,sales,medium0.75,0.93,4,195,3,0,0,0,sales,medium0.84,0.98,4,246,3,0,0,0,sales,medium0.76,0.5,3,196,3,1,0,0,sales,medium0.96,0.51,5,205,2,1,0,0,sales,medium0.12,0.81,4,287,6,0,0,0,sales,medium0.54,0.79,3,211,3,0,0,0,sales,medium0.69,0.98,3,261,4,0,0,0,sales,medium0.77,0.71,5,204,3,0,0,0,sales,high0.96,0.86,2,163,3,0,0,0,sales,low0.53,0.62,4,162,2,0,0,0,sales,low0.54,0.72,4,259,2,1,0,0,sales,low0.89,0.64,4,151,5,0,0,0,sales,high0.52,0.84,2,266,2,0,0,0,sales,low0.29,0.65,5,110,5,1,0,0,sales,low0.93,0.6,4,271,3,0,0,0,accounting,low0.71,0.68,4,208,2,0,0,0,accounting,high0.23,0.5,2,150,6,0,0,0,accounting,low0.89,0.96,3,122,4,0,0,0,hr,low0.51,0.5,4,246,3,0,0,0,hr,low0.27,0.64,2,188,3,0,0,0,hr,low0.9,0.53,3,167,3,0,0,0,hr,low0.88,0.57,4,261,4,0,0,0,technical,low0.91,0.83,4,235,3,0,0,0,technical,low0.65,0.63,4,199,2,0,0,0,technical,medium0.68,0.5,4,166,4,1,0,0,technical,medium0.58,0.63,4,272,3,0,0,0,technical,medium0.68,0.62,3,158,3,0,0,0,technical,medium0.59,0.76,3,264,3,0,0,0,technical,medium0.56,0.57,5,274,3,0,0,0,technical,medium0.74,0.44,5,169,3,1,0,0,technical,medium0.5,0.91,4,148,2,0,0,0,technical,medium0.85,0.65,4,162,2,0,0,0,technical,medium0.57,0.48,5,221,3,0,0,0,support,medium0.89,0.58,3,167,3,0,0,0,support,medium0.76,0.66,5,206,2,0,0,0,support,medium0.96,0.7,3,169,3,0,0,0,support,high0.81,0.68,4,179,3,0,0,0,support,low0.79,0.85,4,100,6,0,0,0,support,medium0.63,0.66,3,177,2,1,0,0,support,medium0.92,0.82,5,252,3,0,0,0,support,medium0.77,0.74,4,202,4,0,0,0,support,medium0.73,0.87,4,263,2,0,0,0,support,low0.74,0.98,4,160,2,0,0,0,support,low0.8,0.74,5,229,3,1,0,0,technical,low0.82,0.85,5,195,4,0,0,0,technical,low0.48,0.81,3,212,2,0,0,0,technical,low0.79,0.54,6,190,4,0,0,0,management,low0.87,0.41,3,219,3,1,0,0,IT,low0.96,0.88,2,193,2,0,0,0,IT,low0.96,0.58,5,197,4,1,0,0,IT,low0.69,0.66,3,206,2,0,0,0,IT,low0.42,0.58,2,140,3,0,0,0,IT,low0.7,0.76,3,173,2,0,0,0,product_mng,low0.97,0.76,6,142,2,0,0,0,product_mng,low0.6,0.59,3,237,4,1,0,0,product_mng,low0.63,0.63,5,252,2,0,0,0,product_mng,low0.65,0.82,4,196,2,0,0,0,IT,low0.85,0.81,3,205,3,0,0,0,marketing,high0.54,0.83,3,201,3,0,0,0,accounting,high0.23,0.74,5,120,4,0,0,0,accounting,high0.95,0.73,2,187,2,0,0,0,IT,medium1,0.51,5,274,4,0,0,0,IT,medium0.77,0.93,3,227,3,0,0,0,management,high0.8,0.53,3,245,3,0,0,0,sales,medium0.88,0.56,4,243,4,0,0,0,accounting,medium0.73,0.68,3,132,2,0,0,0,support,medium0.54,0.9,3,206,3,0,0,0,technical,medium0.92,0.58,5,205,2,1,0,0,management,medium0.14,0.88,3,162,4,0,0,0,marketing,medium0.65,0.79,5,266,3,0,0,0,marketing,medium0.17,0.89,5,261,5,0,0,0,marketing,medium0.18,0.67,5,209,4,0,0,0,sales,medium0.58,0.5,5,184,4,0,0,0,sales,medium0.63,0.67,4,229,3,0,0,0,sales,medium0.68,0.81,3,180,2,1,0,0,sales,high0.91,0.98,5,135,3,0,0,0,sales,low0.95,0.94,3,174,3,0,0,0,sales,medium0.89,0.76,2,278,2,0,0,0,sales,medium0.76,0.76,3,197,2,0,0,0,sales,medium0.96,0.72,3,157,3,0,0,0,sales,medium0.78,0.63,4,156,3,0,0,0,sales,low0.98,0.9,3,186,4,0,0,0,sales,low0.76,0.42,3,217,2,0,0,0,sales,low0.63,0.49,5,192,2,0,0,0,sales,low0.39,0.37,3,127,3,0,0,0,sales,low0.91,0.67,3,257,2,0,0,0,sales,low0.8,0.8,4,229,4,0,0,0,sales,low0.89,0.64,4,274,2,1,0,0,sales,low0.75,0.41,5,196,4,0,0,0,sales,low0.94,0.85,3,137,3,0,0,0,sales,low0.5,0.75,4,239,2,0,0,0,accounting,low0.75,0.95,4,177,3,0,0,0,accounting,low0.84,0.78,5,164,3,0,0,0,accounting,low0.55,0.81,5,229,3,0,0,0,hr,low0.59,0.82,3,149,3,0,0,0,hr,low0.58,0.43,3,224,6,0,0,0,hr,low0.91,0.59,5,179,3,0,0,0,hr,low0.43,0.92,5,151,4,0,0,0,technical,low0.51,0.79,5,222,2,0,0,0,technical,low0.81,0.96,4,219,2,0,0,0,technical,low0.72,0.39,3,257,3,0,0,0,technical,low0.89,0.99,4,258,3,1,0,0,technical,medium0.61,0.74,5,185,2,1,0,0,technical,medium0.57,0.7,3,248,2,0,0,0,technical,medium0.74,0.82,5,154,2,0,0,0,technical,medium0.87,0.64,3,187,2,0,0,0,technical,medium0.58,0.62,3,182,3,0,0,0,technical,medium0.63,0.59,3,189,3,0,0,0,technical,medium0.89,0.85,4,195,4,0,0,0,support,medium0.49,0.74,2,154,3,0,0,0,support,medium0.59,0.59,4,244,3,0,0,0,support,medium0.71,0.99,3,228,2,0,0,0,support,medium0.58,0.62,3,218,3,0,0,0,support,medium0.84,0.61,5,202,3,0,0,0,support,high0.92,0.48,4,208,3,0,0,0,support,low0.91,0.59,3,266,2,0,0,0,support,medium0.92,0.78,4,177,2,0,0,0,support,medium0.95,0.65,3,183,3,0,0,0,support,medium0.53,0.62,4,201,3,0,0,0,support,medium0.89,0.89,5,179,2,0,0,0,technical,low0.81,0.84,3,198,2,0,0,0,technical,low0.78,0.67,5,209,3,0,0,0,technical,low0.66,0.48,3,203,4,1,0,0,management,low0.37,0.71,6,266,5,0,0,0,IT,low0.55,0.84,4,200,4,0,0,0,IT,low0.79,0.88,3,195,4,0,0,0,IT,low0.89,0.83,5,269,3,0,0,0,IT,low0.54,0.76,5,226,2,0,0,0,IT,low0.74,0.8,4,200,4,0,0,0,product_mng,low0.7,0.47,2,176,5,0,0,0,product_mng,low0.37,0.85,2,185,3,0,0,0,product_mng,low0.84,0.71,3,179,2,0,0,0,product_mng,low0.55,0.58,5,208,3,0,0,0,IT,low0.93,0.79,5,241,4,0,0,0,marketing,high0.97,0.55,4,166,3,1,0,0,accounting,high0.64,0.53,3,216,3,0,0,0,accounting,high0.62,0.64,4,185,2,0,0,0,IT,medium0.26,0.91,5,183,6,0,0,0,IT,medium0.93,0.49,4,255,2,0,0,0,management,high0.27,0.61,3,213,6,0,0,0,sales,low0.9,0.63,4,173,3,0,0,0,accounting,medium0.16,0.7,6,246,4,0,0,0,support,medium0.75,0.63,3,148,4,0,0,0,technical,medium0.72,0.74,2,238,3,0,0,0,management,medium0.68,0.51,3,185,3,0,0,0,marketing,medium0.13,0.77,4,201,5,0,0,0,marketing,medium0.96,0.92,3,150,2,0,0,0,marketing,medium0.71,0.72,4,137,3,0,0,0,sales,medium0.85,0.66,5,189,3,0,0,0,sales,medium0.87,0.91,3,229,3,1,0,0,sales,medium0.86,0.93,3,199,3,1,0,0,sales,medium0.49,0.85,3,250,2,0,0,0,sales,medium0.99,0.59,5,263,3,0,0,0,sales,high0.75,0.95,3,268,3,1,0,0,sales,low0.61,0.64,3,187,2,0,0,0,sales,medium0.89,0.84,6,196,4,0,0,0,sales,medium0.77,0.7,4,232,3,0,0,0,sales,medium0.7,0.79,3,226,4,0,0,0,sales,medium0.5,0.58,4,96,3,0,0,0,sales,low0.61,1,4,133,4,0,0,0,sales,low0.98,0.53,4,214,2,0,0,0,sales,low0.61,0.77,4,252,2,0,0,0,sales,low0.85,0.56,3,199,4,0,0,0,sales,low0.42,0.85,3,150,3,0,0,0,sales,low0.56,0.75,4,141,3,0,0,0,sales,low0.88,0.8,4,239,3,0,0,0,sales,low0.92,0.69,3,139,2,0,0,0,accounting,low0.85,0.77,3,146,4,0,0,0,accounting,low0.66,0.74,4,179,3,0,0,0,accounting,low0.82,0.93,3,160,3,0,0,0,hr,low0.14,0.58,6,205,3,0,0,0,hr,low0.6,0.98,5,213,3,0,0,0,hr,low0.92,0.65,4,260,2,0,0,0,hr,low0.51,0.72,3,242,3,0,0,0,technical,low0.85,0.46,3,123,5,1,0,0,technical,low0.43,0.84,2,285,5,0,0,0,technical,low0.98,0.56,3,103,5,0,0,0,technical,medium0.84,0.55,5,264,3,0,0,0,technical,medium0.7,0.52,3,227,2,0,0,0,technical,medium0.82,0.82,5,267,2,0,0,0,technical,medium0.94,0.67,3,142,3,0,0,0,technical,medium0.55,0.79,3,254,3,1,0,0,technical,medium0.98,0.5,3,251,3,0,0,0,technical,medium0.78,0.63,4,158,3,0,0,0,technical,medium0.99,0.77,5,160,3,0,0,0,support,medium0.74,0.58,4,215,3,1,0,0,support,medium0.5,0.74,4,237,2,1,0,0,support,medium0.25,0.8,5,237,6,0,0,0,support,medium0.49,0.55,4,268,4,0,0,0,support,high0.63,0.74,4,234,3,0,0,0,support,low0.68,0.73,3,250,2,0,0,0,support,medium0.62,0.54,4,212,4,0,0,0,support,medium0.89,0.52,4,189,3,0,0,0,support,medium0.31,0.37,2,104,3,1,0,0,support,medium0.89,0.61,3,211,2,0,0,0,support,low0.72,0.65,3,109,5,1,0,0,technical,low0.84,0.75,2,168,2,0,0,0,technical,low0.88,0.71,3,184,3,0,0,0,technical,low0.74,1,4,242,2,0,0,0,management,low0.96,0.95,6,215,4,0,0,0,IT,low0.82,0.89,5,182,3,0,0,0,IT,low0.7,0.64,5,260,3,0,0,0,IT,low0.61,0.84,4,265,2,0,0,0,IT,low0.65,0.83,5,182,2,1,0,0,IT,low0.77,0.64,3,191,3,1,0,0,product_mng,low0.81,0.77,5,167,4,0,0,0,product_mng,low0.87,0.66,3,270,2,0,0,0,product_mng,low0.96,0.73,4,273,2,0,0,0,product_mng,low0.48,0.7,3,251,3,0,0,0,IT,low0.78,0.96,3,217,3,0,0,0,marketing,high0.75,1,4,222,2,1,0,0,accounting,high0.23,0.87,5,258,4,1,0,0,accounting,high0.85,0.76,3,197,5,0,0,0,IT,medium0.67,0.56,3,193,2,1,0,0,IT,medium0.71,0.81,2,182,3,0,0,0,management,high0.72,0.7,3,163,3,1,0,0,sales,medium0.8,0.77,4,224,2,0,0,0,accounting,medium0.64,0.86,4,143,2,0,0,0,support,medium0.54,0.42,6,218,3,0,0,0,technical,medium0.73,0.67,3,208,4,0,0,0,management,medium0.73,1,2,229,3,0,0,0,marketing,medium0.55,0.62,5,184,4,0,0,0,marketing,medium0.63,0.41,3,180,5,1,0,0,marketing,medium0.15,0.8,5,121,5,0,0,0,sales,medium0.6,0.5,5,203,3,0,0,0,sales,medium0.38,0.51,3,151,2,0,0,0,sales,medium0.81,0.77,4,239,3,0,0,0,sales,medium0.75,0.53,3,166,3,0,0,0,sales,high0.52,0.92,3,268,3,0,0,0,sales,low0.51,1,5,196,4,0,0,0,sales,medium0.66,0.62,4,241,3,0,0,0,sales,medium0.8,0.87,5,251,3,0,0,0,sales,medium0.85,0.69,3,263,3,0,0,0,sales,medium0.77,0.73,3,224,2,1,0,0,sales,low0.29,0.4,4,138,4,0,0,0,sales,low0.15,0.67,6,167,6,0,0,0,sales,low0.73,0.83,5,266,5,0,0,0,sales,low0.55,0.74,2,116,3,0,0,0,sales,low0.2,0.69,2,160,4,0,0,0,sales,low0.56,0.68,3,144,3,1,0,0,sales,low0.55,0.54,3,190,3,0,0,0,sales,low0.9,0.49,6,175,4,0,0,0,sales,low0.73,0.55,3,206,4,0,0,0,accounting,low0.48,0.99,5,180,2,0,0,0,accounting,low0.64,0.74,4,157,4,0,0,0,accounting,low0.95,0.75,4,203,3,0,0,0,hr,low0.82,0.66,4,238,3,1,0,0,hr,low0.95,0.65,3,273,4,0,0,0,hr,low0.92,0.9,4,179,3,0,0,0,hr,low0.22,0.84,3,131,5,1,0,0,technical,low0.17,0.77,4,151,6,0,0,0,technical,low0.51,0.55,3,261,3,0,0,0,technical,low0.67,0.64,3,203,2,1,0,0,technical,low0.6,0.66,5,143,2,0,0,0,technical,low0.99,0.55,3,97,6,1,0,0,technical,medium0.35,0.71,6,204,4,1,0,0,technical,medium0.13,0.72,4,154,4,0,0,0,technical,medium0.97,0.93,2,160,6,0,0,0,technical,medium0.49,0.61,4,232,3,1,0,0,technical,medium0.62,0.71,3,255,2,0,0,0,technical,medium0.35,0.54,3,128,3,0,0,0,support,medium0.81,0.79,4,222,3,0,0,0,support,medium0.57,0.75,5,171,4,0,0,0,support,medium1,0.66,4,173,2,0,0,0,support,medium0.93,0.71,4,272,2,0,0,0,support,medium0.89,0.85,3,166,3,0,0,0,support,medium0.64,0.61,4,143,2,1,0,0,support,high0.54,0.95,4,149,3,0,0,0,support,low0.52,0.85,4,257,2,0,0,0,support,medium0.12,0.65,5,262,6,0,0,0,support,medium0.14,0.49,4,115,4,0,0,0,support,medium0.57,0.54,4,142,4,0,0,0,technical,medium0.57,0.64,4,144,4,0,0,0,technical,low1,0.56,5,247,3,0,0,0,technical,low0.94,0.58,4,216,3,0,0,0,management,low0.93,0.48,3,276,3,0,0,0,IT,low0.91,0.88,5,123,5,0,0,0,IT,low0.85,0.77,4,264,3,0,0,0,IT,low0.8,0.98,3,189,6,0,0,0,IT,low0.68,0.69,3,148,2,0,0,0,IT,low0.91,0.6,5,150,3,0,0,0,product_mng,medium0.93,0.9,3,172,3,0,0,0,product_mng,medium0.81,0.68,3,236,2,0,0,0,product_mng,medium0.51,0.74,4,151,3,0,0,0,product_mng,medium0.49,0.52,3,168,3,0,0,0,IT,medium0.55,0.55,5,256,3,0,0,0,RandD,medium0.17,0.51,6,213,3,0,0,0,RandD,medium0.8,0.79,4,148,3,0,0,0,RandD,medium0.61,0.67,3,266,3,0,0,0,RandD,medium0.59,0.73,3,195,2,0,0,0,RandD,medium0.67,0.77,4,242,3,0,0,0,marketing,medium0.96,0.81,4,183,3,0,0,0,sales,medium0.72,0.66,3,134,3,0,0,0,accounting,medium0.72,0.76,4,189,2,0,0,0,support,medium0.99,0.61,5,196,3,0,0,0,technical,medium0.22,0.61,4,150,6,0,0,0,management,medium0.32,0.52,4,191,2,0,0,0,marketing,medium0.64,0.86,4,248,6,0,0,0,marketing,medium0.9,0.49,3,256,2,0,0,0,marketing,medium0.86,0.9,3,158,2,0,0,0,sales,medium0.67,0.76,2,210,2,0,0,0,sales,medium0.9,0.59,3,247,2,0,0,0,sales,medium0.52,0.8,3,156,3,0,0,0,sales,medium0.57,0.89,3,202,2,0,0,0,sales,medium0.55,0.83,3,157,2,0,0,0,sales,medium0.2,0.83,4,258,4,0,0,0,sales,high0.89,0.66,4,176,3,0,0,0,sales,high0.15,0.56,4,214,5,0,0,0,sales,high0.8,0.6,3,212,3,0,0,0,sales,high0.55,0.48,4,271,6,1,0,0,sales,high0.53,0.64,5,281,4,0,0,0,sales,high0.62,0.77,3,204,4,0,0,0,sales,high1,0.58,3,112,2,0,0,0,sales,high0.31,0.75,3,120,4,0,0,0,sales,high0.62,0.51,5,134,3,0,0,0,sales,high0.73,0.61,5,222,3,0,0,0,sales,high0.52,0.61,3,203,3,0,0,0,sales,high0.33,0.65,2,239,5,0,0,0,sales,low0.88,0.5,3,142,3,0,0,0,accounting,low0.65,0.54,2,177,3,0,0,0,accounting,low0.91,0.7,6,201,2,1,0,0,accounting,low0.83,0.91,3,196,4,0,0,0,hr,low0.2,0.87,3,140,6,1,0,0,hr,low0.96,0.8,5,195,4,1,0,0,hr,low0.75,0.89,5,154,4,0,0,0,hr,low0.93,0.57,3,141,2,0,0,0,technical,low0.87,0.49,4,213,3,0,0,0,technical,low0.94,0.58,5,222,3,0,0,